Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,crime_deprivation_rank_2006,crime_deprivation_rank_2009,crime_deprivation_rank_2012,crime_local_rank_2006,crime_local_rank_2009,crime_local_rank_2012
S01003410,City Centre West,Anderston/City,Glasgow Kelvin,1,1,1,1,1,1
S01003373,City Centre West,Anderston/City,Glasgow Kelvin,2,2,4,2,2,2
S01003314,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,15,6,11,4,3,3
S01003358,City Centre East,Anderston/City,Glasgow Kelvin,8,7,12,3,4,4
S01003433,City Centre West,Anderston/City,Glasgow Kelvin,39,30,16,6,6,5
S01003436,Drumoyne and Shieldhall,Govan,Glasgow Govan,241,38,35,52,7,6
S01003232,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,54,111,38,9,16,7
S01003709,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,493,174,45,106,30,8
S01003335,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,289,104,46,61,15,9
S01003156,Battlefield,Langside,Glasgow Cathcart,168,171,65,32,29,10
S01003564,Keppochhill,Canal,Glasgow Maryhill,48,27,73,7,5,11
S01003302,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,68,81,78,11,11,12
S01003159,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,80,89,87,15,12,13
S01003279,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,65,143,93,10,23,14
S01003367,Govan and Linthouse,Govan,Glasgow Govan,23,60,94,5,8,15
S01003273,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,294,191,95,62,34,16
S01003262,Tollcross,Shettleston,Glasgow Shettleston,463,612,96,99,113,17
S01003441,Govan and Linthouse,Govan,Glasgow Govan,158,136,102,29,21,18
S01003653,Milton West,Canal,Glasgow Maryhill,746,1229,109,174,229,19
S01003076,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,1555,314,111,311,60,20
S01003548,Barmulloch,Springburn,Glasgow Springburn,90,73,112,17,9,21
S01003466,Hillhead,Partick West,Glasgow Kelvin,443,250,119,94,48,22
S01003665,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,1007,404,120,217,73,23
S01003328,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,49,133,130,8,20,24
S01003416,City Centre East,Anderston/City,Glasgow Springburn,352,219,132,73,41,25
S01003043,Glenwood North,Linn,Glasgow Cathcart,407,344,134,86,65,26
S01003646,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,171,203,138,34,36,27
S01003176,Strathbungo,Southside Central,Glasgow Govan,74,146,145,14,24,28
S01003111,Nitshill,Greater Pollok,Glasgow Pollok,449,947,154,95,173,29
S01003285,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,188,970,159,37,177,30
S01003263,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,365,380,168,77,69,31
S01003303,Laurieston and Tradeston,Govan,Glasgow Govan,70,137,173,13,22,32
S01003270,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,229,429,175,46,78,33
S01003353,Carntyne West and Haghill,Calton,Glasgow Springburn,901,452,185,197,81,34
S01003389,Carntyne West and Haghill,East Centre,Glasgow Springburn,287,147,189,60,25,35
S01003223,Braidfauld,Shettleston,Glasgow Shettleston,264,393,194,55,70,36
S01003420,North Barlanark and Easterhouse South,North East,Glasgow Baillieston,170,117,196,33,18,37
S01003454,Woodlands,Hillhead,Glasgow Maryhill,1060,323,199,226,63,38
S01003531,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,479,838,205,103,149,39
S01003221,Cardonald South and East,Craigton,Glasgow Pollok,469,602,215,100,111,40
S01003424,Drumoyne and Shieldhall,Govan,Glasgow Govan,1303,486,216,270,85,41
S01003582,Possil Park,Canal,Glasgow Maryhill,126,91,220,26,13,42
S01003313,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,121,185,222,23,32,43
S01003327,Kinning Park and Festival Park,Govan,Glasgow Govan,419,992,238,90,182,44
S01003296,Parkhead West and Barrowfield,Shettleston,Glasgow Shettleston,81,225,242,16,43,45
S01003595,Possil Park,Canal,Glasgow Maryhill,157,190,243,28,33,46
S01003374,Barlanark,Baillieston,Glasgow Baillieston,1181,923,246,247,167,47
S01003605,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,553,165,254,127,26,48
S01003460,Hillhead,Partick West,Glasgow Kelvin,962,245,255,210,47,49
S01003044,Glenwood North,Linn,Glasgow Cathcart,106,271,259,20,50,50
S01003337,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,609,361,261,139,68,51
S01003452,Riddrie and Hogganfield,East Centre,Glasgow Springburn,69,95,264,12,14,52
S01003491,Sighthill,Springburn,Glasgow Springburn,240,1377,266,51,260,53
S01003357,Ibrox,Govan,Glasgow Govan,100,294,269,19,54,54
S01003484,Kelvingrove and University,Hillhead,Glasgow Kelvin,535,487,272,122,86,55
S01003439,City Centre East,Anderston/City,Glasgow Kelvin,209,77,292,41,10,56
S01003707,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,167,256,295,31,49,57
S01003301,Tollcross,Shettleston,Glasgow Shettleston,539,708,301,124,123,58
S01003333,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,254,353,304,53,66,59
S01003604,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,798,293,308,180,53,60
S01003584,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,529,995,315,120,184,61
S01003673,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,341,115,320,69,17,62
S01003364,Govan and Linthouse,Govan,Glasgow Govan,120,169,324,22,28,63
S01003663,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,474,166,334,102,27,64
S01003088,Nitshill,Greater Pollok,Glasgow Pollok,732,924,345,171,168,65
S01003687,Milton East,Canal,Glasgow Maryhill,261,1213,346,54,225,66
S01003541,Petershill,Springburn,Glasgow Springburn,1010,1585,356,218,300,67
S01003403,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,364,175,358,76,31,68
S01003601,Springburn East and Cowlairs,Springburn,Glasgow Springburn,831,396,368,185,71,69
S01003562,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,717,749,371,166,130,70
S01003157,Shawlands West,Pollokshields,Glasgow Govan,404,531,374,84,96,71
S01003390,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,728,558,375,169,101,72
S01003366,City Centre East,Anderston/City,Glasgow Kelvin,521,496,382,117,89,73
S01003473,Woodside,Hillhead,Glasgow Maryhill,666,543,389,157,98,74
S01003191,Govanhill West,Southside Central,Glasgow Shettleston,527,810,390,119,144,75
S01003208,Braidfauld,Calton,Glasgow Shettleston,438,798,391,93,140,76
S01003347,Carntyne West and Haghill,Calton,Glasgow Shettleston,774,1194,396,177,220,77
S01003617,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,511,1222,403,114,228,78
S01003064,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,375,311,404,79,58,79
S01003206,Govanhill West,Southside Central,Glasgow Shettleston,651,1073,408,154,196,80
S01003401,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,1101,1201,417,233,222,81
S01003418,Govan and Linthouse,Govan,Glasgow Govan,1391,305,423,284,56,82
S01003336,Greenfield,Baillieston,Glasgow Baillieston,605,874,425,136,158,83
S01003253,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,1014,1271,436,220,238,84
S01003226,Braidfauld,Calton,Glasgow Shettleston,673,2805,451,158,449,85
S01003316,Ibrox East and Cessnock,Govan,Glasgow Govan,652,466,461,155,82,86
S01003643,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,524,661,464,118,117,87
S01003619,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,1304,751,471,271,132,88
S01003482,Firhill,Hillhead,Glasgow Maryhill,1528,873,473,305,157,89
S01003437,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,470,204,474,101,37,90
S01003593,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Anniesland,320,754,475,65,134,91
S01003596,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,1144,1209,476,240,224,92
S01003419,Craigend and Ruchazie,East Centre,Glasgow Baillieston,308,213,485,64,39,93
S01003428,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,224,624,487,45,114,94
S01003356,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,918,1199,488,203,221,95
S01003160,Crookston North,Greater Pollok,Glasgow Pollok,715,849,489,165,154,96
S01003342,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,405,525,494,85,94,97
S01003158,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,176,485,502,35,84,98
S01003028,Glenwood South,Linn,Glasgow Cathcart,2715,1485,508,467,281,99
S01003075,Kingspark South,Linn,Glasgow Cathcart,3135,974,520,519,178,100
S01003590,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,507,964,522,112,175,101
S01003042,Glenwood North,Linn,Glasgow Cathcart,1540,1002,527,309,185,102
S01003457,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,1161,2576,535,243,419,103
S01003379,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,299,220,536,63,42,104
S01003387,Carntyne West and Haghill,East Centre,Glasgow Springburn,509,1311,544,113,246,105
S01003572,Springburn,Springburn,Glasgow Springburn,322,288,545,66,51,106
S01003414,Easterhouse East,North East,Glasgow Baillieston,506,578,546,111,107,107
S01003082,Nitshill,Greater Pollok,Glasgow Pollok,199,829,547,40,148,108
S01003519,Firhill,Hillhead,Glasgow Maryhill,220,289,555,44,52,109
S01003255,Cardonald South and East,Craigton,Glasgow Pollok,418,199,557,89,35,110
S01003172,Strathbungo,Southside Central,Glasgow Shettleston,1062,879,563,228,160,111
S01003567,Cowlairs and Port Dundas,Canal,Glasgow Maryhill,531,758,566,121,135,112
S01003402,Central Easterhouse,North East,Glasgow Baillieston,796,319,569,179,62,113
S01003297,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,425,576,570,91,106,114
S01003269,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,1427,1840,577,290,330,115
S01003540,Keppochhill,Canal,Glasgow Maryhill,123,481,581,25,83,116
S01003249,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,1993,1777,586,380,323,117
S01003173,Strathbungo,Southside Central,Glasgow Govan,462,573,592,98,104,118
S01003669,Milton West,Canal,Glasgow Maryhill,1296,859,594,267,156,119
S01003521,Kelvingrove and University,Hillhead,Glasgow Kelvin,284,230,600,59,45,120
S01003708,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,413,313,603,88,59,121
S01003083,Nitshill,Greater Pollok,Glasgow Pollok,1227,1095,608,255,200,122
S01003444,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,648,229,611,153,44,123
S01003470,Hillhead,Partick West,Glasgow Kelvin,1233,818,612,258,147,124
S01003198,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,1596,1966,613,318,350,125
S01003501,Kelvingrove and University,Hillhead,Glasgow Kelvin,691,1103,622,162,201,126
S01003671,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,2791,2761,623,482,441,127
S01003309,Old Shettleston and Parkhead North,Shettleston,Glasgow Shettleston,151,415,624,27,74,128
S01003495,Sighthill,Springburn,Glasgow Springburn,638,1596,626,149,303,129
S01003140,Crookston South,Greater Pollok,Glasgow Pollok,1613,1587,627,320,301,130
S01003672,Milton East,Canal,Glasgow Maryhill,409,503,631,87,90,131
S01003603,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,402,942,649,83,171,132
S01003644,Springburn,Springburn,Glasgow Springburn,1392,790,655,285,136,133
S01003435,Central Easterhouse,North East,Glasgow Baillieston,354,399,657,74,72,134
S01003222,Pollokshields East,Pollokshields,Glasgow Govan,2743,1241,659,472,232,135
S01003256,Pollokshields West,Pollokshields,Glasgow Govan,775,651,661,178,116,136
S01003706,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,1639,581,663,323,108,137
S01003271,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,350,704,667,72,122,138
S01003324,Ibrox East and Cessnock,Govan,Glasgow Govan,344,544,670,70,99,139
S01003469,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,1151,1559,673,242,298,140
S01003351,Ibrox East and Cessnock,Govan,Glasgow Govan,280,358,674,57,67,141
S01003459,Craigend and Ruchazie,North East,Glasgow Springburn,653,1376,675,156,259,142
S01003557,Barmulloch,North East,Glasgow Springburn,577,1351,682,132,252,143
S01003399,City Centre East,Anderston/City,Glasgow Kelvin,191,318,690,38,61,144
S01003650,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,930,732,692,205,128,145
S01003571,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,1749,1109,694,338,202,146
S01003099,Nitshill,Greater Pollok,Glasgow Pollok,644,631,695,151,115,147
S01003376,Barlanark,Baillieston,Glasgow Baillieston,739,217,708,172,40,148
S01003711,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,587,436,709,133,80,149
S01003154,Shawlands East,Langside,Glasgow Govan,1889,1368,713,368,258,150
S01003705,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,1721,714,714,332,124,151
S01003322,Ibrox East and Cessnock,Govan,Glasgow Govan,573,530,718,131,95,152
S01003432,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,1302,1051,722,269,191,153
S01003239,Cardonald South and East,Craigton,Glasgow Pollok,2047,921,724,386,165,154
S01003056,Darnley East,Greater Pollok,Glasgow Pollok,589,985,737,134,180,155
S01003576,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,1012,1501,744,219,286,156
S01003167,Pollok South and West,Greater Pollok,Glasgow Pollok,1120,1849,748,236,331,157
S01003635,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,437,1040,750,92,189,158
S01003118,Pollokshaws,Newlands/Auldburn,Glasgow Govan,231,417,752,47,75,159
S01003290,Tollcross,Shettleston,Glasgow Shettleston,1631,1245,753,322,233,160
S01003456,Central Easterhouse,North East,Glasgow Baillieston,212,306,760,43,57,161
S01003515,Blackhill and Barmulloch East,North East,Glasgow Springburn,984,841,761,214,150,162
S01003683,Blairdardie East,Garscadden/Scotstounhill,Glasgow Anniesland,1491,1217,763,296,226,163
S01003217,Dalmarnock,Calton,Glasgow Shettleston,399,600,767,82,109,164
S01003504,Kelvingrove and University,Hillhead,Glasgow Kelvin,859,1301,769,189,244,165
S01003408,Anderston,Anderston/City,Glasgow Kelvin,1099,1938,771,232,345,166
S01003293,Shettleston North,Shettleston,Glasgow Shettleston,877,843,776,192,151,167
S01003272,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,1439,1150,778,291,208,168
S01003204,Pollok North and East,Craigton,Glasgow Pollok,545,1133,789,126,203,169
S01003502,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,368,1007,796,78,186,170
S01003629,Possil Park,Canal,Glasgow Maryhill,1724,1525,797,334,291,171
S01003200,Govanhill West,Southside Central,Glasgow Shettleston,233,606,808,48,112,172
S01003248,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,2329,1090,816,428,199,173
S01003246,Shettleston North,Shettleston,Glasgow Shettleston,1983,2257,833,377,386,174
S01003188,Govanhill West,Southside Central,Glasgow Shettleston,1098,1461,839,231,278,175
S01003514,Dowanhill,Hillhead,Glasgow Kelvin,635,1616,854,148,305,176
S01003205,Dalmarnock,Calton,Glasgow Shettleston,1384,1024,855,283,187,177
S01003702,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,1642,3779,857,324,569,178
S01003599,Possil Park,Canal,Glasgow Maryhill,625,806,862,144,143,179
S01003360,Barlanark,Baillieston,Glasgow Baillieston,1768,512,865,341,91,180
S01003445,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,1336,1711,869,276,314,181
S01003130,Mount Florida,Langside,Glasgow Cathcart,1562,298,870,312,55,182
S01003579,Keppochhill,Canal,Glasgow Maryhill,621,425,871,143,76,183
S01003577,Barmulloch,North East,Glasgow Springburn,1018,1762,874,223,320,184
S01003286,Kingston West and Dumbreck,Pollokshields,Glasgow Govan,965,677,876,211,119,185
S01003134,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,2944,2742,877,498,438,186
S01003189,Govanhill West,Southside Central,Glasgow Shettleston,283,547,886,58,100,187
S01003289,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,808,493,889,182,87,188
S01003245,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,1882,1558,892,365,297,189
S01003187,Strathbungo,Pollokshields,Glasgow Govan,1803,793,896,349,138,190
S01003299,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,234,122,897,49,19,191
S01003666,Milton West,Canal,Glasgow Maryhill,1778,1662,905,344,311,192
S01003543,Keppochhill,Canal,Glasgow Maryhill,355,208,913,75,38,193
S01003388,Ibrox,Govan,Glasgow Govan,501,572,918,109,103,194
S01003486,Riddrie and Hogganfield,North East,Glasgow Springburn,161,752,922,30,133,195
S01003551,Petershill,Springburn,Glasgow Springburn,2253,2819,924,417,453,196
S01003365,Ibrox,Govan,Glasgow Govan,238,1056,928,50,192,197
S01003054,Castlemilk,Linn,Glasgow Cathcart,824,575,936,183,105,198
S01003179,Govanhill West,Southside Central,Glasgow Shettleston,1822,2292,937,352,388,199
S01003227,Pollokshields East,Pollokshields,Glasgow Govan,689,1346,938,161,251,200
S01003192,Strathbungo,Southside Central,Glasgow Govan,178,1180,939,36,217,201
S01003194,Braidfauld,Shettleston,Glasgow Shettleston,912,1640,953,200,309,202
S01003280,Kingston West and Dumbreck,Govan,Glasgow Govan,557,976,960,128,179,203
S01003462,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,1520,427,966,303,77,204
S01003443,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,886,917,976,194,164,205
S01003713,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,1276,1344,996,264,250,206
S01003332,Barlanark,Baillieston,Glasgow Baillieston,1175,241,999,246,46,207
S01003717,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,606,993,1004,137,183,208
S01003211,Pollokshields East,Pollokshields,Glasgow Govan,4529,3206,1018,635,497,209
S01003396,Govan and Linthouse,Govan,Glasgow Govan,876,1878,1028,191,336,210
S01003430,Anderston,Anderston/City,Glasgow Kelvin,1519,1399,1029,302,266,211
S01003518,Whiteinch,Partick West,Glasgow Kelvin,960,1274,1038,209,240,212
S01003474,Woodlands,Hillhead,Glasgow Maryhill,1460,3175,1041,294,492,213
S01003523,Craigend and Ruchazie,North East,Glasgow Baillieston,1806,1594,1049,350,302,214
S01003442,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,951,431,1070,207,79,215
S01003440,Riddrie and Hogganfield,East Centre,Glasgow Springburn,480,1773,1073,104,322,216
S01003680,Milton East,Canal,Glasgow Maryhill,627,1447,1081,145,274,217
S01003305,Shettleston North,Baillieston,Glasgow Baillieston,1246,933,1088,261,170,218
S01003534,Petershill,Springburn,Glasgow Springburn,1538,1954,1092,308,348,219
S01003202,Toryglen and Oatlands,Southside Central,Glasgow Shettleston,1880,3178,1095,364,493,220
S01003670,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,768,1989,1100,176,354,221
S01003063,Castlemilk,Linn,Glasgow Cathcart,3902,2860,1102,586,456,222
S01003703,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,1016,1442,1109,221,273,223
S01003029,Carmunnock South,Linn,Glasgow Cathcart,2583,1293,1126,452,241,224
S01003640,Milton West,Canal,Glasgow Maryhill,1443,1488,1146,292,282,225
S01003036,Glenwood South,Linn,Glasgow Cathcart,3296,1380,1150,532,261,226
S01003611,Springburn East and Cowlairs,Springburn,Glasgow Springburn,1364,1523,1153,280,290,227
S01003493,Whiteinch,Partick West,Glasgow Kelvin,2641,804,1159,460,142,228
S01003413,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,801,1824,1163,181,327,229
S01003475,Woodside,Hillhead,Glasgow Maryhill,1829,1490,1175,353,283,230
S01003464,Woodlands,Hillhead,Glasgow Maryhill,1189,1456,1179,249,276,231
S01003478,Hillhead,Partick West,Glasgow Kelvin,3267,3214,1184,529,500,232
S01003166,Shawlands West,Pollokshields,Glasgow Govan,854,725,1188,188,127,233
