Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,crime_deprivation_rank_2006,crime_deprivation_rank_2009,crime_deprivation_rank_2012,crime_local_rank_2006,crime_local_rank_2009,crime_local_rank_2012
S01003045,Darnley East,Greater Pollok,Glasgow Pollok,1269,1179,1193,262,216,234
S01003628,Balornock,North East,Glasgow Springburn,1055,325,1194,225,64,235
S01003489,Blackhill and Barmulloch East,North East,Glasgow Springburn,491,674,1195,105,118,236
S01003580,Springburn East and Cowlairs,Springburn,Glasgow Springburn,2010,3112,1201,382,484,237
S01003656,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,2177,2471,1202,402,410,238
S01003320,Kinning Park and Festival Park,Govan,Glasgow Govan,1576,3392,1204,314,528,239
S01003250,Mosspark,Craigton,Glasgow Pollok,1061,1512,1211,227,287,240
S01003215,Pollok North and East,Craigton,Glasgow Pollok,1573,2992,1212,313,470,241
S01003624,Possil Park,Canal,Glasgow Maryhill,1745,1088,1220,337,198,242
S01003492,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,541,519,1224,125,93,243
S01003693,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,2246,3520,1228,415,542,244
S01003033,Glenwood South,Linn,Glasgow Cathcart,3721,2008,1230,570,356,245
S01003055,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,1123,1850,1231,238,332,246
S01003404,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,2159,1981,1234,398,353,247
S01003067,Carmunnock North,Linn,Glasgow Cathcart,753,1667,1239,175,312,248
S01003471,Riddrie and Hogganfield,North East,Glasgow Springburn,122,907,1251,24,162,249
S01003052,Castlemilk,Linn,Glasgow Cathcart,639,1257,1253,150,235,250
S01003247,Parkhead East and Braidfauld North,Calton,Glasgow Shettleston,1608,2330,1255,319,392,251
S01003500,Firhill,Hillhead,Glasgow Maryhill,1357,2005,1264,279,355,252
S01003340,Greenfield,Baillieston,Glasgow Baillieston,568,1157,1266,130,209,253
S01003463,Sighthill,Springburn,Glasgow Springburn,844,1622,1267,186,306,254
S01003084,Nitshill,Greater Pollok,Glasgow Pollok,1171,1950,1272,245,346,255
S01003101,Crookston South,Greater Pollok,Glasgow Pollok,1369,2178,1286,281,374,256
S01003352,Barlanark,Baillieston,Glasgow Baillieston,976,1166,1287,213,215,257
S01003468,Woodlands,Hillhead,Glasgow Maryhill,1759,2110,1292,340,367,258
S01003116,Cathcart,Langside,Glasgow Cathcart,2338,2930,1299,431,463,259
S01003383,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,903,2529,1303,198,416,260
S01003446,City Centre West,Anderston/City,Glasgow Kelvin,1701,1910,1304,331,342,261
S01003329,Greenfield,Baillieston,Glasgow Baillieston,384,958,1305,80,174,262
S01003146,Shawlands East,Langside,Glasgow Govan,2217,2815,1318,412,451,263
S01003213,Braidfauld,Shettleston,Glasgow Shettleston,1504,748,1324,298,129,264
S01003281,Tollcross,Shettleston,Glasgow Shettleston,1682,1352,1342,328,253,265
S01003487,Woodlands,Hillhead,Glasgow Maryhill,1184,1429,1349,248,270,266
S01003563,Barmulloch,North East,Glasgow Springburn,2578,1540,1354,450,293,267
S01003047,Carmunnock South,Linn,Glasgow Cathcart,1348,1247,1355,278,234,268
S01003507,Firhill,Hillhead,Glasgow Maryhill,1648,2450,1360,325,406,269
S01003151,Shettleston South,Shettleston,Glasgow Baillieston,1149,1925,1376,241,343,270
S01003712,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,1272,1067,1377,263,195,271
S01003026,Carmunnock South,Linn,Glasgow Cathcart,2302,750,1378,424,131,272
S01003183,Strathbungo,Southside Central,Glasgow Govan,453,541,1382,96,97,273
S01003634,Balornock,North East,Glasgow Springburn,2245,2018,1383,414,358,274
S01003662,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,1077,811,1390,230,145,275
S01003382,Anderston,Anderston/City,Glasgow Kelvin,1951,1769,1409,373,321,276
S01003561,Keppochhill,Canal,Glasgow Maryhill,1068,922,1418,229,166,277
S01003046,Glenwood North,Linn,Glasgow Cathcart,2582,1357,1423,451,256,278
S01003274,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,95,803,1434,18,141,279
S01003510,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,596,897,1436,135,161,280
S01003566,Ruchill,Canal,Glasgow Maryhill,2099,1457,1440,393,277,281
S01003535,Whiteinch,Partick West,Glasgow Kelvin,1169,1430,1445,244,271,282
S01003449,City Centre West,Anderston/City,Glasgow Kelvin,3596,1298,1458,562,243,283
S01003412,Govan and Linthouse,Govan,Glasgow Govan,1216,988,1462,253,181,284
S01003610,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,2847,1139,1474,487,205,285
S01003411,Drumoyne and Shieldhall,Govan,Glasgow Govan,1773,702,1479,342,121,286
S01003600,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,2978,1355,1484,500,254,287
S01003426,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,968,1240,1490,212,231,288
S01003349,Drumoyne and Shieldhall,Govan,Glasgow Govan,1337,1963,1492,277,349,289
S01003378,Carntyne West and Haghill,East Centre,Glasgow Springburn,2294,2012,1500,422,357,290
S01003348,Kinning Park and Festival Park,Govan,Glasgow Govan,647,1542,1505,152,294,291
S01003627,Springburn East and Cowlairs,Springburn,Glasgow Springburn,2777,2463,1508,479,409,292
S01003494,Woodside,Hillhead,Glasgow Maryhill,1966,1547,1509,376,296,293
S01003107,Crookston South,Greater Pollok,Glasgow Pollok,2065,1813,1511,390,325,294
S01003220,Pollokshields East,Pollokshields,Glasgow Govan,2384,1625,1522,432,307,295
S01003304,Kingston West and Dumbreck,Govan,Glasgow Govan,938,2218,1532,206,377,296
S01003391,Dennistoun,East Centre,Glasgow Springburn,326,1518,1536,67,289,297
S01003409,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,386,1148,1538,81,207,298
S01003397,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,278,716,1539,56,125,299
S01003415,City Centre East,Anderston/City,Glasgow Kelvin,2594,2235,1541,453,382,300
S01003164,Battlefield,Southside Central,Glasgow Shettleston,827,1651,1552,184,310,301
S01003555,North Kelvin,Canal,Glasgow Maryhill,2768,2430,1559,476,403,302
S01003131,Battlefield,Langside,Glasgow Cathcart,1225,2802,1568,254,448,303
S01003549,Petershill,Springburn,Glasgow Springburn,2325,3726,1573,427,563,304
S01003490,Woodside,Hillhead,Glasgow Maryhill,1672,2413,1576,326,401,305
S01003592,Ruchill,Canal,Glasgow Maryhill,628,1494,1577,146,284,306
S01003704,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,1232,1146,1578,257,206,307
S01003398,Easterhouse East,North East,Glasgow Baillieston,1121,1084,1585,237,197,308
S01003251,Dalmarnock,Calton,Glasgow Shettleston,1784,1038,1586,346,188,309
S01003150,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1675,2227,1590,327,381,310
S01003035,Glenwood South,Linn,Glasgow Cathcart,210,561,1606,42,102,311
S01003346,Craigton,Govan,Glasgow Govan,1404,2078,1607,286,364,312
S01003586,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,1846,1827,1616,354,328,313
S01003184,Pollok North and East,Craigton,Glasgow Pollok,685,792,1631,160,137,314
S01003630,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,2082,1382,1637,392,262,315
S01003104,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,1754,1331,1638,339,247,316
S01003690,Knightswood Park West,Drumchapel/Anniesland,Glasgow Anniesland,2225,3528,1653,413,543,317
S01003392,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,502,1181,1655,110,218,318
S01003546,Cowlairs and Port Dundas,Canal,Glasgow Maryhill,608,721,1657,138,126,319
S01003049,Castlemilk,Linn,Glasgow Cathcart,2212,2105,1661,410,366,320
S01003718,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,1534,943,1664,307,172,321
S01003512,Craigend and Ruchazie,North East,Glasgow Baillieston,1193,1236,1665,250,230,322
S01003355,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,1105,1465,1666,234,279,323
S01003689,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,629,1395,1673,147,265,324
S01003480,Whiteinch,Partick West,Glasgow Kelvin,1529,795,1674,306,139,325
S01003695,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,2160,1208,1682,399,223,326
S01003096,Kingspark South,Linn,Glasgow Cathcart,2182,1976,1690,404,352,327
S01003716,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,725,1363,1697,168,257,328
S01003062,Darnley North,Greater Pollok,Glasgow Pollok,698,1158,1701,163,210,329
S01003652,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,3431,1906,1705,549,341,330
S01003481,Partick,Partick West,Glasgow Kelvin,2407,2539,1711,434,417,331
S01003686,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,2021,1426,1716,383,269,332
S01003407,Carntyne,East Centre,Glasgow Springburn,910,3430,1721,199,533,333
S01003421,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,1497,1450,1736,297,275,334
S01003625,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,499,1385,1740,108,263,335
S01003261,Cardonald West and Central,Craigton,Glasgow Pollok,2684,4106,1747,464,595,336
S01003386,Drumoyne and Shieldhall,Govan,Glasgow Govan,1902,875,1750,369,159,337
S01003710,Summerston Central and West,Canal,Glasgow Maryhill,2683,1334,1754,463,248,338
S01003098,Cathcart,Langside,Glasgow Cathcart,3335,3302,1761,535,514,339
S01003526,North Kelvin,Hillhead,Glasgow Kelvin,2638,1387,1773,459,264,340
S01003688,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,928,692,1775,204,120,341
S01003701,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,2497,2528,1778,439,415,342
S01003199,Shettleston South,Shettleston,Glasgow Shettleston,1228,2782,1786,256,443,343
S01003185,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,516,1063,1788,116,194,344
S01003300,Baillieston East,Baillieston,Glasgow Baillieston,3777,2907,1794,577,461,345
S01003127,Kingspark North,Langside,Glasgow Rutherglen,2263,3697,1796,418,560,346
S01003692,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,2931,2650,1806,497,425,347
S01003228,Braidfauld,Shettleston,Glasgow Shettleston,1506,1637,1835,299,308,348
S01003696,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,2893,4611,1838,493,637,349
S01003455,Craigend and Ruchazie,North East,Glasgow Baillieston,346,844,1839,71,152,350
S01003243,Cardonald West and Central,Craigton,Glasgow Pollok,1848,1564,1842,355,299,351
S01003207,Pollokshields East,Pollokshields,Glasgow Govan,3236,2367,1850,528,395,352
S01003331,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,1318,1161,1884,274,213,353
S01003174,Govanhill West,Southside Central,Glasgow Shettleston,852,1337,1889,187,249,354
S01003451,Hillhead,Partick West,Glasgow Kelvin,2401,2494,1892,433,412,355
S01003368,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,1211,3023,1895,252,474,356
S01003137,Shawlands East,Langside,Glasgow Govan,3494,2933,1897,554,464,357
S01003144,Crookston North,Greater Pollok,Glasgow Pollok,1507,1272,1901,300,239,358
S01003265,Cardonald West and Central,Craigton,Glasgow Pollok,1795,1530,1912,348,292,359
S01003298,Hillington,Craigton,Glasgow Pollok,1876,3044,1917,363,476,360
S01003254,Dalmarnock,Calton,Glasgow Shettleston,1855,1970,1919,358,351,361
S01003268,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,1371,2226,1920,282,380,362
S01003165,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,1313,1219,1928,273,227,363
S01003506,Firhill,Hillhead,Glasgow Maryhill,1989,2373,1931,378,397,364
S01003225,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,2168,3310,1936,400,516,365
S01003450,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,561,1162,1937,129,214,366
S01003553,Keppochhill,Canal,Glasgow Maryhill,1917,494,1941,370,88,367
S01003497,Kelvingrove and University,Partick West,Glasgow Kelvin,4739,3682,1944,652,557,368
S01003575,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,2190,1875,1954,407,335,369
S01003060,Glenwood North,Linn,Glasgow Cathcart,2183,2713,1966,405,433,370
S01003585,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,1851,2335,1967,357,393,371
S01003136,Mount Florida,Langside,Glasgow Cathcart,1585,2236,1976,317,383,372
S01003472,Sighthill,Springburn,Glasgow Springburn,1285,3081,1982,266,481,373
S01003190,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,720,1356,1983,167,255,374
S01003058,Darnley West,Greater Pollok,Glasgow Pollok,538,1689,1989,123,313,375
S01003171,Maxwell Park,Pollokshields,Glasgow Govan,2067,3993,1991,391,585,376
S01003655,Balornock,North East,Glasgow Springburn,1244,1897,1993,260,340,377
S01003275,Shettleston North,Shettleston,Glasgow Shettleston,454,914,1998,97,163,378
S01003334,Penilee,Craigton,Glasgow Pollok,1790,1416,2008,347,267,379
S01003121,Crookston South,Greater Pollok,Glasgow Pollok,1458,1189,2016,293,219,380
S01003175,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,2553,2618,2018,446,423,381
S01003032,Glenwood South,Linn,Glasgow Cathcart,513,1159,2027,115,211,382
S01003684,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1277,2719,2030,265,435,383
S01003372,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,1017,847,2033,222,153,384
S01003079,Muirend and Old Cathcart,Linn,Glasgow Cathcart,3856,3065,2039,582,478,385
S01003115,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,1210,2085,2040,251,365,386
S01003308,Penilee,Craigton,Glasgow Pollok,1580,515,2041,315,92,387
S01003039,Darnley East,Greater Pollok,Glasgow Pollok,1139,1885,2049,239,338,388
S01003645,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,2516,2788,2052,442,445,389
S01003581,Ruchill,Canal,Glasgow Maryhill,3121,3166,2059,516,489,390
S01003465,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,862,2221,2062,190,378,391
S01003338,Kinning Park and Festival Park,Govan,Glasgow Govan,2576,2302,2068,449,389,392
S01003267,Shettleston North,Shettleston,Glasgow Shettleston,4059,2926,2072,602,462,393
S01003380,Dennistoun,East Centre,Glasgow Springburn,1524,965,2085,304,176,394
S01003126,Pollokshaws,Newlands/Auldburn,Glasgow Govan,115,1755,2090,21,319,395
S01003425,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,2540,3372,2095,445,526,396
S01003431,Riddrie and Hogganfield,East Centre,Glasgow Springburn,2876,4534,2107,489,627,397
S01003097,Crookston South,Greater Pollok,Glasgow Pollok,2180,3859,2116,403,573,398
S01003326,Cardonald North,Craigton,Glasgow Pollok,2507,2495,2121,441,413,399
S01003511,Partickhill and Hyndland,Partick West,Glasgow Kelvin,2902,3228,2122,494,502,400
S01003277,Baillieston East,Baillieston,Glasgow Baillieston,2171,2304,2138,401,390,401
S01003186,Maxwell Park,Pollokshields,Glasgow Govan,2046,1048,2139,385,190,402
S01003057,Castlemilk,Linn,Glasgow Cathcart,2336,2240,2141,429,384,403
S01003508,Partick,Partick West,Glasgow Kelvin,2689,2575,2174,465,418,404
S01003236,Pollokshields West,Pollokshields,Glasgow Govan,1955,1515,2186,375,288,405
S01003377,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,745,2245,2189,173,385,406
S01003181,Pollok North and East,Craigton,Glasgow Pollok,2272,2022,2194,420,359,407
S01003698,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,2144,4398,2198,396,617,408
S01003636,Milton West,Canal,Glasgow Maryhill,991,1260,2208,215,236,409
S01003282,Cardonald West and Central,Craigton,Glasgow Pollok,617,1928,2211,142,344,410
S01003488,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,1508,2822,2213,301,454,411
S01003142,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1997,1749,2226,381,318,412
S01003230,Mosspark,Craigton,Glasgow Pollok,2840,3918,2231,486,578,413
S01003533,Petershill,Springburn,Glasgow Springburn,1722,2979,2239,333,466,414
S01003606,Springburn,Springburn,Glasgow Springburn,1730,2659,2250,335,427,415
S01003161,Crookston North,Greater Pollok,Glasgow Pollok,2731,3068,2266,469,479,416
S01003065,Muirend and Old Cathcart,Linn,Glasgow Cathcart,4165,3639,2285,611,554,417
S01003294,Craigton,Govan,Glasgow Pollok,328,1308,2287,68,245,418
S01003114,Mount Florida,Langside,Glasgow Cathcart,2878,2736,2299,490,436,419
S01003677,Milton East,Canal,Glasgow Maryhill,1781,2795,2307,345,447,420
S01003138,Pollokshaws,Newlands/Auldburn,Glasgow Govan,1692,3359,2313,330,523,421
S01003559,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,899,3210,2319,196,499,422
S01003139,Shawlands West,Pollokshields,Glasgow Govan,2247,2473,2321,416,411,423
S01003573,Springburn,Springburn,Glasgow Springburn,3193,4012,2326,527,587,424
S01003072,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,2298,2348,2329,423,394,425
S01003361,Greenfield,Baillieston,Glasgow Baillieston,913,1747,2334,201,317,426
S01003113,Kingspark North,Langside,Glasgow Rutherglen,4582,4471,2335,639,620,427
S01003315,Kinning Park and Festival Park,Govan,Glasgow Govan,3142,2059,2345,520,362,428
S01003371,Dennistoun,East Centre,Glasgow Springburn,879,2689,2352,193,430,429
S01003259,Baillieston East,Baillieston,Glasgow Baillieston,2562,2745,2362,447,439,430
S01003086,Newlands,Newlands/Auldburn,Glasgow Cathcart,1234,3367,2369,259,525,431
S01003117,Battlefield,Langside,Glasgow Cathcart,3911,3872,2376,587,575,432
S01003651,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,898,3350,2377,195,521,433
S01003714,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,1416,1160,2378,288,212,434
S01003077,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1929,2281,2384,371,387,435
S01003343,Barlanark,Baillieston,Glasgow Baillieston,495,854,2388,107,155,436
S01003244,Baillieston East,Baillieston,Glasgow Baillieston,2517,2984,2396,443,467,437
S01003370,Dennistoun,East Centre,Glasgow Springburn,729,2593,2400,170,420,438
S01003400,Carntyne,East Centre,Glasgow Springburn,2477,2756,2402,438,440,439
S01003163,Maxwell Park,Pollokshields,Glasgow Govan,5011,4306,2433,669,613,440
S01003108,Cathcart,Langside,Glasgow Cathcart,3173,4340,2449,524,614,441
S01003664,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,2817,1951,2460,483,347,442
S01003538,Blackhill and Barmulloch East,North East,Glasgow Springburn,1625,3765,2461,321,568,443
S01003310,Cardonald North,Craigton,Glasgow Pollok,3411,3171,2475,543,490,444
S01003345,Hillington,Craigton,Glasgow Pollok,4302,3234,2479,626,503,445
S01003679,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,2192,2690,2487,408,431,446
S01003030,Glenwood South,Linn,Glasgow Cathcart,3978,3478,2512,589,538,447
S01003182,Pollok North and East,Greater Pollok,Glasgow Pollok,610,1543,2513,140,295,448
S01003633,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,1543,1418,2516,310,268,449
S01003094,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,2872,2699,2519,488,432,450
S01003128,Mount Florida,Langside,Glasgow Cathcart,3054,4466,2520,510,619,451
S01003681,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,4749,5030,2521,654,666,452
S01003106,Newlands,Newlands/Auldburn,Glasgow Cathcart,3667,2809,2523,567,450,453
S01003547,North Kelvin,Canal,Glasgow Maryhill,3418,3351,2527,545,522,454
S01003657,Milton East,Canal,Glasgow Maryhill,1300,2119,2531,268,368,455
S01003427,Carntyne,East Centre,Glasgow Springburn,1115,1784,2538,235,324,456
S01003089,Newlands,Newlands/Auldburn,Glasgow Cathcart,2337,3545,2575,430,545,457
S01003678,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,2063,4013,2588,389,588,458
S01003583,Blackhill and Barmulloch East,North East,Glasgow Springburn,2313,2372,2616,426,396,459
S01003423,Anderston,Anderston/City,Glasgow Kelvin,3187,3238,2619,525,504,460
S01003524,Broomhill,Partick West,Glasgow Kelvin,3430,4431,2624,548,618,461
S01003658,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,3741,3949,2629,574,582,462
S01003458,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,3562,2062,2638,558,363,463
S01003453,Woodlands,Anderston/City,Glasgow Kelvin,1329,1435,2642,275,272,464
