Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,geographic_access_deprivation_rank_2004,geographic_access_deprivation_rank_2006,geographic_access_deprivation_rank_2009,geographic_access_deprivation_rank_2012,geographic_access_local_rank_2004,geographic_access_local_rank_2006,geographic_access_local_rank_2009,geographic_access_local_rank_2012
S01003710,Summerston Central and West,Canal,Glasgow Maryhill,2264,2092,1342,840,78,37,5,1
S01003196,Maxwell Park,Pollokshields,Glasgow Govan,1112,2043,1524,927,15,35,8,2
S01003171,Maxwell Park,Pollokshields,Glasgow Govan,908,2866,1594,939,6,83,12,3
S01003362,Penilee,Craigton,Glasgow Pollok,1295,2004,2351,982,19,33,45,4
S01003588,Robroyston and Millerston,North East,Glasgow Springburn,1908,1144,1582,1032,48,3,10,5
S01003076,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,2103,2864,2641,1090,66,82,63,6
S01003394,Easterhouse East,North East,Glasgow Baillieston,1711,1585,1834,1097,41,14,16,7
S01003193,Baillieston East,Baillieston,Glasgow Baillieston,1011,1873,1347,1104,10,24,6,8
S01003209,Mosspark,Craigton,Glasgow Pollok,4136,2622,1587,1174,276,66,11,9
S01003025,Carmunnock South,Linn,Glasgow Cathcart,3166,2172,1120,1176,163,41,2,10
S01003031,Glenwood South,Linn,Glasgow Cathcart,1276,2406,3015,1245,18,51,84,11
S01003229,Pollokshields West,Pollokshields,Glasgow Govan,842,2728,2168,1295,4,75,30,12
S01003037,Darnley West,Greater Pollok,Glasgow Pollok,3114,1005,1288,1363,158,2,4,13
S01003502,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,1257,1496,1557,1368,17,9,9,14
S01003203,Mosspark,Craigton,Glasgow Pollok,3273,2662,1957,1409,170,72,22,15
S01003026,Carmunnock South,Linn,Glasgow Cathcart,2005,2610,1738,1461,58,65,15,16
S01003405,Easterhouse East,North East,Glasgow Baillieston,1884,2286,2823,1479,47,46,71,17
S01003669,Milton West,Canal,Glasgow Maryhill,2481,2137,2170,1494,93,39,31,18
S01003686,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,2774,1645,1872,1663,124,17,17,19
S01003656,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,3778,1726,2215,1667,228,19,35,20
S01003701,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1445,1875,2562,1703,24,25,59,21
S01003350,Penilee,Craigton,Glasgow Pollok,2021,2956,3496,1760,59,90,123,22
S01003158,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,3453,2201,4107,1773,187,44,200,23
S01003660,Robroyston and Millerston,North East,Glasgow Springburn,873,1658,2086,1805,5,18,24,24
S01003696,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,2261,1801,1935,1817,77,23,19,25
S01003718,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,2750,3535,2237,1822,120,153,37,26
S01003666,Milton West,Canal,Glasgow Maryhill,3396,3501,3588,1875,184,150,136,27
S01003344,Penilee,Craigton,Glasgow Pollok,2129,3412,3954,1884,68,136,169,28
S01003202,Toryglen and Oatlands,Southside Central,Glasgow Shettleston,2188,1990,2210,1889,73,31,34,29
S01003613,Robroyston and Millerston,North East,Glasgow Springburn,1607,1479,1899,1925,33,8,18,30
S01003145,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,2461,2577,2147,1951,91,62,28,31
S01003082,Nitshill,Greater Pollok,Glasgow Pollok,5547,3076,3086,1957,472,103,91,32
S01003257,Pollokshields West,Pollokshields,Glasgow Govan,1138,3897,3498,1962,16,187,124,33
S01003374,Barlanark,Baillieston,Glasgow Baillieston,2779,3446,4901,1968,126,143,333,34
S01003715,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,1937,3908,2833,1969,53,190,72,35
S01003308,Penilee,Craigton,Glasgow Pollok,2507,3780,4120,1973,95,178,202,36
S01003250,Mosspark,Craigton,Glasgow Pollok,3909,3463,2300,2000,250,145,41,37
S01003699,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,827,778,1106,2001,3,1,1,38
S01003550,Robroyston and Millerston,North East,Glasgow Springburn,3008,2567,2109,2008,141,60,25,39
S01003693,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,2208,1731,2064,2031,75,20,23,40
S01003178,Mosspark,Craigton,Glasgow Pollok,976,2300,1942,2040,8,48,20,41
S01003317,Barlanark,Baillieston,Glasgow Baillieston,3300,2601,2864,2045,174,64,75,42
S01003330,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,3074,2465,2506,2051,153,52,53,43
S01003415,City Centre East,Anderston/City,Glasgow Kelvin,689,4782,3663,2076,1,313,147,44
S01003062,Darnley North,Greater Pollok,Glasgow Pollok,2885,1373,1684,2090,133,7,14,45
S01003214,Baillieston West,Baillieston,Glasgow Baillieston,2400,2193,2185,2098,86,42,32,46
S01003242,Kingston West and Dumbreck,Govan,Glasgow Govan,2736,3611,2425,2114,119,162,49,47
S01003212,Mount Vernon North and Sandyhills,Baillieston,Glasgow Baillieston,4532,2038,2354,2126,321,34,46,48
S01003607,Balornock,North East,Glasgow Springburn,1998,2658,2798,2135,57,71,70,49
S01003041,Darnley West,Greater Pollok,Glasgow Pollok,2712,1512,1274,2183,117,10,3,50
S01003695,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,2304,1199,2428,2196,80,4,50,51
S01003681,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,5650,1767,2156,2198,492,21,29,52
S01003359,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,2452,2672,2187,2200,90,73,33,53
S01003653,Milton West,Canal,Glasgow Maryhill,2538,3345,4160,2252,101,127,213,54
S01003670,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,4540,1885,2720,2282,322,27,67,55
S01003109,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,3168,2551,2545,2297,164,59,57,56
S01003083,Nitshill,Greater Pollok,Glasgow Pollok,3551,2156,2589,2310,199,40,61,57
S01003058,Darnley West,Greater Pollok,Glasgow Pollok,4961,2628,2390,2325,387,68,48,58
S01003646,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,3295,2530,2911,2332,173,57,80,59
S01003641,Robroyston and Millerston,North East,Glasgow Springburn,1620,1790,2883,2336,34,22,76,60
S01003657,Milton East,Canal,Glasgow Maryhill,2652,3762,4209,2341,112,174,220,61
S01003680,Milton East,Canal,Glasgow Maryhill,3039,4184,4066,2394,148,220,188,62
S01003626,Robroyston and Millerston,North East,Glasgow Springburn,1912,1314,3024,2396,49,6,85,63
S01003705,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,2319,3356,4065,2400,81,129,187,64
S01003195,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,2286,1928,2338,2404,79,29,44,65
S01003376,Barlanark,Baillieston,Glasgow Baillieston,3340,4296,4767,2414,181,237,307,66
S01003360,Barlanark,Baillieston,Glasgow Baillieston,2983,2858,3224,2419,136,81,99,67
S01003032,Glenwood South,Linn,Glasgow Cathcart,1587,2947,3869,2427,32,88,160,68
S01003233,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,3216,2570,2594,2433,167,61,62,69
S01003661,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,1996,1532,2217,2470,56,11,36,70
S01003708,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,2426,3546,4433,2479,87,155,255,71
S01003591,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,1696,3162,3352,2482,39,114,108,72
S01003672,Milton East,Canal,Glasgow Maryhill,2997,5633,5529,2483,138,453,445,73
S01003046,Glenwood North,Linn,Glasgow Cathcart,1541,1964,2122,2487,31,30,26,74
S01003204,Pollok North and East,Craigton,Glasgow Pollok,959,3140,3452,2496,7,112,121,75
S01003077,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1990,2961,3379,2501,54,92,113,76
S01003110,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,3078,3307,3432,2508,154,124,117,77
S01003107,Crookston South,Greater Pollok,Glasgow Pollok,3012,2542,3293,2522,144,58,106,78
S01003456,Central Easterhouse,North East,Glasgow Baillieston,3969,3071,2661,2524,257,102,65,79
S01003332,Barlanark,Baillieston,Glasgow Baillieston,3853,4057,4282,2532,244,208,231,80
S01003674,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,5809,1879,3046,2544,524,26,88,81
S01003624,Possil Park,Canal,Glasgow Maryhill,2203,3711,4453,2568,74,168,258,82
S01003081,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,2614,3030,2955,2577,108,97,82,83
S01003623,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,2799,4424,3358,2586,127,262,109,84
S01003664,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,3768,3066,2656,2587,226,101,64,85
S01003476,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,2375,3763,2925,2596,85,175,81,86
S01003230,Mosspark,Craigton,Glasgow Pollok,4018,4038,2964,2598,266,205,83,87
S01003694,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,2668,3627,3682,2599,114,163,149,88
S01003043,Glenwood North,Linn,Glasgow Cathcart,1636,1992,2313,2601,35,32,42,89
S01003323,Garrowhill West,Baillieston,Glasgow Baillieston,4627,3175,3064,2603,336,118,90,90
S01003436,Drumoyne and Shieldhall,Govan,Glasgow Govan,1756,2630,2794,2620,43,69,69,91
S01003123,Pollok South and West,Greater Pollok,Glasgow Pollok,1525,1582,2484,2648,30,12,51,92
S01003181,Pollok North and East,Craigton,Glasgow Pollok,1802,3440,3368,2656,44,141,111,93
S01003119,Kingspark North,Langside,Glasgow Rutherglen,3562,4346,4019,2688,201,247,179,94
S01003210,Maxwell Park,Pollokshields,Glasgow Govan,4574,5751,5106,2689,326,477,372,95
S01003677,Milton East,Canal,Glasgow Maryhill,3703,5682,5488,2693,215,461,437,96
S01003341,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4669,3155,2135,2694,343,113,27,97
S01003029,Carmunnock South,Linn,Glasgow Cathcart,1432,2381,2289,2700,22,50,39,98
S01003414,Easterhouse East,North East,Glasgow Baillieston,2756,4056,4092,2709,121,207,196,99
S01003343,Barlanark,Baillieston,Glasgow Baillieston,3796,4108,4012,2722,232,213,178,100
S01003038,Darnley West,Greater Pollok,Glasgow Pollok,4066,3017,1416,2726,268,95,7,101
S01003042,Glenwood North,Linn,Glasgow Cathcart,1296,2126,3208,2731,20,38,97,102
S01003093,Newlands,Newlands/Auldburn,Glasgow Cathcart,2543,4843,4423,2741,103,321,252,103
S01003170,Maxwell Park,Pollokshields,Glasgow Govan,3828,5011,4243,2757,240,348,226,104
S01003645,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,4527,3396,3718,2763,320,134,152,105
S01003717,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,3095,4085,3673,2820,155,212,148,106
S01003180,Shettleston South,Shettleston,Glasgow Shettleston,1490,1903,2379,2830,28,28,47,107
S01003690,Knightswood Park West,Drumchapel/Anniesland,Glasgow Anniesland,3060,2624,3055,2834,152,67,89,108
S01003638,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,2187,2898,2863,2847,72,86,74,109
S01003621,Possil Park,Canal,Glasgow Maryhill,4336,3478,4226,2858,295,148,223,110
S01003224,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,3189,3164,2532,2890,166,116,56,111
S01003080,Kingspark South,Linn,Glasgow Cathcart,3383,5047,4907,2895,183,353,335,112
S01003390,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,3274,4210,3941,2897,171,227,167,113
S01003711,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,1918,2825,3566,2904,51,79,132,114
S01003197,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4474,2294,2523,2908,313,47,54,115
S01003632,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,4311,4119,4825,2916,293,215,320,116
S01003226,Braidfauld,Calton,Glasgow Shettleston,3594,2745,2905,2918,205,77,78,117
S01003339,Hillington,Craigton,Glasgow Pollok,4387,3902,4058,2940,303,188,184,118
S01003215,Pollok North and East,Craigton,Glasgow Pollok,1481,3846,4426,2945,27,182,253,119
S01003629,Possil Park,Canal,Glasgow Maryhill,4181,3425,3969,2964,283,138,171,120
S01003549,Petershill,Springburn,Glasgow Springburn,3690,3590,3643,2982,213,159,142,121
S01003634,Balornock,North East,Glasgow Springburn,3104,3767,3556,2989,156,177,130,122
S01003259,Baillieston East,Baillieston,Glasgow Baillieston,3973,2828,2561,3003,258,80,58,123
S01003027,Darnley East,Greater Pollok,Glasgow Pollok,1107,2521,1641,3021,14,55,13,124
S01003692,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,3231,2968,3150,3035,168,94,95,125
S01003302,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,3844,5268,4716,3042,242,388,301,126
S01003447,City Centre East,Anderston/City,Glasgow Kelvin,812,4905,3800,3044,2,328,157,127
S01003649,Springburn East and Cowlairs,Canal,Glasgow Maryhill,2101,3914,4217,3050,65,191,221,128
S01003483,Craigend and Ruchazie,North East,Glasgow Baillieston,3049,3888,3087,3063,150,186,92,129
S01003662,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,4187,2953,3121,3085,284,89,94,130
S01003219,Mosspark,Craigton,Glasgow Pollok,3501,4312,3114,3090,192,243,93,131
S01003516,Blackhill and Barmulloch East,North East,Glasgow Springburn,3040,2529,2329,3098,149,56,43,132
S01003159,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,2448,3128,4003,3101,89,109,177,133
S01003616,Robroyston and Millerston,North East,Glasgow Springburn,1491,1608,4064,3102,29,15,186,134
S01003655,Balornock,North East,Glasgow Springburn,3502,4256,4339,3104,193,232,239,135
S01003435,Central Easterhouse,North East,Glasgow Baillieston,4750,3041,2569,3107,355,99,60,136
S01003337,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,4106,2880,3894,3117,272,84,163,137
S01003097,Crookston South,Greater Pollok,Glasgow Pollok,3334,2741,3995,3126,179,76,176,138
S01003528,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,1826,2710,2529,3129,45,74,55,139
S01003050,Carmunnock North,Linn,Glasgow Cathcart,3608,5554,4604,3130,207,437,282,140
S01003452,Riddrie and Hogganfield,East Centre,Glasgow Springburn,3418,3173,5096,3150,186,117,369,141
S01003311,Garrowhill West,Baillieston,Glasgow Baillieston,5790,3441,3562,3155,521,142,131,142
S01003231,Baillieston West,Baillieston,Glasgow Baillieston,3959,3729,3264,3158,255,172,104,143
S01003689,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,2633,2311,2904,3162,109,49,77,144
S01003697,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,2468,3469,4247,3167,92,146,227,145
S01003716,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,3912,3309,3442,3170,251,125,118,146
S01003467,Craigend and Ruchazie,North East,Glasgow Baillieston,3484,4205,3448,3174,191,226,120,147
S01003650,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,4978,4332,4106,3182,388,246,199,148
S01003486,Riddrie and Hogganfield,North East,Glasgow Springburn,4286,4015,2299,3183,290,203,40,149
S01003419,Craigend and Ruchazie,East Centre,Glasgow Baillieston,2869,4262,3574,3195,131,233,133,150
S01003208,Braidfauld,Calton,Glasgow Shettleston,3985,3117,3418,3196,261,107,115,151
S01003090,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,2729,3243,3042,3213,118,122,87,152
S01003399,City Centre East,Anderston/City,Glasgow Kelvin,1059,5815,4076,3228,11,495,191,153
S01003092,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,2124,2913,3210,3258,67,87,98,154
S01003184,Pollok North and East,Craigton,Glasgow Pollok,2514,3403,3265,3275,97,135,105,155
S01003155,Pollok South and West,Greater Pollok,Glasgow Pollok,1916,3378,4311,3302,50,131,234,156
S01003428,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,3748,4768,3749,3304,221,308,155,157
S01003488,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,3160,3484,2499,3306,162,149,52,158
S01003569,Victoria Park,Partick West,Glasgow Anniesland,4217,4082,3514,3323,285,211,127,159
S01003381,Carntyne West and Haghill,East Centre,Glasgow Springburn,2836,3026,4649,3326,129,96,285,160
S01003636,Milton West,Canal,Glasgow Maryhill,4313,3417,4185,3347,294,137,215,161
S01003060,Glenwood North,Linn,Glasgow Cathcart,1480,2814,3309,3352,26,78,107,162
S01003053,Darnley North,Greater Pollok,Glasgow Pollok,994,2647,3617,3354,9,70,138,163
S01003321,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,5205,3042,2853,3375,425,100,73,164
S01003186,Maxwell Park,Pollokshields,Glasgow Govan,4653,5461,4503,3384,338,427,265,165
S01003352,Barlanark,Baillieston,Glasgow Baillieston,5460,4677,4509,3396,461,296,267,166
S01003706,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,3718,3813,4333,3410,218,180,237,167
S01003698,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,4015,4299,4068,3419,265,239,189,168
S01003334,Penilee,Craigton,Glasgow Pollok,4689,5274,5006,3430,348,390,353,169
S01003640,Milton West,Canal,Glasgow Maryhill,3715,3097,4464,3435,217,105,259,170
S01003345,Hillington,Craigton,Glasgow Pollok,5054,4912,4807,3436,403,331,314,171
S01003704,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,3976,5260,4810,3462,259,386,315,172
S01003095,Newlands,Newlands/Auldburn,Glasgow Cathcart,3776,3933,3874,3491,227,194,162,173
S01003162,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,3966,3866,4046,3494,256,184,181,174
S01003318,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,5084,3525,3578,3515,411,152,134,175
S01003221,Cardonald South and East,Craigton,Glasgow Pollok,3010,4375,3872,3527,142,252,161,176
S01003628,Balornock,North East,Glasgow Springburn,3726,4276,4632,3536,219,235,284,177
S01003643,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,5014,3678,3553,3545,395,166,129,178
S01003335,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,1704,5254,3859,3564,40,384,159,179
S01003303,Laurieston and Tradeston,Govan,Glasgow Govan,3579,4919,4817,3565,202,332,317,180
S01003279,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,3706,4411,3579,3579,216,260,135,181
S01003274,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,2563,4774,4698,3584,104,312,296,182
S01003127,Kingspark North,Langside,Glasgow Rutherglen,4870,3967,4786,3591,373,197,311,183
S01003620,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,2849,4156,3975,3613,130,219,173,184
S01003194,Braidfauld,Shettleston,Glasgow Shettleston,2594,3129,3982,3616,105,110,174,185
S01003120,Pollok South and West,Greater Pollok,Glasgow Pollok,2049,2196,3445,3632,61,43,119,186
S01003443,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,2511,4517,5011,3633,96,272,354,187
S01003700,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,1738,1617,2280,3638,42,16,38,188
S01003372,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,3979,3598,3365,3643,260,160,110,189
S01003085,Cathcart,Linn,Glasgow Cathcart,4598,3904,4063,3645,330,189,185,190
S01003034,Darnley East,Greater Pollok,Glasgow Pollok,2691,3037,3182,3647,115,98,96,191
S01003289,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,4850,5379,5067,3651,369,413,365,192
S01003665,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,4542,4423,3245,3658,323,261,102,193
S01003368,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,1060,5378,3641,3660,12,412,141,194
S01003560,Broomhill,Partick West,Glasgow Kelvin,5908,5298,3729,3661,544,395,153,195
S01003583,Blackhill and Barmulloch East,North East,Glasgow Springburn,4515,4984,4831,3664,318,344,321,196
S01003068,Carmunnock North,Linn,Glasgow Cathcart,3783,3567,3232,3676,229,156,101,197
S01003597,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,5602,4665,4863,3694,484,293,326,198
S01003714,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,3327,3106,3935,3706,178,106,166,199
S01003088,Nitshill,Greater Pollok,Glasgow Pollok,3519,1583,2747,3710,195,13,68,200
S01003606,Springburn,Springburn,Glasgow Springburn,3335,5232,4238,3718,180,380,224,201
S01003615,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,4672,5408,5244,3720,344,420,392,202
S01003358,City Centre East,Anderston/City,Glasgow Kelvin,2371,5778,4978,3726,83,482,348,203
S01003071,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,2164,3392,2908,3733,70,133,79,204
S01003587,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,4656,4426,4033,3747,340,263,180,205
S01003074,Newlands,Newlands/Auldburn,Glasgow Cathcart,3133,3984,3852,3769,161,200,158,206
S01003691,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,1437,1201,1948,3781,23,5,21,207
S01003401,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,2656,3929,4658,3792,113,193,288,208
S01003237,Baillieston West,Baillieston,Glasgow Baillieston,5122,4760,4560,3804,414,306,278,209
S01003249,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,3624,3599,3651,3807,210,161,144,210
S01003625,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,5346,3709,4468,3808,449,167,260,211
S01003245,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,2486,4131,4048,3813,94,216,182,212
S01003113,Kingspark North,Langside,Glasgow Rutherglen,5203,4300,4261,3832,423,240,228,213
S01003461,Riddrie and Hogganfield,East Centre,Glasgow Springburn,4732,3940,4169,3838,353,195,214,214
S01003523,Craigend and Ruchazie,North East,Glasgow Baillieston,3809,3540,3420,3853,237,154,116,215
S01003073,Kingspark South,Linn,Glasgow Cathcart,4604,5601,5388,3864,331,449,421,216
S01003421,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,4911,4452,3654,3884,378,266,145,217
S01003258,Baillieston West,Baillieston,Glasgow Baillieston,4419,4200,4535,3893,307,225,273,218
S01003527,Victoria Park,Partick West,Glasgow Anniesland,5214,4574,3370,3906,428,280,112,219
S01003602,Balornock,North East,Glasgow Springburn,3023,3353,3959,3912,147,128,170,220
S01003592,Ruchill,Canal,Glasgow Maryhill,3556,4750,4939,3915,200,305,342,221
S01003577,Barmulloch,North East,Glasgow Springburn,3889,3722,4146,3916,248,171,208,222
S01003379,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,2341,5102,5118,3918,82,365,374,223
S01003413,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,3401,4196,3624,3928,185,224,139,224
S01003354,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,4225,3434,3229,3932,286,140,100,225
S01003100,Newlands,Newlands/Auldburn,Glasgow Cathcart,5068,4311,4715,3936,407,242,300,226
S01003541,Petershill,Springburn,Glasgow Springburn,2636,3431,3504,3942,110,139,125,227
S01003051,Darnley North,Greater Pollok,Glasgow Pollok,4001,2271,2712,3961,264,45,66,228
