Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,geographic_access_deprivation_rank_2004,geographic_access_deprivation_rank_2006,geographic_access_deprivation_rank_2009,geographic_access_deprivation_rank_2012,geographic_access_local_rank_2004,geographic_access_local_rank_2006,geographic_access_local_rank_2009,geographic_access_local_rank_2012
S01003630,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,4700,4374,5123,3976,350,251,375,229
S01003122,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,4859,5085,4883,3977,372,361,328,230
S01003703,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,3623,5131,4722,3978,209,368,302,231
S01003663,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,4886,3980,3658,3984,375,198,146,232
S01003533,Petershill,Springburn,Glasgow Springburn,1993,3382,3515,3986,55,132,128,233
S01003247,Parkhead East and Braidfauld North,Calton,Glasgow Shettleston,5622,4692,4444,3999,488,298,256,234
S01003458,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,2769,4390,3026,4005,123,256,86,235
S01003357,Ibrox,Govan,Glasgow Govan,6481,4625,4553,4006,685,286,276,236
S01003366,City Centre East,Anderston/City,Glasgow Kelvin,1658,5662,4318,4018,37,457,235,237
S01003272,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,3700,4513,4725,4020,214,271,303,238
S01003489,Blackhill and Barmulloch East,North East,Glasgow Springburn,3924,5178,3926,4024,253,373,165,239
S01003388,Ibrox,Govan,Glasgow Govan,5213,4967,3913,4034,427,340,164,240
S01003099,Nitshill,Greater Pollok,Glasgow Pollok,4940,3577,4083,4035,382,157,193,241
S01003199,Shettleston South,Shettleston,Glasgow Shettleston,3004,3646,4087,4065,140,165,194,242
S01003651,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,4237,3581,3947,4070,288,158,168,243
S01003398,Easterhouse East,North East,Glasgow Baillieston,4163,4648,4403,4078,278,292,249,244
S01003462,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,6314,5100,4899,4084,630,364,332,245
S01003631,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,4367,3629,3646,4111,301,164,143,246
S01003216,Cardonald West and Central,Craigton,Glasgow Pollok,3000,4195,4399,4116,139,223,248,247
S01003515,Blackhill and Barmulloch East,North East,Glasgow Springburn,4821,5305,4922,4118,365,398,338,248
S01003652,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,5046,4565,3390,4123,401,279,114,249
S01003387,Carntyne West and Haghill,East Centre,Glasgow Springburn,6380,6002,5681,4127,650,533,470,250
S01003365,Ibrox,Govan,Glasgow Govan,6366,4789,4147,4136,643,315,209,251
S01003548,Barmulloch,Springburn,Glasgow Springburn,3989,4629,4123,4143,263,288,203,252
S01003292,Garrowhill West,Baillieston,Glasgow Baillieston,5920,3799,4451,4175,546,179,257,253
S01003589,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,2539,4931,4242,4179,102,335,225,254
S01003576,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,4084,4929,4700,4180,270,334,297,255
S01003061,Carmunnock North,Linn,Glasgow Cathcart,3751,5584,5049,4183,222,446,361,256
S01003169,Pollok South and West,Greater Pollok,Glasgow Pollok,2170,3231,4206,4190,71,120,219,257
S01003667,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,3823,3083,3599,4200,239,104,137,258
S01003035,Glenwood South,Linn,Glasgow Cathcart,1075,2966,3507,4207,13,93,126,259
S01003084,Nitshill,Greater Pollok,Glasgow Pollok,3789,3130,4221,4208,230,111,222,260
S01003277,Baillieston East,Baillieston,Glasgow Baillieston,4957,3920,4151,4213,386,192,210,261
S01003164,Battlefield,Southside Central,Glasgow Shettleston,4804,5712,5307,4215,363,469,403,262
S01003460,Hillhead,Partick West,Glasgow Kelvin,5238,6045,5392,4219,430,542,422,263
S01003072,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,3843,4215,4911,4222,241,228,336,264
S01003280,Kingston West and Dumbreck,Govan,Glasgow Govan,4438,5283,5517,4225,309,392,443,265
S01003225,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,2432,4603,4769,4235,88,285,308,266
S01003269,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,6269,5985,5672,4236,620,525,465,267
S01003567,Cowlairs and Port Dundas,Canal,Glasgow Maryhill,2991,5057,5576,4243,137,354,451,268
S01003675,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,5944,5198,4964,4245,549,374,347,269
S01003201,Dalmarnock,Calton,Glasgow Shettleston,5729,4729,4869,4251,514,303,327,270
S01003608,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,4846,5351,5332,4258,368,408,409,271
S01003683,Blairdardie East,Garscadden/Scotstounhill,Glasgow Anniesland,4757,3233,4057,4259,358,121,183,272
S01003069,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,4681,3208,3246,4261,346,119,103,273
S01003712,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,3602,5322,5034,4265,206,402,357,274
S01003286,Kingston West and Dumbreck,Pollokshields,Glasgow Govan,2046,4934,4193,4267,60,336,217,275
S01003618,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,3792,3983,4380,4269,231,199,245,276
S01003492,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,1456,4373,4499,4271,25,250,263,277
S01003328,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,1837,5313,4101,4272,46,401,198,278
S01003094,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,3807,4320,4142,4273,236,245,207,279
S01003596,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,4676,4555,4823,4291,345,276,319,280
S01003260,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4950,3947,4091,4295,384,196,195,281
S01003182,Pollok North and East,Greater Pollok,Glasgow Pollok,3179,3764,4326,4299,165,176,236,282
S01003654,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,4881,3714,4138,4306,374,169,205,283
S01003512,Craigend and Ruchazie,North East,Glasgow Baillieston,4342,3461,3487,4328,297,144,122,284
S01003687,Milton East,Canal,Glasgow Maryhill,2062,5457,5745,4332,63,426,484,285
S01003234,Pollokshields West,Pollokshields,Glasgow Govan,3804,4960,4654,4333,235,339,287,286
S01003594,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,3916,5393,4531,4343,252,416,272,287
S01003599,Possil Park,Canal,Glasgow Maryhill,5018,4303,4384,4367,397,241,246,288
S01003427,Carntyne,East Centre,Glasgow Springburn,5013,4360,4731,4368,394,248,304,289
S01003086,Newlands,Newlands/Auldburn,Glasgow Cathcart,3011,4216,4152,4378,143,229,211,290
S01003167,Pollok South and West,Greater Pollok,Glasgow Pollok,3949,3831,4595,4381,254,181,281,291
S01003300,Baillieston East,Baillieston,Glasgow Baillieston,6126,4667,4476,4389,584,294,261,292
S01003244,Baillieston East,Baillieston,Glasgow Baillieston,5170,4546,4365,4394,420,274,242,293
S01003505,Sighthill,Springburn,Glasgow Springburn,2520,3854,5035,4399,98,183,358,294
S01003644,Springburn,Springburn,Glasgow Springburn,3019,3330,3991,4404,145,126,175,295
S01003117,Battlefield,Langside,Glasgow Cathcart,5670,4770,4284,4406,496,310,232,296
S01003373,City Centre West,Anderston/City,Glasgow Kelvin,4381,6047,5020,4409,302,544,355,297
S01003177,Strathbungo,Pollokshields,Glasgow Govan,5948,5948,5703,4411,550,519,475,298
S01003581,Ruchill,Canal,Glasgow Maryhill,5156,5571,5306,4427,417,443,402,299
S01003551,Petershill,Springburn,Glasgow Springburn,4772,4153,4574,4435,361,218,279,300
S01003557,Barmulloch,North East,Glasgow Springburn,5661,4149,4781,4438,494,217,310,301
S01003246,Shettleston North,Shettleston,Glasgow Shettleston,3059,4115,4095,4439,151,214,197,302
S01003291,Penilee,Craigton,Glasgow Pollok,5077,4749,5825,4447,409,304,498,303
S01003553,Keppochhill,Canal,Glasgow Maryhill,4082,4404,4584,4456,269,258,280,304
S01003538,Blackhill and Barmulloch East,North East,Glasgow Springburn,4625,4394,5133,4467,334,257,379,305
S01003679,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,4525,2076,5048,4472,319,36,360,306
S01003713,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,5034,5208,5430,4480,399,378,428,307
S01003540,Keppochhill,Canal,Glasgow Maryhill,3754,4521,4502,4481,224,273,264,308
S01003684,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,4491,4187,4272,4486,315,221,229,309
S01003148,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,3583,4429,4159,4499,203,264,212,310
S01003066,Muirend and Old Cathcart,Linn,Glasgow Cathcart,3131,4906,4691,4502,160,329,293,311
S01003325,Hillington,Craigton,Glasgow Pollok,6237,5970,5972,4507,609,523,533,312
S01003218,Cardonald South and East,Craigton,Glasgow Pollok,3543,4699,4127,4508,198,299,204,313
S01003573,Springburn,Springburn,Glasgow Springburn,5421,5405,4742,4511,458,419,305,314
S01003063,Castlemilk,Linn,Glasgow Cathcart,3797,5097,4905,4512,233,363,334,315
S01003347,Carntyne West and Haghill,Calton,Glasgow Shettleston,5148,5335,4850,4514,416,405,325,316
S01003578,Barmulloch,North East,Glasgow Springburn,5923,5107,5264,4519,547,366,396,317
S01003539,Broomhill,Partick West,Glasgow Kelvin,6063,5849,4075,4523,570,505,190,318
S01003404,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,4761,4054,3755,4525,359,206,156,319
S01003252,Baillieston West,Baillieston,Glasgow Baillieston,5564,3123,3974,4527,476,108,172,320
S01003617,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,5596,4388,4932,4537,482,255,340,321
S01003612,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,5756,4876,4925,4547,518,324,339,322
S01003402,Central Easterhouse,North East,Glasgow Baillieston,3846,4925,4417,4550,243,333,251,323
S01003104,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,3302,4817,4373,4577,175,319,243,324
S01003369,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,4498,4269,4109,4578,317,234,201,325
S01003087,Kingspark South,Linn,Glasgow Cathcart,4164,5923,6096,4579,279,517,565,326
S01003554,North Kelvin,Canal,Glasgow Maryhill,5279,5823,5102,4581,438,498,370,327
S01003297,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,4425,5388,5800,4588,308,415,495,328
S01003563,Barmulloch,North East,Glasgow Springburn,5204,5073,5293,4597,424,358,400,329
S01003459,Craigend and Ruchazie,North East,Glasgow Springburn,3879,4628,4203,4598,246,287,218,330
S01003603,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,5201,4970,5481,4604,422,341,435,331
S01003407,Carntyne,East Centre,Glasgow Springburn,6077,5342,5094,4609,573,407,368,332
S01003133,Langside,Langside,Glasgow Govan,5693,4580,4338,4616,501,282,238,333
S01003096,Kingspark South,Linn,Glasgow Cathcart,4587,4499,4377,4627,329,269,244,334
S01003363,Greenfield,Baillieston,Glasgow Baillieston,3640,4701,4559,4629,212,300,277,335
S01003102,Kingspark North,Langside,Glasgow Rutherglen,4177,5257,4653,4641,282,385,286,336
S01003544,North Kelvin,Canal,Glasgow Maryhill,5826,6046,5177,4645,528,543,384,337
S01003555,North Kelvin,Canal,Glasgow Maryhill,5691,5770,5403,4646,500,481,426,338
S01003207,Pollokshields East,Pollokshields,Glasgow Govan,5861,6154,5930,4656,536,570,523,339
S01003639,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,5631,4490,4528,4657,491,267,270,340
S01003397,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,2373,4848,4945,4662,84,323,343,341
S01003378,Carntyne West and Haghill,East Centre,Glasgow Springburn,6231,4067,4794,4666,606,209,312,342
S01003614,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,3119,4223,4546,4668,159,230,275,343
S01003151,Shettleston South,Shettleston,Glasgow Baillieston,3586,4908,5379,4669,204,330,418,344
S01003510,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,2647,4191,4669,4686,111,222,290,345
S01003622,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,4901,5205,5471,4689,376,377,434,346
S01003089,Newlands,Newlands/Auldburn,Glasgow Cathcart,4854,5125,4714,4697,371,367,299,347
S01003361,Greenfield,Baillieston,Glasgow Baillieston,3311,4549,5111,4709,176,275,373,348
S01003529,Petershill,Springburn,Glasgow Springburn,1677,2889,3715,4716,38,85,151,349
S01003288,Garrowhill West,Baillieston,Glasgow Baillieston,5340,4684,4710,4721,448,297,298,350
S01003627,Springburn East and Cowlairs,Springburn,Glasgow Springburn,3288,3718,4345,4729,172,170,240,351
S01003057,Castlemilk,Linn,Glasgow Cathcart,4697,5639,5507,4732,349,454,440,352
S01003070,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,4756,4028,4275,4749,357,204,230,353
S01003598,Barmulloch,North East,Glasgow Springburn,4605,3507,5068,4753,332,151,366,354
S01003121,Crookston South,Greater Pollok,Glasgow Pollok,4416,4562,5647,4791,305,277,462,355
S01003610,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,5078,5199,5740,4795,410,375,482,356
S01003671,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,5465,5083,5235,4798,462,360,390,357
S01003445,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,2613,5030,5527,4800,107,351,444,358
S01003416,City Centre East,Anderston/City,Glasgow Springburn,1642,5549,4504,4817,36,435,266,359
S01003213,Braidfauld,Shettleston,Glasgow Shettleston,4228,4638,4989,4822,287,289,349,360
S01003579,Keppochhill,Canal,Glasgow Maryhill,4404,4792,4846,4825,304,317,324,361
S01003135,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,4983,4491,5045,4845,390,268,359,362
S01003568,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,3753,5801,4845,4847,223,488,323,363
S01003312,Penilee,Craigton,Glasgow Pollok,5700,4945,5511,4848,504,337,441,364
S01003059,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,3818,5326,5066,4859,238,403,364,365
S01003091,Kingspark South,Linn,Glasgow Cathcart,3516,5952,6305,4864,194,520,617,366
S01003393,Carntyne,East Centre,Glasgow Springburn,5757,4503,4660,4896,519,270,289,367
S01003455,Craigend and Ruchazie,North East,Glasgow Baillieston,2969,5019,3639,4900,135,349,140,368
S01003377,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,3325,4771,4430,4901,177,311,254,369
S01003306,Craigton,Govan,Glasgow Pollok,5131,5499,5396,4909,415,431,423,370
S01003658,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,5865,3163,4529,4918,538,115,271,371
S01003561,Keppochhill,Canal,Glasgow Maryhill,4284,4893,4518,4924,289,327,268,372
S01003547,North Kelvin,Canal,Glasgow Maryhill,5390,5715,5498,4929,454,470,439,373
S01003685,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,2805,2490,4139,4941,128,54,206,374
S01003161,Crookston North,Greater Pollok,Glasgow Pollok,2534,4409,4951,4947,100,259,345,375
S01003426,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,6104,5891,5718,4961,581,509,478,376
S01003115,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,5397,4845,5176,4964,455,322,383,377
S01003150,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,5307,5095,5263,4975,443,362,395,378
S01003574,Ruchill,Canal,Glasgow Maryhill,4910,4973,4689,4977,377,342,292,379
S01003605,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,4938,5580,6319,4985,381,445,618,380
S01003375,Drumoyne and Shieldhall,Govan,Glasgow Govan,4161,3364,4542,4989,277,130,274,381
S01003056,Darnley East,Greater Pollok,Glasgow Pollok,4475,5337,5165,4991,314,406,382,382
S01003078,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,2757,4979,4887,4992,122,343,329,383
S01003264,Mosspark,Govan,Glasgow Pollok,6143,5802,5319,5000,591,489,406,384
S01003276,Garrowhill West,Baillieston,Glasgow Baillieston,5057,3994,4398,5002,404,201,247,385
S01003125,Langside,Langside,Glasgow Cathcart,6164,5236,4672,5005,599,381,291,386
S01003140,Crookston South,Greater Pollok,Glasgow Pollok,3483,3873,5058,5009,190,185,362,387
S01003595,Possil Park,Canal,Glasgow Maryhill,4956,5309,5633,5016,385,400,460,388
S01003707,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,4439,5559,5205,5028,310,438,387,389
S01003642,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,6151,4563,4820,5031,593,278,318,390
S01003546,Cowlairs and Port Dundas,Canal,Glasgow Maryhill,2074,4590,4415,5033,64,283,250,391
S01003075,Kingspark South,Linn,Glasgow Cathcart,4454,6207,6022,5038,311,580,549,392
S01003240,Cardonald West and Central,Craigton,Glasgow Pollok,5589,5504,5564,5056,481,432,450,393
S01003101,Crookston South,Greater Pollok,Glasgow Pollok,4107,3473,4306,5058,273,147,233,394
S01003508,Partick,Partick West,Glasgow Kelvin,6132,5914,5283,5059,587,514,398,395
S01003389,Carntyne West and Haghill,East Centre,Glasgow Springburn,6503,5025,5467,5069,692,350,433,396
S01003307,Cardonald North,Craigton,Glasgow Pollok,5320,5060,4994,5072,444,356,350,397
S01003283,Garrowhill West,Baillieston,Glasgow Baillieston,6050,4791,5402,5079,568,316,425,398
S01003263,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,4418,5228,4963,5080,306,379,346,399
S01003676,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,5719,5594,5382,5114,510,448,420,400
S01003383,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,4646,4708,4797,5121,337,301,313,401
S01003326,Cardonald North,Craigton,Glasgow Pollok,4310,4298,4950,5130,292,238,344,402
S01003682,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,2905,2590,3738,5133,134,63,154,403
S01003349,Drumoyne and Shieldhall,Govan,Glasgow Govan,6049,4808,5070,5148,567,318,367,404
S01003163,Maxwell Park,Pollokshields,Glasgow Govan,6222,6353,6287,5150,603,628,614,405
S01003524,Broomhill,Partick West,Glasgow Kelvin,6388,6201,4186,5151,653,579,216,406
S01003262,Tollcross,Shettleston,Glasgow Shettleston,5476,5287,4776,5159,463,393,309,407
S01003440,Riddrie and Hogganfield,East Centre,Glasgow Springburn,3908,4386,5356,5164,249,253,414,408
S01003333,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,4129,5671,5215,5168,274,460,388,409
S01003609,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6131,5369,5380,5172,586,410,419,410
S01003678,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,3627,2958,5326,5173,211,91,408,411
S01003310,Cardonald North,Craigton,Glasgow Pollok,5408,5034,5129,5181,456,352,376,412
S01003160,Crookston North,Greater Pollok,Glasgow Pollok,2611,4081,4816,5189,106,210,316,413
S01003134,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,6154,5842,5900,5191,594,504,518,414
S01003702,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,5800,5560,5839,5213,522,439,503,415
S01003147,Crookston North,Greater Pollok,Glasgow Pollok,3987,4839,5252,5230,262,320,393,416
S01003315,Kinning Park and Festival Park,Govan,Glasgow Govan,4665,5745,5863,5239,342,475,509,417
S01003028,Glenwood South,Linn,Glasgow Cathcart,3469,3750,4360,5241,189,173,241,418
S01003566,Ruchill,Canal,Glasgow Maryhill,6288,5825,5563,5244,626,499,449,419
S01003688,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,2709,2468,3696,5257,116,53,150,420
S01003064,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,5270,5241,4628,5279,437,383,283,421
S01003067,Carmunnock North,Linn,Glasgow Cathcart,4662,5794,5614,5280,341,485,458,422
S01003590,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,5200,6005,5910,5282,421,534,520,423
S01003336,Greenfield,Baillieston,Glasgow Baillieston,3520,5177,5377,5286,196,372,417,424
S01003530,Firhill,Canal,Glasgow Maryhill,4912,5664,4898,5291,379,458,331,425
S01003600,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,5542,5273,5606,5292,471,389,457,426
S01003152,Battlefield,Southside Central,Glasgow Cathcart,5322,5329,5679,5300,445,404,468,427
S01003434,Central Easterhouse,North East,Glasgow Baillieston,4023,4999,4694,5309,267,345,295,428
S01003153,Maxwell Park,Pollokshields,Glasgow Govan,5743,5996,5952,5329,516,529,529,429
S01003439,City Centre East,Anderston/City,Glasgow Kelvin,1928,5463,5243,5333,52,428,391,430
S01003030,Glenwood South,Linn,Glasgow Cathcart,3465,4575,4693,5359,188,281,294,431
S01003232,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,5663,5829,5637,5365,495,501,461,432
S01003047,Carmunnock South,Linn,Glasgow Cathcart,4843,5352,5337,5368,367,409,410,433
S01003284,Craigton,Govan,Glasgow Pollok,5825,5817,5982,5369,527,496,535,434
S01003241,Shettleston South,Shettleston,Glasgow Shettleston,4622,4591,4936,5384,333,284,341,435
S01003346,Craigton,Govan,Glasgow Govan,6075,4716,4888,5394,572,302,330,436
S01003187,Strathbungo,Pollokshields,Glasgow Govan,6327,6418,6127,5397,634,656,572,437
S01003111,Nitshill,Greater Pollok,Glasgow Pollok,5554,4647,5770,5399,473,291,485,438
S01003348,Kinning Park and Festival Park,Govan,Glasgow Govan,2879,5138,5878,5400,132,370,514,439
S01003044,Glenwood North,Linn,Glasgow Cathcart,3020,4947,5188,5410,146,338,386,440
S01003647,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,5242,5161,5784,5411,432,371,490,441
S01003223,Braidfauld,Shettleston,Glasgow Shettleston,5621,5728,5788,5416,487,472,492,442
S01003149,Shawlands East,Langside,Glasgow Govan,6078,5910,5778,5426,574,513,486,443
S01003079,Muirend and Old Cathcart,Linn,Glasgow Cathcart,4135,5395,5233,5430,275,417,389,444
S01003239,Cardonald South and East,Craigton,Glasgow Pollok,4463,5735,5593,5432,312,474,453,445
S01003418,Govan and Linthouse,Govan,Glasgow Govan,4626,5447,4997,5437,335,424,351,446
S01003114,Mount Florida,Langside,Glasgow Cathcart,5938,4883,5295,5439,548,325,401,447
S01003340,Greenfield,Baillieston,Glasgow Baillieston,4686,5632,5939,5456,347,452,526,448
S01003253,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,5515,5004,5357,5460,468,346,415,449
S01003108,Cathcart,Langside,Glasgow Cathcart,5845,4438,4523,5464,532,265,269,450
S01003498,Broomhill,Partick West,Glasgow Kelvin,6042,6108,5781,5466,564,559,488,451
S01003526,North Kelvin,Hillhead,Glasgow Kelvin,5801,6356,6065,5472,523,630,556,452
S01003039,Darnley East,Greater Pollok,Glasgow Pollok,4852,5082,5186,5478,370,359,385,453
S01003438,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,4170,5300,4490,5484,281,396,262,454
S01003106,Newlands,Newlands/Auldburn,Glasgow Cathcart,5969,5062,5398,5496,555,357,424,455
S01003410,City Centre West,Anderston/City,Glasgow Kelvin,5066,6238,5543,5502,406,592,448,456
S01003431,Riddrie and Hogganfield,East Centre,Glasgow Springburn,6341,5795,5359,5512,636,486,416,457
S01003205,Dalmarnock,Calton,Glasgow Shettleston,4351,5308,5586,5513,298,399,452,458
S01003228,Braidfauld,Shettleston,Glasgow Shettleston,5337,5399,5487,5514,447,418,436,459
S01003604,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,5023,5132,5343,5520,398,369,411,460
