Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,geographic_access_deprivation_rank_2004,geographic_access_deprivation_rank_2006,geographic_access_deprivation_rank_2009,geographic_access_deprivation_rank_2012,geographic_access_local_rank_2004,geographic_access_local_rank_2006,geographic_access_local_rank_2009,geographic_access_local_rank_2012
S01003648,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,6272,6287,6256,5524,622,605,606,461
S01003493,Whiteinch,Partick West,Glasgow Kelvin,6414,4668,4919,5528,660,295,337,462
S01003382,Anderston,Anderston/City,Glasgow Kelvin,2052,6073,5605,5530,62,552,456,463
S01003446,City Centre West,Anderston/City,Glasgow Kelvin,5610,5796,5347,5543,485,487,413,464
S01003142,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,6058,5470,5951,5560,569,429,528,465
S01003118,Pollokshaws,Newlands/Auldburn,Glasgow Govan,3106,6223,5598,5564,157,587,454,466
S01003103,Kingspark North,Langside,Glasgow Cathcart,5268,4369,4755,5575,436,249,306,467
S01003271,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,4577,5754,5689,5585,328,478,472,468
S01003173,Strathbungo,Southside Central,Glasgow Govan,6229,6347,6384,5587,605,624,641,469
S01003198,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,5971,5569,5130,5588,556,441,377,470
S01003386,Drumoyne and Shieldhall,Govan,Glasgow Govan,4576,4769,5410,5594,327,309,427,471
S01003238,Cardonald West and Central,Craigton,Glasgow Pollok,5675,5710,5603,5598,497,468,455,472
S01003052,Castlemilk,Linn,Glasgow Cathcart,4340,4645,5061,5601,296,290,363,473
S01003338,Kinning Park and Festival Park,Govan,Glasgow Govan,4169,5506,5693,5619,280,433,473,474
S01003273,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,5511,6037,6202,5627,466,540,589,475
S01003261,Cardonald West and Central,Craigton,Glasgow Pollok,4494,5575,5850,5631,316,444,504,476
S01003463,Sighthill,Springburn,Glasgow Springburn,1302,4243,5835,5632,21,231,501,477
S01003471,Riddrie and Hogganfield,North East,Glasgow Springburn,5712,5240,5001,5633,508,382,352,478
S01003342,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,4570,5988,6185,5635,325,526,587,479
S01003329,Greenfield,Baillieston,Glasgow Baillieston,5862,5454,5287,5641,537,425,399,480
S01003448,Riddrie and Hogganfield,East Centre,Glasgow Springburn,6158,5430,5308,5645,596,422,404,481
S01003295,Greenfield,Shettleston,Glasgow Baillieston,5016,5485,5446,5650,396,430,431,482
S01003582,Possil Park,Canal,Glasgow Maryhill,4655,5748,5919,5655,339,476,521,483
S01003172,Strathbungo,Southside Central,Glasgow Shettleston,5739,6349,6208,5658,515,626,592,484
S01003668,Anniesland West,Garscadden/Scotstounhill,Glasgow Anniesland,5723,5445,5838,5663,512,423,502,485
S01003673,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,4826,3293,4082,5676,366,123,192,486
S01003586,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5089,5059,5537,5687,412,355,446,487
S01003129,Langside,Langside,Glasgow Govan,4723,5552,5723,5691,352,436,479,488
S01003593,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Anniesland,5573,6059,6134,5699,478,549,575,489
S01003570,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5037,5297,4837,5710,400,394,322,490
S01003384,Drumoyne and Shieldhall,Govan,Glasgow Govan,6159,5691,5798,5713,597,465,494,491
S01003040,Castlemilk,Linn,Glasgow Cathcart,3764,5764,6007,5719,225,480,542,492
S01003709,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,4986,5828,6162,5727,391,500,583,493
S01003543,Keppochhill,Canal,Glasgow Maryhill,4942,5281,5670,5728,383,391,464,494
S01003049,Castlemilk,Linn,Glasgow Cathcart,3882,5606,5828,5732,247,450,499,495
S01003266,Tollcross,Shettleston,Glasgow Shettleston,5245,5668,5680,5737,433,459,469,496
S01003287,Cardonald North,Craigton,Glasgow Pollok,6107,6050,6057,5738,583,545,555,497
S01003105,Kingspark North,Langside,Glasgow Rutherglen,5325,5809,5490,5742,446,492,438,498
S01003217,Dalmarnock,Calton,Glasgow Shettleston,5849,5783,5254,5748,533,483,394,499
S01003211,Pollokshields East,Pollokshields,Glasgow Govan,6443,6399,6343,5750,673,650,628,500
S01003298,Hillington,Craigton,Glasgow Pollok,6034,6102,6217,5751,562,558,597,501
S01003472,Sighthill,Springburn,Glasgow Springburn,2531,4387,6036,5758,99,254,551,502
S01003251,Dalmarnock,Calton,Glasgow Shettleston,5299,5758,5859,5759,441,479,507,503
S01003185,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,6277,5686,5512,5760,624,463,442,504
S01003565,Springburn,Springburn,Glasgow Springburn,5965,5837,5797,5770,553,502,493,505
S01003141,Langside,Langside,Glasgow Govan,6325,5920,5997,5775,633,516,540,506
S01003048,Castlemilk,Linn,Glasgow Cathcart,5011,6019,6247,5781,393,536,604,507
S01003176,Strathbungo,Southside Central,Glasgow Govan,6459,6449,6396,5786,677,667,647,508
S01003495,Sighthill,Springburn,Glasgow Springburn,2151,4009,5282,5788,69,202,397,509
S01003584,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,5654,6023,6282,5793,493,537,612,510
S01003537,Firhill,Canal,Glasgow Maryhill,4798,5618,5344,5802,362,451,412,511
S01003319,Craigton,Govan,Glasgow Govan,6289,5562,6009,5823,627,440,544,512
S01003611,Springburn East and Cowlairs,Springburn,Glasgow Springburn,5239,5942,5996,5825,431,518,539,513
S01003412,Govan and Linthouse,Govan,Glasgow Govan,5708,5803,5708,5827,507,490,476,514
S01003480,Whiteinch,Partick West,Glasgow Kelvin,6043,5410,5131,5830,565,421,378,515
S01003299,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,5720,5687,5152,5834,511,464,381,516
S01003235,Shettleston South,Shettleston,Glasgow Shettleston,4754,5203,5450,5840,356,376,432,517
S01003633,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,5833,4785,5442,5858,529,314,430,518
S01003165,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,6044,5733,5687,5862,566,473,471,519
S01003331,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,4560,6064,5853,5882,324,551,505,520
S01003126,Pollokshaws,Newlands/Auldburn,Glasgow Govan,5586,6337,5923,5887,480,621,522,521
S01003294,Craigton,Govan,Glasgow Pollok,6139,5810,6089,5894,590,493,562,522
S01003033,Glenwood South,Linn,Glasgow Cathcart,2235,4281,5104,5899,76,236,371,523
S01003457,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,5369,4888,5941,5902,450,326,527,524
S01003601,Springburn East and Cowlairs,Springburn,Glasgow Springburn,4704,5386,5742,5906,351,414,483,525
S01003391,Dennistoun,East Centre,Glasgow Springburn,4734,5698,5541,5911,354,466,447,526
S01003098,Cathcart,Langside,Glasgow Cathcart,5696,4765,5028,5913,503,307,356,527
S01003351,Ibrox East and Cessnock,Govan,Glasgow Govan,5989,5968,5967,5920,557,522,531,528
S01003545,Dowanhill,Hillhead,Glasgow Kelvin,5877,6226,6084,5921,541,588,560,529
S01003519,Firhill,Hillhead,Glasgow Maryhill,5260,5975,5810,5924,435,524,496,530
S01003532,Victoria Park,Partick West,Glasgow Kelvin,5966,5727,5310,5925,554,471,405,531
S01003449,City Centre West,Anderston/City,Glasgow Kelvin,5409,6295,6008,5943,457,607,543,532
S01003499,Partick,Partick West,Glasgow Kelvin,6416,6213,6207,5950,662,582,591,533
S01003473,Woodside,Hillhead,Glasgow Maryhill,3381,5876,5897,5951,182,506,517,534
S01003552,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,5717,6127,5909,5957,509,563,519,535
S01003243,Cardonald West and Central,Craigton,Glasgow Pollok,5379,6056,6156,5960,452,547,582,536
S01003112,Cathcart,Langside,Glasgow Cathcart,6099,5376,5321,5961,580,411,407,537
S01003433,City Centre West,Anderston/City,Glasgow Kelvin,5526,6405,6304,5964,469,652,616,538
S01003572,Springburn,Springburn,Glasgow Springburn,5070,6163,6215,5967,408,571,595,539
S01003580,Springburn East and Cowlairs,Springburn,Glasgow Springburn,4998,6194,6181,5968,392,575,586,540
S01003296,Parkhead West and Barrowfield,Shettleston,Glasgow Shettleston,6357,6346,6148,5971,641,623,579,541
S01003509,Kelvingrove and University,Hillhead,Glasgow Kelvin,6135,6233,5993,5976,588,590,538,542
S01003400,Carntyne,East Centre,Glasgow Springburn,6091,5262,5733,5977,577,387,480,543
S01003138,Pollokshaws,Newlands/Auldburn,Glasgow Govan,6183,6197,6086,5978,601,576,561,544
S01003290,Tollcross,Shettleston,Glasgow Shettleston,6217,5908,5779,5980,602,512,487,545
S01003556,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5992,5700,5436,5986,558,467,429,546
S01003453,Woodlands,Anderston/City,Glasgow Kelvin,5168,6240,5873,5991,419,594,513,547
S01003116,Cathcart,Langside,Glasgow Cathcart,5726,5822,5834,5992,513,497,500,548
S01003327,Kinning Park and Festival Park,Govan,Glasgow Govan,5450,6485,6466,5994,459,681,672,549
S01003484,Kelvingrove and University,Hillhead,Glasgow Kelvin,6029,6389,6141,5996,561,647,577,550
S01003485,Woodlands,Hillhead,Glasgow Maryhill,5377,6308,5856,5999,451,613,506,551
S01003411,Drumoyne and Shieldhall,Govan,Glasgow Govan,5478,5685,5710,6002,465,462,477,552
S01003144,Crookston North,Greater Pollok,Glasgow Pollok,3798,5304,5880,6003,234,397,515,553
S01003256,Pollokshields West,Pollokshields,Glasgow Govan,5223,5997,6012,6008,429,530,545,554
S01003497,Kelvingrove and University,Partick West,Glasgow Kelvin,6105,6357,6103,6010,582,631,570,555
S01003525,Partickhill and Hyndland,Partick West,Glasgow Kelvin,5859,5888,5616,6011,535,508,459,556
S01003406,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,6415,6328,6457,6012,661,618,666,557
S01003285,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,5286,6042,6325,6016,440,541,621,558
S01003487,Woodlands,Hillhead,Glasgow Maryhill,5839,6307,5860,6017,531,612,508,559
S01003409,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,5950,6149,6043,6026,551,569,553,560
S01003408,Anderston,Anderston/City,Glasgow Kelvin,3233,6274,5971,6032,169,602,532,561
S01003045,Darnley East,Greater Pollok,Glasgow Pollok,5561,6074,6129,6033,475,553,573,562
S01003124,Battlefield,Langside,Glasgow Cathcart,6079,5965,5986,6034,575,521,537,563
S01003522,Dowanhill,Hillhead,Glasgow Kelvin,6137,6366,6252,6046,589,636,605,564
S01003442,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,3538,5806,6097,6048,197,491,566,565
S01003513,Kelvingrove and University,Hillhead,Glasgow Kelvin,6090,6460,6464,6052,576,670,670,566
S01003482,Firhill,Hillhead,Glasgow Maryhill,3871,6184,6102,6056,245,574,569,567
S01003420,North Barlanark and Easterhouse South,North East,Glasgow Baillieston,5681,5906,6204,6060,498,510,590,568
S01003367,Govan and Linthouse,Govan,Glasgow Govan,5754,6331,6152,6070,517,619,580,569
S01003564,Keppochhill,Canal,Glasgow Maryhill,5701,6031,6234,6077,505,539,601,570
S01003619,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,6251,5570,6017,6083,613,442,546,571
S01003301,Tollcross,Shettleston,Glasgow Shettleston,5111,5589,5673,6085,413,447,466,572
S01003491,Sighthill,Springburn,Glasgow Springburn,4812,4318,5896,6087,364,244,516,573
S01003320,Kinning Park and Festival Park,Govan,Glasgow Govan,5694,6200,6116,6090,502,578,571,574
S01003392,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,6349,6470,6460,6092,639,674,668,575
S01003571,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,6035,6058,6101,6098,563,548,568,576
S01003659,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,6484,6441,6329,6110,688,664,622,577
S01003470,Hillhead,Partick West,Glasgow Kelvin,6440,6491,5976,6121,671,685,534,578
S01003441,Govan and Linthouse,Govan,Glasgow Govan,6093,6060,5695,6137,578,550,474,579
S01003424,Drumoyne and Shieldhall,Govan,Glasgow Govan,5813,6116,6170,6138,525,562,585,580
S01003575,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,6127,5661,5786,6139,585,456,491,581
S01003190,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,6270,6212,5865,6140,621,581,510,582
S01003309,Old Shettleston and Parkhead North,Shettleston,Glasgow Shettleston,6161,6098,6090,6142,598,557,563,583
S01003468,Woodlands,Hillhead,Glasgow Maryhill,5565,6312,6269,6152,477,614,609,584
S01003396,Govan and Linthouse,Govan,Glasgow Govan,5958,6013,6047,6158,552,535,554,585
S01003422,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,6067,5992,6445,6163,571,528,662,586
S01003130,Mount Florida,Langside,Glasgow Cathcart,6464,5917,5811,6164,680,515,497,587
S01003255,Cardonald South and East,Craigton,Glasgow Pollok,4915,6239,6331,6174,380,593,623,588
S01003166,Shawlands West,Pollokshields,Glasgow Govan,6461,6378,6365,6177,678,642,634,589
S01003514,Dowanhill,Hillhead,Glasgow Kelvin,6435,6422,6397,6178,668,659,648,590
S01003132,Pollokshaws,Newlands/Auldburn,Glasgow Govan,6233,6129,6209,6180,607,564,593,591
S01003474,Woodlands,Hillhead,Glasgow Maryhill,5304,6374,6388,6198,442,641,643,592
S01003168,Shawlands West,Pollokshields,Glasgow Govan,6437,6461,6387,6200,669,671,642,593
S01003206,Govanhill West,Southside Central,Glasgow Shettleston,6260,6026,5867,6201,616,538,511,594
S01003521,Kelvingrove and University,Hillhead,Glasgow Kelvin,6446,6498,6496,6204,674,689,690,595
S01003534,Petershill,Springburn,Glasgow Springburn,2775,5537,5674,6205,125,434,467,596
S01003517,Firhill,Hillhead,Glasgow Maryhill,5576,6095,5931,6206,479,556,524,597
S01003254,Dalmarnock,Calton,Glasgow Shettleston,5625,6136,6140,6208,490,567,576,598
S01003278,Cardonald North,Craigton,Glasgow Pollok,5875,6109,6223,6209,540,560,599,599
S01003054,Castlemilk,Linn,Glasgow Cathcart,5902,6286,6216,6210,543,604,596,600
S01003507,Firhill,Hillhead,Glasgow Maryhill,4358,6379,6383,6215,299,643,640,601
S01003478,Hillhead,Partick West,Glasgow Kelvin,6291,6489,6377,6216,628,683,638,602
S01003500,Firhill,Hillhead,Glasgow Maryhill,5285,6258,6240,6217,439,600,603,603
S01003395,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,6002,6428,6405,6222,559,660,650,604
S01003267,Shettleston North,Shettleston,Glasgow Shettleston,6241,5907,6073,6225,610,511,557,605
S01003143,Mount Florida,Langside,Glasgow Cathcart,6372,6053,6041,6228,647,546,552,606
S01003465,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,6382,6269,6092,6231,651,601,564,607
S01003304,Kingston West and Dumbreck,Govan,Glasgow Govan,5683,6478,6484,6236,499,679,683,608
S01003036,Glenwood South,Linn,Glasgow Cathcart,3613,5005,5736,6238,208,347,481,609
S01003179,Govanhill West,Southside Central,Glasgow Shettleston,6276,6291,6186,6243,623,606,588,610
S01003281,Tollcross,Shettleston,Glasgow Shettleston,6019,6001,5983,6245,560,532,536,611
S01003200,Govanhill West,Southside Central,Glasgow Shettleston,6359,6134,6099,6246,642,565,567,612
S01003364,Govan and Linthouse,Govan,Glasgow Govan,6280,5887,5932,6252,625,507,525,613
S01003444,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,6400,5838,6020,6259,658,503,548,614
S01003065,Muirend and Old Cathcart,Linn,Glasgow Cathcart,5208,6111,5999,6260,426,561,541,615
S01003504,Kelvingrove and University,Hillhead,Glasgow Kelvin,5781,6492,6392,6263,520,686,646,616
S01003450,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,4979,5648,5139,6272,389,455,380,617
S01003511,Partickhill and Hyndland,Partick West,Glasgow Kelvin,5616,6256,6264,6274,486,599,608,618
S01003222,Pollokshields East,Pollokshields,Glasgow Govan,6431,6232,6370,6279,667,589,635,619
S01003637,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,5915,6219,6353,6282,545,584,632,620
S01003220,Pollokshields East,Pollokshields,Glasgow Govan,6386,6421,6478,6284,652,658,680,621
S01003423,Anderston,Anderston/City,Glasgow Kelvin,4293,6368,6083,6286,291,638,559,622
S01003506,Firhill,Hillhead,Glasgow Maryhill,5477,6244,5966,6292,464,595,530,623
S01003542,Dowanhill,Hillhead,Glasgow Kelvin,5856,6391,6398,6294,534,648,649,624
S01003156,Battlefield,Langside,Glasgow Cathcart,6268,5812,5782,6296,619,494,489,625
S01003154,Shawlands East,Langside,Glasgow Govan,6465,6496,6470,6303,681,687,674,626
S01003585,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,5623,5990,5662,6305,489,527,463,627
S01003183,Strathbungo,Southside Central,Glasgow Govan,6394,6412,6491,6307,656,654,687,628
S01003324,Ibrox East and Cessnock,Govan,Glasgow Govan,5253,6326,6438,6310,434,616,659,629
S01003227,Pollokshields East,Pollokshields,Glasgow Govan,6329,6324,6442,6311,635,615,661,630
S01003496,Partick,Partick West,Glasgow Kelvin,6428,6451,6476,6315,665,668,678,631
S01003385,Dennistoun,East Centre,Glasgow Springburn,6367,6355,6335,6320,644,629,625,632
S01003282,Cardonald West and Central,Craigton,Glasgow Pollok,6227,6091,6283,6326,604,555,613,633
S01003055,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,6417,6087,6214,6328,663,554,594,634
S01003275,Shettleston North,Shettleston,Glasgow Shettleston,5816,6173,6233,6336,526,572,600,635
S01003314,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,6236,6360,6375,6337,608,633,637,636
S01003503,Hillhead,Partick West,Glasgow Kelvin,5870,6198,6144,6339,539,577,578,637
S01003157,Shawlands West,Pollokshields,Glasgow Govan,6483,6473,6481,6342,687,676,681,638
S01003146,Shawlands East,Langside,Glasgow Govan,6482,6446,6440,6348,686,665,660,639
S01003248,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,5385,6296,6352,6352,453,608,631,640
S01003635,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,6463,6365,6333,6356,679,635,624,641
S01003175,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,6262,6222,5868,6362,617,586,512,642
S01003268,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,5899,6251,6342,6365,542,596,627,643
S01003131,Battlefield,Langside,Glasgow Cathcart,6156,6215,6320,6366,595,583,619,644
S01003313,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,5557,6235,6155,6367,474,591,581,645
S01003437,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,5534,6333,6236,6368,470,620,602,646
S01003192,Strathbungo,Southside Central,Glasgow Govan,6473,6410,6420,6371,682,653,653,647
S01003558,Dowanhill,Hillhead,Glasgow Kelvin,5703,6182,6166,6380,506,573,584,648
S01003189,Govanhill West,Southside Central,Glasgow Shettleston,6304,6327,6262,6384,629,617,607,649
S01003353,Carntyne West and Haghill,Calton,Glasgow Springburn,6097,6367,6429,6385,579,637,654,650
S01003305,Shettleston North,Baillieston,Glasgow Baillieston,5062,6252,6418,6386,405,597,652,651
S01003430,Anderston,Anderston/City,Glasgow Kelvin,3734,6302,6348,6387,220,610,629,652
S01003355,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,5451,6135,6076,6390,460,566,558,653
S01003464,Woodlands,Hillhead,Glasgow Maryhill,5837,6499,6483,6392,530,690,682,654
S01003477,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,6475,6490,6494,6395,683,684,688,655
S01003454,Woodlands,Hillhead,Glasgow Maryhill,6250,6501,6453,6396,612,692,665,656
S01003322,Ibrox East and Cessnock,Govan,Glasgow Govan,6255,6500,6504,6405,614,691,694,657
S01003490,Woodside,Hillhead,Glasgow Maryhill,4365,6471,6458,6407,300,675,667,658
S01003451,Hillhead,Partick West,Glasgow Kelvin,6249,6284,6322,6411,611,603,620,659
S01003479,Hillhead,Partick West,Glasgow Kelvin,6346,6469,6463,6414,637,673,669,660
S01003380,Dennistoun,East Centre,Glasgow Springburn,6259,6254,6273,6415,615,598,610,661
S01003371,Dennistoun,East Centre,Glasgow Springburn,6391,6385,6378,6417,655,645,639,662
S01003469,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,6368,6486,6490,6420,645,682,686,663
S01003128,Mount Florida,Langside,Glasgow Cathcart,6486,6306,6356,6426,689,611,633,664
S01003265,Cardonald West and Central,Craigton,Glasgow Pollok,6348,6147,6373,6427,638,568,636,665
S01003174,Govanhill West,Southside Central,Glasgow Shettleston,6477,6414,6035,6428,684,655,550,666
S01003236,Pollokshields West,Pollokshields,Glasgow Govan,6441,6477,6501,6435,672,678,692,667
S01003466,Hillhead,Partick West,Glasgow Kelvin,6374,6502,6468,6437,648,693,673,668
S01003562,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,6378,5791,6132,6438,649,484,574,669
S01003417,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,6323,6432,6477,6439,632,662,679,670
S01003494,Woodside,Hillhead,Glasgow Maryhill,5512,6438,6434,6440,467,663,657,671
S01003481,Partick,Partick West,Glasgow Kelvin,6369,6468,6498,6449,646,672,691,672
S01003429,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,4766,5998,6018,6455,360,531,547,673
S01003316,Ibrox East and Cessnock,Govan,Glasgow Govan,6504,6220,6391,6458,693,585,645,674
S01003535,Whiteinch,Partick West,Glasgow Kelvin,6264,6373,6339,6460,618,640,626,675
S01003559,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,6438,6301,6220,6461,670,609,598,676
S01003475,Woodside,Hillhead,Glasgow Maryhill,5157,6484,6495,6464,418,680,689,677
S01003270,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,6176,6398,6390,6465,600,649,644,678
S01003139,Shawlands West,Pollokshields,Glasgow Govan,6493,6362,6471,6469,690,634,675,679
S01003356,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,6355,6447,6447,6470,640,666,664,680
S01003403,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,5053,6348,6472,6471,402,625,676,681
S01003520,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,6145,6388,6430,6473,592,646,655,682
S01003188,Govanhill West,Southside Central,Glasgow Shettleston,6405,6369,6295,6474,659,639,615,683
S01003531,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,6451,6341,6436,6485,675,622,658,684
S01003191,Govanhill West,Southside Central,Glasgow Shettleston,6430,6430,6351,6486,666,661,630,685
S01003432,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,5598,6400,6274,6487,483,651,611,686
S01003137,Shawlands East,Langside,Glasgow Govan,6505,6475,6502,6488,694,677,693,687
S01003370,Dennistoun,East Centre,Glasgow Springburn,6452,6454,6473,6490,676,669,677,688
S01003425,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,4085,6380,6489,6491,271,644,685,689
S01003136,Mount Florida,Langside,Glasgow Cathcart,6498,6351,6410,6492,691,627,651,690
S01003501,Kelvingrove and University,Hillhead,Glasgow Kelvin,6396,6503,6446,6493,657,694,663,691
S01003536,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,6322,6497,6485,6500,631,688,684,692
S01003293,Shettleston North,Shettleston,Glasgow Shettleston,6390,6420,6465,6501,654,657,671,693
S01003518,Whiteinch,Partick West,Glasgow Kelvin,6423,6359,6433,6502,664,632,656,694
