Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,housing_deprivation_rank_2004,housing_deprivation_rank_2006,housing_deprivation_rank_2009,housing_deprivation_rank_2012,housing_local_rank_2004,housing_local_rank_2006,housing_local_rank_2009,housing_local_rank_2012
S01003404,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,1,1,1,1,1,1,1,1
S01003717,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,2,2,2,2,2,2,2,2
S01003192,Strathbungo,Southside Central,Glasgow Govan,3,3,3,3,3,3,3,3
S01003470,Hillhead,Partick West,Glasgow Kelvin,4,4,4,4,4,4,4,4
S01003379,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,5,5,5,5,5,5,5,5
S01003716,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,6,6,6,6,6,6,6,6
S01003680,Milton East,Canal,Glasgow Maryhill,7,7,7,7,7,7,7,7
S01003713,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,8,8,8,8,8,8,8,8
S01003702,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,9,9,9,9,9,9,9,9
S01003322,Ibrox East and Cessnock,Govan,Glasgow Govan,10,10,10,10,10,10,10,10
S01003179,Govanhill West,Southside Central,Glasgow Shettleston,11,11,11,11,11,11,11,11
S01003189,Govanhill West,Southside Central,Glasgow Shettleston,15,15,15,15,12,12,12,12
S01003578,Barmulloch,North East,Glasgow Springburn,16,16,16,16,13,13,13,13
S01003434,Central Easterhouse,North East,Glasgow Baillieston,17,17,17,17,14,14,14,14
S01003653,Milton West,Canal,Glasgow Maryhill,18,18,18,18,15,15,15,15
S01003666,Milton West,Canal,Glasgow Maryhill,20,20,20,20,16,16,16,16
S01003456,Central Easterhouse,North East,Glasgow Baillieston,21,21,21,21,17,17,17,17
S01003319,Craigton,Govan,Glasgow Govan,24,24,24,24,18,18,18,18
S01003707,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,26,26,26,26,19,19,19,19
S01003279,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,27,27,27,27,20,20,20,20
S01003222,Pollokshields East,Pollokshields,Glasgow Govan,29,29,29,29,21,21,21,21
S01003657,Milton East,Canal,Glasgow Maryhill,30,30,30,30,22,22,22,22
S01003706,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,31,31,31,31,23,23,23,23
S01003200,Govanhill West,Southside Central,Glasgow Shettleston,34,34,34,34,24,24,24,24
S01003183,Strathbungo,Southside Central,Glasgow Govan,35,35,35,35,25,25,25,25
S01003140,Crookston South,Greater Pollok,Glasgow Pollok,36,36,36,36,26,26,26,26
S01003207,Pollokshields East,Pollokshields,Glasgow Govan,37,37,37,37,27,27,27,27
S01003227,Pollokshields East,Pollokshields,Glasgow Govan,39,39,39,39,28,28,28,28
S01003540,Keppochhill,Canal,Glasgow Maryhill,41,41,41,41,29,29,29,29
S01003424,Drumoyne and Shieldhall,Govan,Glasgow Govan,44,44,44,44,30,30,30,30
S01003689,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,45,45,45,45,31,31,31,31
S01003394,Easterhouse East,North East,Glasgow Baillieston,46,46,46,46,32,32,32,32
S01003167,Pollok South and West,Greater Pollok,Glasgow Pollok,47,47,47,47,33,33,33,33
S01003098,Cathcart,Langside,Glasgow Cathcart,48,48,48,48,34,34,34,34
S01003108,Cathcart,Langside,Glasgow Cathcart,49,49,49,49,35,35,35,35
S01003523,Craigend and Ruchazie,North East,Glasgow Baillieston,51,51,51,51,36,36,36,36
S01003188,Govanhill West,Southside Central,Glasgow Shettleston,52,52,52,52,37,37,37,37
S01003116,Cathcart,Langside,Glasgow Cathcart,53,53,53,53,38,38,38,38
S01003351,Ibrox East and Cessnock,Govan,Glasgow Govan,54,54,54,54,39,39,39,39
S01003324,Ibrox East and Cessnock,Govan,Glasgow Govan,57,57,57,57,40,40,40,40
S01003557,Barmulloch,North East,Glasgow Springburn,58,58,58,58,41,41,41,41
S01003236,Pollokshields West,Pollokshields,Glasgow Govan,59,59,59,59,42,42,42,42
S01003387,Carntyne West and Haghill,East Centre,Glasgow Springburn,60,60,60,60,43,43,43,43
S01003389,Carntyne West and Haghill,East Centre,Glasgow Springburn,61,61,61,61,44,44,44,44
S01003304,Kingston West and Dumbreck,Govan,Glasgow Govan,62,62,62,62,45,45,45,45
S01003474,Woodlands,Hillhead,Glasgow Maryhill,63,63,63,63,46,46,46,46
S01003479,Hillhead,Partick West,Glasgow Kelvin,64,64,64,64,47,47,47,47
S01003483,Craigend and Ruchazie,North East,Glasgow Baillieston,65,65,65,65,48,48,48,48
S01003709,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,66,66,66,66,49,49,49,49
S01003342,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,69,69,69,69,50,50,50,50
S01003401,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,69,69,69,69,50,50,50,50
S01003468,Woodlands,Hillhead,Glasgow Maryhill,70,70,70,70,52,52,52,52
S01003274,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,71,71,71,71,53,53,53,53
S01003491,Sighthill,Springburn,Glasgow Springburn,73,73,73,73,54,54,54,54
S01003371,Dennistoun,East Centre,Glasgow Springburn,74,74,74,74,55,55,55,55
S01003181,Pollok North and East,Craigton,Glasgow Pollok,75,75,75,75,56,56,56,56
S01003185,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,76,76,76,76,57,57,57,57
S01003441,Govan and Linthouse,Govan,Glasgow Govan,77,77,77,77,58,58,58,58
S01003477,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,79,79,79,79,59,59,59,59
S01003414,Easterhouse East,North East,Glasgow Baillieston,80,80,80,80,60,60,60,60
S01003420,North Barlanark and Easterhouse South,North East,Glasgow Baillieston,83,83,83,83,61,61,61,61
S01003302,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,85,85,85,85,62,62,62,62
S01003077,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,86,86,86,86,63,63,63,63
S01003600,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,87,87,87,87,64,64,64,64
S01003444,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,88,88,88,88,65,65,65,65
S01003478,Hillhead,Partick West,Glasgow Kelvin,89,89,89,89,66,66,66,66
S01003058,Darnley West,Greater Pollok,Glasgow Pollok,90,90,90,90,67,67,67,67
S01003499,Partick,Partick West,Glasgow Kelvin,91,91,91,91,68,68,68,68
S01003435,Central Easterhouse,North East,Glasgow Baillieston,92,92,92,92,69,69,69,69
S01003320,Kinning Park and Festival Park,Govan,Glasgow Govan,93,93,93,93,70,70,70,70
S01003466,Hillhead,Partick West,Glasgow Kelvin,95,95,95,95,71,71,71,71
S01003502,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,97,97,97,97,72,72,72,72
S01003465,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,99,99,99,99,73,73,73,73
S01003332,Barlanark,Baillieston,Glasgow Baillieston,102,102,102,102,74,74,74,74
S01003117,Battlefield,Langside,Glasgow Cathcart,103,103,103,103,75,75,75,75
S01003449,City Centre West,Anderston/City,Glasgow Kelvin,104,104,104,104,76,76,76,76
S01003519,Firhill,Hillhead,Glasgow Maryhill,105,105,105,105,77,77,77,77
S01003703,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,106,106,106,106,78,78,78,78
S01003531,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,107,107,107,107,79,79,79,79
S01003604,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,108,108,108,108,80,80,80,80
S01003704,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,109,109,109,109,81,81,81,81
S01003376,Barlanark,Baillieston,Glasgow Baillieston,110,110,110,110,82,82,82,82
S01003402,Central Easterhouse,North East,Glasgow Baillieston,111,111,111,111,83,83,83,83
S01003650,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,112,112,112,112,84,84,84,84
S01003172,Strathbungo,Southside Central,Glasgow Shettleston,113,113,113,113,85,85,85,85
S01003166,Shawlands West,Pollokshields,Glasgow Govan,114,114,114,114,86,86,86,86
S01003182,Pollok North and East,Greater Pollok,Glasgow Pollok,116,116,116,116,87,87,87,87
S01003415,City Centre East,Anderston/City,Glasgow Kelvin,116,116,116,116,87,87,87,87
S01003397,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,118,118,118,118,89,89,89,89
S01003505,Sighthill,Springburn,Glasgow Springburn,119,119,119,119,90,90,90,90
S01003198,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,120,120,120,120,91,91,91,91
S01003433,City Centre West,Anderston/City,Glasgow Kelvin,121,121,121,121,92,92,92,92
S01003496,Partick,Partick West,Glasgow Kelvin,122,122,122,122,93,93,93,93
S01003184,Pollok North and East,Craigton,Glasgow Pollok,125,125,125,125,94,94,94,94
S01003487,Woodlands,Hillhead,Glasgow Maryhill,126,126,126,126,95,95,95,95
S01003262,Tollcross,Shettleston,Glasgow Shettleston,127,127,127,127,96,96,96,96
S01003142,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,129,129,129,129,97,97,97,97
S01003521,Kelvingrove and University,Hillhead,Glasgow Kelvin,131,131,131,131,98,98,98,98
S01003446,City Centre West,Anderston/City,Glasgow Kelvin,132,132,132,132,99,99,99,99
S01003447,City Centre East,Anderston/City,Glasgow Kelvin,134,134,134,134,100,100,100,100
S01003705,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,135,135,135,135,101,101,101,101
S01003635,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,136,136,136,136,102,102,102,102
S01003672,Milton East,Canal,Glasgow Maryhill,137,137,137,137,103,103,103,103
S01003176,Strathbungo,Southside Central,Glasgow Govan,138,138,138,138,104,104,104,104
S01003343,Barlanark,Baillieston,Glasgow Baillieston,139,139,139,139,105,105,105,105
S01003174,Govanhill West,Southside Central,Glasgow Shettleston,140,140,140,140,106,106,106,106
S01003551,Petershill,Springburn,Glasgow Springburn,141,141,141,141,107,107,107,107
S01003249,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,142,142,142,142,108,108,108,108
S01003231,Baillieston West,Baillieston,Glasgow Baillieston,145,145,145,145,109,109,109,109
S01003031,Glenwood South,Linn,Glasgow Cathcart,146,146,146,146,110,110,110,110
S01003485,Woodlands,Hillhead,Glasgow Maryhill,148,148,148,148,111,111,111,111
S01003640,Milton West,Canal,Glasgow Maryhill,149,149,149,149,112,112,112,112
S01003501,Kelvingrove and University,Hillhead,Glasgow Kelvin,151,151,151,151,113,113,113,113
S01003299,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,153,153,153,153,114,114,114,114
S01003584,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,154,154,154,154,115,115,115,115
S01003512,Craigend and Ruchazie,North East,Glasgow Baillieston,155,155,155,155,116,116,116,116
S01003429,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,156,156,156,156,117,117,117,117
S01003418,Govan and Linthouse,Govan,Glasgow Govan,157,157,157,157,118,118,118,118
S01003486,Riddrie and Hogganfield,North East,Glasgow Springburn,158,158,158,158,119,119,119,119
S01003581,Ruchill,Canal,Glasgow Maryhill,159,159,159,159,120,120,120,120
S01003419,Craigend and Ruchazie,East Centre,Glasgow Baillieston,161,161,161,161,121,121,121,121
S01003211,Pollokshields East,Pollokshields,Glasgow Govan,166,166,166,166,122,122,122,122
S01003510,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,168,168,168,168,123,123,123,123
S01003165,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,169,169,169,169,124,124,124,124
S01003370,Dennistoun,East Centre,Glasgow Springburn,170,170,170,170,125,125,125,125
S01003617,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,172,172,172,172,126,126,126,126
S01003549,Petershill,Springburn,Glasgow Springburn,173,173,173,173,127,127,127,127
S01003596,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,174,174,174,174,128,128,128,128
S01003347,Carntyne West and Haghill,Calton,Glasgow Shettleston,175,175,175,175,129,129,129,129
S01003390,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,177,177,177,177,130,130,130,130
S01003337,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,178,178,178,178,131,131,131,131
S01003125,Langside,Langside,Glasgow Cathcart,179,179,179,179,132,132,132,132
S01003450,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,180,180,180,180,133,133,133,133
S01003364,Govan and Linthouse,Govan,Glasgow Govan,182,182,182,182,134,134,134,134
S01003392,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,183,183,183,183,135,135,135,135
S01003368,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,184,184,184,184,136,136,136,136
S01003714,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,185,185,185,185,137,137,137,137
S01003138,Pollokshaws,Newlands/Auldburn,Glasgow Govan,186,186,186,186,138,138,138,138
S01003425,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,188,188,188,188,139,139,139,139
S01003396,Govan and Linthouse,Govan,Glasgow Govan,190,190,190,190,140,140,140,140
S01003378,Carntyne West and Haghill,East Centre,Glasgow Springburn,193,193,193,193,141,141,141,141
S01003132,Pollokshaws,Newlands/Auldburn,Glasgow Govan,196,196,196,196,142,142,142,142
S01003357,Ibrox,Govan,Glasgow Govan,197,197,197,197,143,143,143,143
S01003417,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,199,199,199,199,144,144,144,144
S01003201,Dalmarnock,Calton,Glasgow Shettleston,200,200,200,200,145,145,145,145
S01003430,Anderston,Anderston/City,Glasgow Kelvin,201,201,201,201,146,146,146,146
S01003685,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,203,203,203,203,147,147,147,147
S01003636,Milton West,Canal,Glasgow Maryhill,204,204,204,204,148,148,148,148
S01003422,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,206,206,206,206,149,149,149,149
S01003410,City Centre West,Anderston/City,Glasgow Kelvin,207,207,207,207,150,150,150,150
S01003316,Ibrox East and Cessnock,Govan,Glasgow Govan,209,209,209,209,151,151,151,151
S01003572,Springburn,Springburn,Glasgow Springburn,211,211,211,211,152,152,152,152
S01003232,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,212,212,212,212,153,153,153,153
S01003687,Milton East,Canal,Glasgow Maryhill,213,213,213,213,154,154,154,154
S01003403,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,217,217,217,217,155,155,155,155
S01003455,Craigend and Ruchazie,North East,Glasgow Baillieston,218,218,218,218,156,156,156,156
S01003149,Shawlands East,Langside,Glasgow Govan,221,221,221,221,157,157,157,157
S01003464,Woodlands,Hillhead,Glasgow Maryhill,222,222,222,222,158,158,158,158
S01003679,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,223,223,223,223,159,159,159,159
S01003296,Parkhead West and Barrowfield,Shettleston,Glasgow Shettleston,224,224,224,224,160,160,160,160
S01003482,Firhill,Hillhead,Glasgow Maryhill,225,225,225,225,161,161,161,161
S01003237,Baillieston West,Baillieston,Glasgow Baillieston,226,226,226,226,162,162,162,162
S01003385,Dennistoun,East Centre,Glasgow Springburn,227,227,227,227,163,163,163,163
S01003513,Kelvingrove and University,Hillhead,Glasgow Kelvin,229,229,229,229,164,164,164,164
S01003146,Shawlands East,Langside,Glasgow Govan,230,230,230,230,165,165,165,165
S01003352,Barlanark,Baillieston,Glasgow Baillieston,231,231,231,231,166,166,166,166
S01003504,Kelvingrove and University,Hillhead,Glasgow Kelvin,233,233,233,233,167,167,167,167
S01003366,City Centre East,Anderston/City,Glasgow Kelvin,237,237,237,237,168,168,168,168
S01003220,Pollokshields East,Pollokshields,Glasgow Govan,241,241,241,241,169,169,169,169
S01003204,Pollok North and East,Craigton,Glasgow Pollok,243,243,243,243,170,170,170,170
S01003431,Riddrie and Hogganfield,East Centre,Glasgow Springburn,246,246,246,246,171,171,171,171
S01003272,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,247,247,247,247,172,172,172,172
S01003585,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,250,250,250,250,173,173,173,173
S01003459,Craigend and Ruchazie,North East,Glasgow Springburn,252,252,252,252,174,174,174,174
S01003405,Easterhouse East,North East,Glasgow Baillieston,253,253,253,253,175,175,175,175
S01003562,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,254,254,254,254,176,176,176,176
S01003313,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,256,256,256,256,177,177,177,177
S01003256,Pollokshields West,Pollokshields,Glasgow Govan,257,257,257,257,178,178,178,178
S01003426,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,259,259,259,259,179,179,179,179
S01003428,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,260,260,260,260,180,180,180,180
S01003173,Strathbungo,Southside Central,Glasgow Govan,263,263,263,263,181,181,181,181
S01003406,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,264,264,264,264,182,182,182,182
S01003712,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,266,266,266,266,183,183,183,183
S01003646,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,267,267,267,267,184,184,184,184
S01003409,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,268,268,268,268,185,185,185,185
S01003367,Govan and Linthouse,Govan,Glasgow Govan,269,269,269,269,186,186,186,186
S01003168,Shawlands West,Pollokshields,Glasgow Govan,271,271,271,271,187,187,187,187
S01003190,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,272,272,272,272,188,188,188,188
S01003206,Govanhill West,Southside Central,Glasgow Shettleston,273,273,273,273,189,189,189,189
S01003253,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,276,276,276,276,190,190,190,190
S01003134,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,279,279,279,279,191,191,191,191
S01003245,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,280,280,280,280,192,192,192,192
S01003543,Keppochhill,Canal,Glasgow Maryhill,281,281,281,281,193,193,193,193
S01003353,Carntyne West and Haghill,Calton,Glasgow Springburn,282,282,282,282,194,194,194,194
S01003454,Woodlands,Hillhead,Glasgow Maryhill,283,283,283,283,195,195,195,195
S01003494,Woodside,Hillhead,Glasgow Maryhill,284,284,284,284,196,196,196,196
S01003154,Shawlands East,Langside,Glasgow Govan,285,285,285,285,197,197,197,197
S01003100,Newlands,Newlands/Auldburn,Glasgow Cathcart,287,287,287,287,198,198,198,198
S01003130,Mount Florida,Langside,Glasgow Cathcart,288,288,288,288,199,199,199,199
S01003048,Castlemilk,Linn,Glasgow Cathcart,289,289,289,289,200,200,200,200
S01003327,Kinning Park and Festival Park,Govan,Glasgow Govan,294,294,294,294,201,201,201,201
S01003619,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,295,295,295,295,202,202,202,202
S01003032,Glenwood South,Linn,Glasgow Cathcart,299,299,299,299,203,203,203,203
S01003437,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,300,300,300,300,204,204,204,204
S01003457,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,301,301,301,301,205,205,205,205
S01003093,Newlands,Newlands/Auldburn,Glasgow Cathcart,302,302,302,302,206,206,206,206
S01003307,Cardonald North,Craigton,Glasgow Pollok,303,303,303,303,207,207,207,207
S01003575,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,306,306,306,306,208,208,208,208
S01003314,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,307,307,307,307,209,209,209,209
S01003269,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,308,308,308,308,210,210,210,210
S01003365,Ibrox,Govan,Glasgow Govan,309,309,309,309,211,211,211,211
S01003070,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,311,311,311,311,212,212,212,212
S01003284,Craigton,Govan,Glasgow Pollok,315,315,315,315,213,213,213,213
S01003669,Milton West,Canal,Glasgow Maryhill,316,316,316,316,214,214,214,214
S01003460,Hillhead,Partick West,Glasgow Kelvin,318,318,318,318,215,215,215,215
S01003277,Baillieston East,Baillieston,Glasgow Baillieston,319,319,319,319,216,216,216,216
S01003500,Firhill,Hillhead,Glasgow Maryhill,322,322,322,322,217,217,217,217
S01003471,Riddrie and Hogganfield,North East,Glasgow Springburn,324,324,324,324,218,218,218,218
S01003582,Possil Park,Canal,Glasgow Maryhill,325,325,325,325,219,219,219,219
S01003388,Ibrox,Govan,Glasgow Govan,326,326,326,326,220,220,220,220
S01003701,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,328,328,328,328,221,221,221,221
S01003157,Shawlands West,Pollokshields,Glasgow Govan,330,330,330,330,222,222,222,222
S01003128,Mount Florida,Langside,Glasgow Cathcart,331,331,331,331,223,223,223,223
S01003271,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,332,332,332,332,224,224,224,224
S01003208,Braidfauld,Calton,Glasgow Shettleston,333,333,333,333,225,225,225,225
S01003398,Easterhouse East,North East,Glasgow Baillieston,334,334,334,334,226,226,226,226
S01003356,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,335,335,335,335,227,227,227,227
S01003654,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,336,336,336,336,228,228,228,228
S01003301,Tollcross,Shettleston,Glasgow Shettleston,337,337,337,337,229,229,229,229
S01003423,Anderston,Anderston/City,Glasgow Kelvin,339,339,339,339,230,230,230,230
S01003463,Sighthill,Springburn,Glasgow Springburn,340,340,340,340,231,231,231,231
S01003438,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,342,342,342,342,232,232,232,232
S01003652,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,343,343,343,343,233,233,233,233
S01003659,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,344,344,344,344,234,234,234,234
S01003472,Sighthill,Springburn,Glasgow Springburn,345,345,345,345,235,235,235,235
