Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,housing_deprivation_rank_2004,housing_deprivation_rank_2006,housing_deprivation_rank_2009,housing_deprivation_rank_2012,housing_local_rank_2004,housing_local_rank_2006,housing_local_rank_2009,housing_local_rank_2012
S01003203,Mosspark,Craigton,Glasgow Pollok,865,865,865,865,470,470,470,470
S01003057,Castlemilk,Linn,Glasgow Cathcart,868,868,868,868,471,471,471,471
S01003333,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,873,873,873,873,472,472,472,472
S01003644,Springburn,Springburn,Glasgow Springburn,885,885,885,885,473,473,473,473
S01003129,Langside,Langside,Glasgow Govan,890,890,890,890,474,474,474,474
S01003315,Kinning Park and Festival Park,Govan,Glasgow Govan,894,894,894,894,475,475,475,475
S01003525,Partickhill and Hyndland,Partick West,Glasgow Kelvin,897,897,897,897,476,476,476,476
S01003369,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,898,898,898,898,477,477,477,477
S01003509,Kelvingrove and University,Hillhead,Glasgow Kelvin,900,900,900,900,478,478,478,478
S01003107,Crookston South,Greater Pollok,Glasgow Pollok,910,910,910,910,479,479,479,479
S01003082,Nitshill,Greater Pollok,Glasgow Pollok,913,913,913,913,480,480,480,480
S01003355,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,921,921,921,921,481,481,481,481
S01003119,Kingspark North,Langside,Glasgow Rutherglen,924,924,924,924,482,482,482,482
S01003308,Penilee,Craigton,Glasgow Pollok,926,926,926,926,483,483,483,483
S01003622,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,930,930,930,930,484,484,484,484
S01003681,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,933,933,933,933,485,485,485,485
S01003656,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,936,936,936,936,486,486,486,486
S01003054,Castlemilk,Linn,Glasgow Cathcart,938,938,938,938,487,487,487,487
S01003693,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,939,939,939,939,488,488,488,488
S01003052,Castlemilk,Linn,Glasgow Cathcart,943,943,943,943,489,489,489,489
S01003498,Broomhill,Partick West,Glasgow Kelvin,955,955,955,955,490,490,490,490
S01003326,Cardonald North,Craigton,Glasgow Pollok,956,956,956,956,491,491,491,491
S01003615,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,958,958,958,958,492,492,492,492
S01003528,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,959,959,959,959,493,493,493,493
S01003621,Possil Park,Canal,Glasgow Maryhill,970,970,970,970,494,494,494,494
S01003633,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,974,974,974,974,495,495,495,495
S01003662,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,978,978,978,978,496,496,496,496
S01003340,Greenfield,Baillieston,Glasgow Baillieston,982,982,982,982,497,497,497,497
S01003383,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,983,983,983,983,498,498,498,498
S01003209,Mosspark,Craigton,Glasgow Pollok,985,985,985,985,499,499,499,499
S01003325,Hillington,Craigton,Glasgow Pollok,995,995,995,995,500,500,500,500
S01003565,Springburn,Springburn,Glasgow Springburn,996,996,996,996,501,501,501,501
S01003668,Anniesland West,Garscadden/Scotstounhill,Glasgow Anniesland,998,998,998,998,502,502,502,502
S01003199,Shettleston South,Shettleston,Glasgow Shettleston,1001,1001,1001,1001,503,503,503,503
S01003158,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1007,1007,1007,1007,504,504,504,504
S01003239,Cardonald South and East,Craigton,Glasgow Pollok,1016,1016,1016,1016,505,505,505,505
S01003647,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,1017,1017,1017,1017,506,506,506,506
S01003257,Pollokshields West,Pollokshields,Glasgow Govan,1019,1019,1019,1019,507,507,507,507
S01003250,Mosspark,Craigton,Glasgow Pollok,1021,1021,1021,1021,508,508,508,508
S01003374,Barlanark,Baillieston,Glasgow Baillieston,1025,1025,1025,1025,509,509,509,509
S01003099,Nitshill,Greater Pollok,Glasgow Pollok,1026,1026,1026,1026,510,510,510,510
S01003427,Carntyne,East Centre,Glasgow Springburn,1027,1027,1027,1027,511,511,511,511
S01003028,Glenwood South,Linn,Glasgow Cathcart,1029,1029,1029,1029,512,512,512,512
S01003080,Kingspark South,Linn,Glasgow Cathcart,1030,1030,1030,1030,513,513,513,513
S01003642,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,1033,1033,1033,1033,514,514,514,514
S01003263,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,1035,1035,1035,1035,515,515,515,515
S01003372,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,1045,1045,1045,1045,516,516,516,516
S01003507,Firhill,Hillhead,Glasgow Maryhill,1049,1049,1049,1049,517,517,517,517
S01003329,Greenfield,Baillieston,Glasgow Baillieston,1054,1054,1054,1054,518,518,518,518
S01003305,Shettleston North,Baillieston,Glasgow Baillieston,1058,1058,1058,1058,519,519,519,519
S01003230,Mosspark,Craigton,Glasgow Pollok,1060,1060,1060,1060,520,520,520,520
S01003265,Cardonald West and Central,Craigton,Glasgow Pollok,1065,1065,1065,1065,521,521,521,521
S01003235,Shettleston South,Shettleston,Glasgow Shettleston,1076,1076,1076,1076,522,522,522,522
S01003520,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,1080,1080,1080,1080,523,523,523,523
S01003593,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Anniesland,1088,1088,1088,1088,524,524,524,524
S01003534,Petershill,Springburn,Glasgow Springburn,1099,1099,1099,1099,525,525,525,525
S01003516,Blackhill and Barmulloch East,North East,Glasgow Springburn,1110,1110,1110,1110,526,526,526,526
S01003645,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,1112,1112,1112,1112,527,527,527,527
S01003694,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,1116,1116,1116,1116,528,528,528,528
S01003037,Darnley West,Greater Pollok,Glasgow Pollok,1118,1118,1118,1118,529,529,529,529
S01003084,Nitshill,Greater Pollok,Glasgow Pollok,1124,1124,1124,1124,530,530,530,530
S01003298,Hillington,Craigton,Glasgow Pollok,1125,1125,1125,1125,531,531,531,531
S01003331,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,1127,1127,1127,1127,532,532,532,532
S01003101,Crookston South,Greater Pollok,Glasgow Pollok,1130,1130,1130,1130,533,533,533,533
S01003684,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1144,1144,1144,1144,534,534,534,534
S01003090,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,1154,1154,1154,1154,535,535,535,535
S01003606,Springburn,Springburn,Glasgow Springburn,1160,1160,1160,1160,536,536,536,536
S01003363,Greenfield,Baillieston,Glasgow Baillieston,1169,1169,1169,1169,537,537,537,537
S01003141,Langside,Langside,Glasgow Govan,1183,1183,1183,1183,538,538,538,538
S01003219,Mosspark,Craigton,Glasgow Pollok,1186,1186,1186,1186,539,539,539,539
S01003105,Kingspark North,Langside,Glasgow Rutherglen,1188,1188,1188,1188,540,540,540,540
S01003278,Cardonald North,Craigton,Glasgow Pollok,1191,1191,1191,1191,541,541,541,541
S01003638,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,1199,1199,1199,1199,542,542,542,542
S01003060,Glenwood North,Linn,Glasgow Cathcart,1204,1204,1204,1204,543,543,543,543
S01003122,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1230,1230,1230,1230,544,544,544,544
S01003348,Kinning Park and Festival Park,Govan,Glasgow Govan,1234,1234,1234,1234,545,545,545,545
S01003030,Glenwood South,Linn,Glasgow Cathcart,1242,1242,1242,1242,546,546,546,546
S01003283,Garrowhill West,Baillieston,Glasgow Baillieston,1256,1256,1256,1256,547,547,547,547
S01003400,Carntyne,East Centre,Glasgow Springburn,1268,1268,1268,1268,548,548,548,548
S01003695,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,1276,1276,1276,1276,549,549,549,549
S01003264,Mosspark,Govan,Glasgow Pollok,1296,1296,1296,1296,550,550,550,550
S01003115,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,1316,1316,1316,1316,551,551,551,551
S01003608,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,1326,1326,1326,1326,552,552,552,552
S01003630,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,1335,1335,1335,1335,553,553,553,553
S01003042,Glenwood North,Linn,Glasgow Cathcart,1336,1336,1336,1336,554,554,554,554
S01003127,Kingspark North,Langside,Glasgow Rutherglen,1338,1338,1338,1338,555,555,555,555
S01003280,Kingston West and Dumbreck,Govan,Glasgow Govan,1340,1340,1340,1340,556,556,556,556
S01003034,Darnley East,Greater Pollok,Glasgow Pollok,1349,1349,1349,1349,557,557,557,557
S01003268,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,1355,1355,1355,1355,558,558,558,558
S01003576,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,1365,1365,1365,1365,559,559,559,559
S01003094,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,1369,1369,1369,1369,560,560,560,560
S01003407,Carntyne,East Centre,Glasgow Springburn,1410,1410,1410,1410,561,561,561,561
S01003384,Drumoyne and Shieldhall,Govan,Glasgow Govan,1422,1422,1422,1422,562,562,562,562
S01003461,Riddrie and Hogganfield,East Centre,Glasgow Springburn,1424,1424,1424,1424,563,563,563,563
S01003323,Garrowhill West,Baillieston,Glasgow Baillieston,1438,1438,1438,1438,564,564,564,564
S01003240,Cardonald West and Central,Craigton,Glasgow Pollok,1440,1440,1440,1440,565,565,565,565
S01003545,Dowanhill,Hillhead,Glasgow Kelvin,1442,1442,1442,1442,566,566,566,566
S01003552,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,1492,1492,1492,1492,567,567,567,567
S01003051,Darnley North,Greater Pollok,Glasgow Pollok,1498,1498,1498,1498,568,568,568,568
S01003061,Carmunnock North,Linn,Glasgow Cathcart,1499,1499,1499,1499,569,569,569,569
S01003618,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,1523,1523,1523,1523,570,570,570,570
S01003317,Barlanark,Baillieston,Glasgow Baillieston,1524,1524,1524,1524,571,571,571,571
S01003266,Tollcross,Shettleston,Glasgow Shettleston,1530,1530,1530,1530,572,572,572,572
S01003243,Cardonald West and Central,Craigton,Glasgow Pollok,1540,1540,1540,1540,573,573,573,573
S01003180,Shettleston South,Shettleston,Glasgow Shettleston,1556,1556,1556,1556,574,574,574,574
S01003242,Kingston West and Dumbreck,Govan,Glasgow Govan,1567,1567,1567,1567,575,575,575,575
S01003311,Garrowhill West,Baillieston,Glasgow Baillieston,1580,1580,1580,1580,576,576,576,576
S01003526,North Kelvin,Hillhead,Glasgow Kelvin,1581,1581,1581,1581,577,577,577,577
S01003259,Baillieston East,Baillieston,Glasgow Baillieston,1588,1588,1588,1588,578,578,578,578
S01003360,Barlanark,Baillieston,Glasgow Baillieston,1627,1627,1627,1627,579,579,579,579
S01003073,Kingspark South,Linn,Glasgow Cathcart,1641,1641,1641,1641,580,580,580,580
S01003700,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,1657,1657,1657,1657,581,581,581,581
S01003097,Crookston South,Greater Pollok,Glasgow Pollok,1684,1684,1684,1684,582,582,582,582
S01003026,Carmunnock South,Linn,Glasgow Cathcart,1713,1713,1713,1713,583,583,583,583
S01003045,Darnley East,Greater Pollok,Glasgow Pollok,1764,1764,1764,1764,584,584,584,584
S01003555,North Kelvin,Canal,Glasgow Maryhill,1766,1766,1766,1766,585,585,585,585
S01003675,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,1784,1784,1784,1784,586,586,586,586
S01003046,Glenwood North,Linn,Glasgow Cathcart,1785,1785,1785,1785,587,587,587,587
S01003112,Cathcart,Langside,Glasgow Cathcart,1864,1864,1864,1864,588,588,588,588
S01003151,Shettleston South,Shettleston,Glasgow Baillieston,1900,1900,1900,1900,589,589,589,589
S01003287,Cardonald North,Craigton,Glasgow Pollok,1910,1910,1910,1910,590,590,590,590
S01003079,Muirend and Old Cathcart,Linn,Glasgow Cathcart,1933,1933,1933,1933,591,591,591,591
S01003085,Cathcart,Linn,Glasgow Cathcart,1937,1937,1937,1937,592,592,592,592
S01003631,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,1955,1955,1955,1955,593,593,593,593
S01003632,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,1960,1960,1960,1960,594,594,594,594
S01003542,Dowanhill,Hillhead,Glasgow Kelvin,1961,1961,1961,1961,595,595,595,595
S01003177,Strathbungo,Pollokshields,Glasgow Govan,1963,1963,1963,1963,596,596,596,596
S01003620,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,1964,1964,1964,1964,597,597,597,597
S01003683,Blairdardie East,Garscadden/Scotstounhill,Glasgow Anniesland,1985,1985,1985,1985,598,598,598,598
S01003216,Cardonald West and Central,Craigton,Glasgow Pollok,2006,2006,2006,2006,599,599,599,599
S01003524,Broomhill,Partick West,Glasgow Kelvin,2027,2027,2027,2027,600,600,600,600
S01003195,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,2038,2038,2038,2038,601,601,601,601
S01003282,Cardonald West and Central,Craigton,Glasgow Pollok,2041,2041,2041,2041,602,602,602,602
S01003114,Mount Florida,Langside,Glasgow Cathcart,2048,2048,2048,2048,603,603,603,603
S01003658,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,2088,2088,2088,2088,604,604,604,604
S01003682,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,2097,2097,2097,2097,605,605,605,605
S01003053,Darnley North,Greater Pollok,Glasgow Pollok,2123,2123,2123,2123,606,606,606,606
S01003529,Petershill,Springburn,Glasgow Springburn,2169,2169,2169,2169,607,607,607,607
S01003452,Riddrie and Hogganfield,East Centre,Glasgow Springburn,2174,2174,2174,2174,608,608,608,608
S01003511,Partickhill and Hyndland,Partick West,Glasgow Kelvin,2180,2180,2180,2180,609,609,609,609
S01003258,Baillieston West,Baillieston,Glasgow Baillieston,2188,2188,2188,2188,610,610,610,610
S01003292,Garrowhill West,Baillieston,Glasgow Baillieston,2219,2219,2219,2219,611,611,611,611
S01003027,Darnley East,Greater Pollok,Glasgow Pollok,2284,2284,2284,2284,612,612,612,612
S01003661,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,2286,2286,2286,2286,613,613,613,613
S01003649,Springburn East and Cowlairs,Canal,Glasgow Maryhill,2324,2324,2324,2324,614,614,614,614
S01003241,Shettleston South,Shettleston,Glasgow Shettleston,2359,2359,2359,2359,615,615,615,615
S01003102,Kingspark North,Langside,Glasgow Rutherglen,2542,2542,2542,2542,616,616,616,616
S01003626,Robroyston and Millerston,North East,Glasgow Springburn,2553,2553,2553,2553,617,617,617,617
S01003544,North Kelvin,Canal,Glasgow Maryhill,2604,2604,2604,2604,618,618,618,618
S01003193,Baillieston East,Baillieston,Glasgow Baillieston,2674,2674,2674,2674,619,619,619,619
S01003252,Baillieston West,Baillieston,Glasgow Baillieston,2676,2676,2676,2676,620,620,620,620
S01003123,Pollok South and West,Greater Pollok,Glasgow Pollok,2726,2726,2726,2726,621,621,621,621
S01003050,Carmunnock North,Linn,Glasgow Cathcart,2743,2743,2743,2743,622,622,622,622
S01003612,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,2848,2848,2848,2848,623,623,623,623
S01003539,Broomhill,Partick West,Glasgow Kelvin,2875,2875,2875,2875,624,624,624,624
S01003163,Maxwell Park,Pollokshields,Glasgow Govan,2896,2896,2896,2896,625,625,625,625
S01003078,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,2913,2913,2913,2913,626,626,626,626
S01003609,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,2916,2916,2916,2916,627,627,627,627
S01003113,Kingspark North,Langside,Glasgow Rutherglen,2975,2975,2975,2975,628,628,628,628
S01003197,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,2985,2985,2985,2985,629,629,629,629
S01003041,Darnley West,Greater Pollok,Glasgow Pollok,3036,3036,3036,3036,630,630,630,630
S01003133,Langside,Langside,Glasgow Govan,3045,3045,3045,3045,631,631,631,631
S01003186,Maxwell Park,Pollokshields,Glasgow Govan,3105,3105,3105,3105,632,632,632,632
S01003570,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,3160,3160,3160,3160,633,633,633,633
S01003550,Robroyston and Millerston,North East,Glasgow Springburn,3184,3184,3184,3184,634,634,634,634
S01003170,Maxwell Park,Pollokshields,Glasgow Govan,3186,3186,3186,3186,635,635,635,635
S01003068,Carmunnock North,Linn,Glasgow Cathcart,3196,3196,3196,3196,636,636,636,636
S01003169,Pollok South and West,Greater Pollok,Glasgow Pollok,3282,3282,3282,3282,637,637,637,637
S01003341,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,3287,3287,3287,3287,638,638,638,638
S01003536,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,3340,3340,3340,3340,639,639,639,639
S01003067,Carmunnock North,Linn,Glasgow Cathcart,3367,3367,3367,3367,640,640,640,640
S01003527,Victoria Park,Partick West,Glasgow Anniesland,3504,3504,3504,3504,641,641,641,641
S01003318,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,3582,3582,3582,3582,642,642,642,642
S01003613,Robroyston and Millerston,North East,Glasgow Springburn,3601,3601,3601,3601,643,643,643,643
S01003038,Darnley West,Greater Pollok,Glasgow Pollok,3602,3602,3602,3602,644,644,644,644
S01003210,Maxwell Park,Pollokshields,Glasgow Govan,3604,3604,3604,3604,645,645,645,645
S01003224,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,3630,3630,3630,3630,646,646,646,646
S01003288,Garrowhill West,Baillieston,Glasgow Baillieston,3752,3752,3752,3752,647,647,647,647
S01003623,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,3944,3944,3944,3944,648,648,648,648
S01003153,Maxwell Park,Pollokshields,Glasgow Govan,4010,4010,4010,4010,649,649,649,649
S01003212,Mount Vernon North and Sandyhills,Baillieston,Glasgow Baillieston,4070,4070,4070,4070,650,650,650,650
S01003025,Carmunnock South,Linn,Glasgow Cathcart,4157,4157,4157,4157,651,651,651,651
S01003359,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4200,4200,4200,4200,652,652,652,652
S01003059,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,4205,4205,4205,4205,653,653,653,653
S01003120,Pollok South and West,Greater Pollok,Glasgow Pollok,4309,4309,4309,4309,654,654,654,654
S01003109,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,4311,4311,4311,4311,655,655,655,655
S01003106,Newlands,Newlands/Auldburn,Glasgow Cathcart,4346,4346,4346,4346,656,656,656,656
S01003532,Victoria Park,Partick West,Glasgow Kelvin,4421,4421,4421,4421,657,657,657,657
S01003568,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4494,4494,4494,4494,658,658,658,658
S01003697,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,4578,4578,4578,4578,659,659,659,659
S01003616,Robroyston and Millerston,North East,Glasgow Springburn,4589,4589,4589,4589,660,660,660,660
S01003560,Broomhill,Partick West,Glasgow Kelvin,4590,4590,4590,4590,661,661,661,661
S01003096,Kingspark South,Linn,Glasgow Cathcart,4596,4596,4596,4596,662,662,662,662
S01003330,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4677,4677,4677,4677,663,663,663,663
S01003594,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4731,4731,4731,4731,664,664,664,664
S01003589,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,4739,4739,4739,4739,665,665,665,665
S01003597,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,4794,4794,4794,4794,666,666,666,666
S01003103,Kingspark North,Langside,Glasgow Cathcart,4813,4813,4813,4813,667,667,667,667
S01003066,Muirend and Old Cathcart,Linn,Glasgow Cathcart,4825,4825,4825,4825,668,668,668,668
S01003234,Pollokshields West,Pollokshields,Glasgow Govan,4835,4835,4835,4835,669,669,669,669
S01003261,Cardonald West and Central,Craigton,Glasgow Pollok,4884,4884,4884,4884,670,670,670,670
S01003295,Greenfield,Shettleston,Glasgow Baillieston,4911,4911,4911,4911,671,671,671,671
S01003558,Dowanhill,Hillhead,Glasgow Kelvin,4914,4914,4914,4914,672,672,672,672
S01003196,Maxwell Park,Pollokshields,Glasgow Govan,4942,4942,4942,4942,673,673,673,673
S01003233,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4958,4958,4958,4958,674,674,674,674
S01003260,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,5040,5040,5040,5040,675,675,675,675
S01003089,Newlands,Newlands/Auldburn,Glasgow Cathcart,5078,5078,5078,5078,676,676,676,676
S01003081,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,5136,5136,5136,5136,677,677,677,677
S01003591,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,5139,5139,5139,5139,678,678,678,678
S01003276,Garrowhill West,Baillieston,Glasgow Baillieston,5145,5145,5145,5145,679,679,679,679
S01003569,Victoria Park,Partick West,Glasgow Anniesland,5261,5261,5261,5261,680,680,680,680
S01003559,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5292,5292,5292,5292,681,681,681,681
S01003321,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,5294,5294,5294,5294,682,682,682,682
S01003086,Newlands,Newlands/Auldburn,Glasgow Cathcart,5334,5334,5334,5334,683,683,683,683
S01003556,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5463,5463,5463,5463,684,684,684,684
S01003229,Pollokshields West,Pollokshields,Glasgow Govan,5587,5587,5587,5587,685,685,685,685
S01003660,Robroyston and Millerston,North East,Glasgow Springburn,5599,5599,5599,5599,686,686,686,686
S01003587,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,5652,5652,5652,5652,687,687,687,687
S01003641,Robroyston and Millerston,North East,Glasgow Springburn,5840,5840,5840,5840,688,688,688,688
S01003171,Maxwell Park,Pollokshields,Glasgow Govan,5855,5855,5855,5855,689,689,689,689
S01003074,Newlands,Newlands/Auldburn,Glasgow Cathcart,5935,5935,5935,5935,690,690,690,690
S01003071,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,5982,5982,5982,5982,691,691,691,691
S01003095,Newlands,Newlands/Auldburn,Glasgow Cathcart,6062,6062,6062,6062,692,692,692,692
S01003110,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,6074,6074,6074,6074,693,693,693,693
S01003155,Pollok South and West,Greater Pollok,Glasgow Pollok,6173,6173,6173,6173,694,694,694,694
