Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,overall_deprivation_rank_2004,overall_deprivation_rank_2006,overall_deprivation_rank_2009,overall_deprivation_rank_2012,overall_local_rank_2004,overall_local_rank_2006,overall_local_rank_2009,overall_local_rank_2012
S01003025,Carmunnock South,Linn,Glasgow Cathcart,4812,4766,4557,4963,635,614,601,619
S01003026,Carmunnock South,Linn,Glasgow Cathcart,1507,1468,502,920,423,383,209,282
S01003027,Darnley East,Greater Pollok,Glasgow Pollok,4251,4739,4989,5378,606,612,628,648
S01003028,Glenwood South,Linn,Glasgow Cathcart,94,123,277,122,80,77,139,69
S01003029,Carmunnock South,Linn,Glasgow Cathcart,49,156,253,392,44,95,123,170
S01003030,Glenwood South,Linn,Glasgow Cathcart,70,480,483,533,61,223,202,204
S01003031,Glenwood South,Linn,Glasgow Cathcart,92,2755,3595,3870,78,503,546,557
S01003032,Glenwood South,Linn,Glasgow Cathcart,141,435,384,523,115,211,177,202
S01003033,Glenwood South,Linn,Glasgow Cathcart,152,171,321,345,124,106,156,156
S01003034,Darnley East,Greater Pollok,Glasgow Pollok,2752,3398,2989,3175,525,537,502,510
S01003035,Glenwood South,Linn,Glasgow Cathcart,112,229,296,295,94,127,148,143
S01003036,Glenwood South,Linn,Glasgow Cathcart,50,72,77,56,45,49,47,35
S01003037,Darnley West,Greater Pollok,Glasgow Pollok,3283,3453,3357,3997,558,540,526,564
S01003038,Darnley West,Greater Pollok,Glasgow Pollok,4660,4746,3828,4057,627,613,560,569
S01003039,Darnley East,Greater Pollok,Glasgow Pollok,277,429,364,614,198,209,170,225
S01003040,Castlemilk,Linn,Glasgow Cathcart,577,978,864,609,306,331,284,224
S01003041,Darnley West,Greater Pollok,Glasgow Pollok,3990,3782,3279,3930,596,561,519,563
S01003042,Glenwood North,Linn,Glasgow Cathcart,42,67,62,62,37,46,40,38
S01003043,Glenwood North,Linn,Glasgow Cathcart,35,3,6,22,31,2,5,15
S01003044,Glenwood North,Linn,Glasgow Cathcart,27,53,72,64,24,36,45,39
S01003045,Darnley East,Greater Pollok,Glasgow Pollok,326,374,315,334,227,188,152,152
S01003046,Glenwood North,Linn,Glasgow Cathcart,507,892,1304,1266,284,313,350,334
S01003047,Carmunnock South,Linn,Glasgow Cathcart,200,277,193,132,158,148,101,73
S01003048,Castlemilk,Linn,Glasgow Cathcart,247,368,378,280,181,187,175,138
S01003049,Castlemilk,Linn,Glasgow Cathcart,106,151,82,74,89,91,48,45
S01003050,Carmunnock North,Linn,Glasgow Cathcart,4341,4993,5142,5407,614,629,637,652
S01003051,Darnley North,Greater Pollok,Glasgow Pollok,710,854,900,1287,337,307,288,339
S01003052,Castlemilk,Linn,Glasgow Cathcart,221,261,400,264,169,141,181,132
S01003053,Darnley North,Greater Pollok,Glasgow Pollok,2094,2908,2754,2624,488,511,483,473
S01003054,Castlemilk,Linn,Glasgow Cathcart,1993,1704,1581,1414,474,407,380,355
S01003055,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,187,352,330,222,150,182,159,115
S01003056,Darnley East,Greater Pollok,Glasgow Pollok,165,147,293,260,134,89,147,130
S01003057,Castlemilk,Linn,Glasgow Cathcart,3150,2647,2384,2369,551,494,457,456
S01003058,Darnley West,Greater Pollok,Glasgow Pollok,314,885,1039,1364,221,310,312,349
S01003059,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,5304,5504,5401,5659,660,663,651,662
S01003060,Glenwood North,Linn,Glasgow Cathcart,123,512,916,1205,102,236,291,326
S01003061,Carmunnock North,Linn,Glasgow Cathcart,4609,5017,5234,5046,624,631,643,624
S01003062,Darnley North,Greater Pollok,Glasgow Pollok,2069,1933,2081,2132,483,430,432,424
S01003063,Castlemilk,Linn,Glasgow Cathcart,2290,3263,2746,2258,499,526,482,440
S01003064,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,140,190,270,174,114,113,135,92
S01003065,Muirend and Old Cathcart,Linn,Glasgow Cathcart,3032,3884,3449,3180,546,566,534,511
S01003066,Muirend and Old Cathcart,Linn,Glasgow Cathcart,5249,6008,6095,6050,657,676,679,679
S01003067,Carmunnock North,Linn,Glasgow Cathcart,4179,4312,4421,4163,604,592,593,574
S01003068,Carmunnock North,Linn,Glasgow Cathcart,5588,5413,5449,6054,674,656,655,680
S01003069,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1470,1969,2279,2166,421,436,449,429
S01003070,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1710,2569,2398,2092,447,484,459,423
S01003071,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,5897,6279,5522,5694,681,687,661,666
S01003072,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,500,890,651,551,282,312,242,210
S01003073,Kingspark South,Linn,Glasgow Cathcart,3717,4145,3038,3194,586,584,506,512
S01003074,Newlands,Newlands/Auldburn,Glasgow Cathcart,6106,6322,6123,5886,686,689,680,673
S01003075,Kingspark South,Linn,Glasgow Cathcart,2486,2560,1988,1999,509,482,426,415
S01003076,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,166,355,44,14,135,183,32,10
S01003077,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,592,1351,1288,1027,309,373,349,299
S01003078,Muirend and Old Cathcart,Newlands/Auldburn,Glasgow Cathcart,3593,4378,4413,3596,580,597,591,535
S01003079,Muirend and Old Cathcart,Linn,Glasgow Cathcart,4485,5194,4980,4728,617,644,627,600
S01003080,Kingspark South,Linn,Glasgow Cathcart,3419,3947,3528,2930,565,571,542,495
S01003081,Carnwadric West,Newlands/Auldburn,Glasgow Cathcart,4329,4985,4337,4851,612,627,586,609
S01003082,Nitshill,Greater Pollok,Glasgow Pollok,213,130,256,230,165,81,125,118
S01003083,Nitshill,Greater Pollok,Glasgow Pollok,558,381,488,405,302,192,205,174
S01003084,Nitshill,Greater Pollok,Glasgow Pollok,176,257,267,368,142,139,132,165
S01003085,Cathcart,Linn,Glasgow Cathcart,5260,5072,5128,5485,658,634,636,654
S01003086,Newlands,Newlands/Auldburn,Glasgow Cathcart,3446,3651,3353,3864,566,553,525,555
S01003087,Kingspark South,Linn,Glasgow Cathcart,2928,3113,3513,3275,542,517,541,519
S01003088,Nitshill,Greater Pollok,Glasgow Pollok,170,137,130,92,137,83,77,58
S01003089,Newlands,Newlands/Auldburn,Glasgow Cathcart,5591,5256,4831,5047,675,647,619,625
S01003090,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,2436,2731,2131,2260,508,501,438,441
S01003091,Kingspark South,Linn,Glasgow Cathcart,2986,3938,3207,3211,545,569,515,514
S01003092,Carnwadric East,Newlands/Auldburn,Glasgow Cathcart,1351,2011,1930,1857,410,443,421,403
S01003093,Newlands,Newlands/Auldburn,Glasgow Cathcart,545,715,618,635,298,282,236,228
S01003094,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,3201,2768,2829,2488,553,504,489,463
S01003095,Newlands,Newlands/Auldburn,Glasgow Cathcart,6333,6336,6257,6380,691,690,687,690
S01003096,Kingspark South,Linn,Glasgow Cathcart,4196,3973,3623,3883,605,573,548,558
S01003097,Crookston South,Greater Pollok,Glasgow Pollok,209,1786,2886,2297,163,416,495,449
S01003098,Cathcart,Langside,Glasgow Cathcart,1107,1993,1906,1545,384,440,419,371
S01003099,Nitshill,Greater Pollok,Glasgow Pollok,167,254,404,335,136,137,182,153
S01003100,Newlands,Newlands/Auldburn,Glasgow Cathcart,2031,2113,2137,2287,479,452,439,445
S01003101,Crookston South,Greater Pollok,Glasgow Pollok,489,800,747,953,275,298,265,285
S01003102,Kingspark North,Langside,Glasgow Rutherglen,4337,4405,4120,4294,613,599,573,581
S01003103,Kingspark North,Langside,Glasgow Cathcart,5244,5414,5308,5410,656,657,645,653
S01003104,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,654,797,828,705,326,296,277,244
S01003105,Kingspark North,Langside,Glasgow Rutherglen,3070,3574,3087,2873,548,551,509,489
S01003106,Newlands,Newlands/Auldburn,Glasgow Cathcart,5852,5657,5475,5613,679,670,658,659
S01003107,Crookston South,Greater Pollok,Glasgow Pollok,286,595,466,286,203,259,197,140
S01003108,Cathcart,Langside,Glasgow Cathcart,1338,1742,1759,1399,408,412,402,353
S01003109,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,5507,5429,5631,5729,672,659,669,668
S01003110,Merrylee and Millbrae,Newlands/Auldburn,Glasgow Cathcart,5942,6237,6161,5996,683,684,682,678
S01003111,Nitshill,Greater Pollok,Glasgow Pollok,223,293,232,188,170,156,115,101
S01003112,Cathcart,Langside,Glasgow Cathcart,4558,4911,4444,4613,621,624,595,596
S01003113,Kingspark North,Langside,Glasgow Rutherglen,4608,4573,4703,4792,623,604,610,606
S01003114,Mount Florida,Langside,Glasgow Cathcart,3649,4109,3783,3639,581,581,556,539
S01003115,Pollokshaws,Newlands/Auldburn,Glasgow Cathcart,3568,3322,4089,4267,578,531,571,579
S01003116,Cathcart,Langside,Glasgow Cathcart,1659,2068,2192,1738,442,446,443,392
S01003117,Battlefield,Langside,Glasgow Cathcart,1788,2477,2202,2067,454,476,445,420
S01003118,Pollokshaws,Newlands/Auldburn,Glasgow Govan,143,206,269,1420,117,119,134,357
S01003119,Kingspark North,Langside,Glasgow Rutherglen,2863,3340,2701,3223,535,533,479,515
S01003120,Pollok South and West,Greater Pollok,Glasgow Pollok,4863,4524,5027,4965,641,602,630,620
S01003121,Crookston South,Greater Pollok,Glasgow Pollok,199,384,318,304,157,194,155,147
S01003122,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,1246,1470,1790,2091,402,384,406,422
S01003123,Pollok South and West,Greater Pollok,Glasgow Pollok,3464,3930,3830,3730,570,568,561,548
S01003124,Battlefield,Langside,Glasgow Cathcart,3299,3761,4141,4208,560,560,575,578
S01003125,Langside,Langside,Glasgow Cathcart,2872,3224,3008,3618,536,524,505,538
S01003126,Pollokshaws,Newlands/Auldburn,Glasgow Govan,136,331,1778,1834,110,172,405,399
S01003127,Kingspark North,Langside,Glasgow Rutherglen,3098,3076,3480,2865,549,513,538,488
S01003128,Mount Florida,Langside,Glasgow Cathcart,1377,1434,1559,1387,413,378,377,351
S01003129,Langside,Langside,Glasgow Govan,3312,3540,3358,3436,561,549,527,526
S01003130,Mount Florida,Langside,Glasgow Cathcart,2813,3412,2607,2904,533,538,473,492
S01003131,Battlefield,Langside,Glasgow Cathcart,3555,4078,4658,4037,576,576,607,568
S01003132,Pollokshaws,Newlands/Auldburn,Glasgow Govan,226,317,807,834,172,165,274,268
S01003133,Langside,Langside,Glasgow Govan,5098,5100,4942,5099,649,636,623,629
S01003134,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,482,776,1141,1010,272,294,332,295
S01003135,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,804,1475,1610,1582,350,385,386,377
S01003136,Mount Florida,Langside,Glasgow Cathcart,2615,2572,3266,3519,518,485,518,533
S01003137,Shawlands East,Langside,Glasgow Govan,3265,3733,3814,3427,557,558,559,524
S01003138,Pollokshaws,Newlands/Auldburn,Glasgow Govan,440,833,1012,1173,263,303,309,322
S01003139,Shawlands West,Pollokshields,Glasgow Govan,4600,4804,5012,5077,622,617,629,628
S01003140,Crookston South,Greater Pollok,Glasgow Pollok,109,225,202,88,91,124,105,54
S01003141,Langside,Langside,Glasgow Govan,5155,5724,5897,5305,652,671,676,642
S01003142,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,303,424,446,503,214,208,195,198
S01003143,Mount Florida,Langside,Glasgow Cathcart,1860,2401,2243,2586,459,470,446,471
S01003144,Crookston North,Greater Pollok,Glasgow Pollok,707,1068,944,1157,336,348,295,318
S01003145,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,922,1363,1602,1528,367,374,385,368
S01003146,Shawlands East,Langside,Glasgow Govan,2917,3279,3883,3495,541,528,564,529
S01003147,Crookston North,Greater Pollok,Glasgow Pollok,1182,1736,1805,1580,393,411,410,376
S01003148,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,1219,1488,1461,1942,398,386,366,411
S01003149,Shawlands East,Langside,Glasgow Govan,2510,3174,3212,3328,512,522,517,521
S01003150,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,180,244,336,459,146,132,161,191
S01003151,Shettleston South,Shettleston,Glasgow Baillieston,1990,1809,2724,2231,473,420,481,435
S01003152,Battlefield,Southside Central,Glasgow Cathcart,1360,1569,1451,1415,411,395,364,356
S01003153,Maxwell Park,Pollokshields,Glasgow Govan,4676,5286,5326,5827,629,648,648,670
S01003154,Shawlands East,Langside,Glasgow Govan,2016,2515,2129,2451,477,478,437,461
S01003155,Pollok South and West,Greater Pollok,Glasgow Pollok,5670,5568,5712,5630,677,666,673,661
S01003156,Battlefield,Langside,Glasgow Cathcart,2523,2349,2500,2774,513,464,466,483
S01003157,Shawlands West,Pollokshields,Glasgow Govan,1666,1707,1850,2301,443,408,415,450
S01003158,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,13,40,25,346,13,27,17,157
S01003159,Toryglen and Oatlands,Southside Central,Glasgow Rutherglen,57,101,124,761,51,62,74,254
S01003160,Crookston North,Greater Pollok,Glasgow Pollok,323,315,485,290,225,164,203,141
S01003161,Crookston North,Greater Pollok,Glasgow Pollok,1009,1621,1520,1362,377,401,374,348
S01003162,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,310,379,498,806,218,191,207,262
S01003163,Maxwell Park,Pollokshields,Glasgow Govan,5348,6028,5407,5682,662,678,653,665
S01003164,Battlefield,Southside Central,Glasgow Shettleston,1645,1453,1820,2728,440,382,412,479
S01003165,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,1583,1615,1706,1845,429,400,397,401
S01003166,Shawlands West,Pollokshields,Glasgow Govan,2731,2941,3802,3841,524,512,557,553
S01003167,Pollok South and West,Greater Pollok,Glasgow Pollok,164,466,522,452,133,220,213,190
S01003168,Shawlands West,Pollokshields,Glasgow Govan,2715,3163,3460,4652,523,521,536,597
S01003169,Pollok South and West,Greater Pollok,Glasgow Pollok,2125,2389,3543,3499,492,469,544,530
S01003170,Maxwell Park,Pollokshields,Glasgow Govan,4091,4269,3843,4136,602,590,562,572
S01003171,Maxwell Park,Pollokshields,Glasgow Govan,4717,5118,4684,4744,631,638,609,603
S01003172,Strathbungo,Southside Central,Glasgow Shettleston,1712,2104,2369,2187,448,451,453,430
S01003173,Strathbungo,Southside Central,Glasgow Govan,2330,3319,2765,3098,500,530,485,505
S01003174,Govanhill West,Southside Central,Glasgow Shettleston,1574,1745,1312,2226,428,413,352,434
S01003175,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,517,623,456,695,289,265,196,242
S01003176,Strathbungo,Southside Central,Glasgow Govan,1584,966,1490,2070,430,330,371,421
S01003177,Strathbungo,Pollokshields,Glasgow Govan,4421,4695,4795,4355,615,610,615,583
S01003178,Mosspark,Craigton,Glasgow Pollok,289,880,1255,1273,206,309,346,335
S01003179,Govanhill West,Southside Central,Glasgow Shettleston,1382,2078,1648,2641,415,447,390,476
S01003180,Shettleston South,Shettleston,Glasgow Shettleston,3047,4092,4385,4507,547,577,589,589
S01003181,Pollok North and East,Craigton,Glasgow Pollok,272,522,561,439,195,238,224,184
S01003182,Pollok North and East,Greater Pollok,Glasgow Pollok,188,279,511,293,151,149,212,142
S01003183,Strathbungo,Southside Central,Glasgow Govan,1624,1948,2946,2283,435,432,500,443
S01003184,Pollok North and East,Craigton,Glasgow Pollok,69,167,170,105,60,104,91,63
S01003185,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,216,159,123,427,167,98,73,182
S01003186,Maxwell Park,Pollokshields,Glasgow Govan,5264,5450,4589,4770,659,660,603,605
S01003187,Strathbungo,Pollokshields,Glasgow Govan,3256,3666,3456,3234,556,556,535,516
S01003188,Govanhill West,Southside Central,Glasgow Shettleston,607,941,1282,1170,313,327,347,321
S01003189,Govanhill West,Southside Central,Glasgow Shettleston,1203,1731,1654,1960,396,410,391,413
S01003190,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,435,402,290,361,260,201,145,163
S01003191,Govanhill West,Southside Central,Glasgow Shettleston,761,495,972,1159,344,227,301,319
S01003192,Strathbungo,Southside Central,Glasgow Govan,935,1272,1007,1482,368,370,308,365
S01003193,Baillieston East,Baillieston,Glasgow Baillieston,1975,2769,3415,3692,471,505,531,543
S01003194,Braidfauld,Shettleston,Glasgow Shettleston,139,227,264,153,113,126,129,81
S01003195,Carmyle and Mount Vernon South,Shettleston,Glasgow Baillieston,2497,3191,3086,3107,510,523,508,506
S01003196,Maxwell Park,Pollokshields,Glasgow Govan,4761,5287,4175,4345,633,649,580,582
S01003197,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4051,4337,4468,3912,600,593,597,561
S01003198,Govanhill East and Aikenhead,Southside Central,Glasgow Shettleston,417,405,369,639,255,203,173,229
S01003199,Shettleston South,Shettleston,Glasgow Shettleston,1859,1568,1630,1521,458,394,389,366
S01003200,Govanhill West,Southside Central,Glasgow Shettleston,889,1114,1214,1475,364,353,343,364
S01003201,Dalmarnock,Calton,Glasgow Shettleston,21,547,1168,1334,18,247,334,343
S01003202,Toryglen and Oatlands,Southside Central,Glasgow Shettleston,89,109,108,218,75,69,64,113
S01003203,Mosspark,Craigton,Glasgow Pollok,1485,2235,1764,1452,422,459,404,361
S01003204,Pollok North and East,Craigton,Glasgow Pollok,512,845,892,801,286,306,287,259
S01003205,Dalmarnock,Calton,Glasgow Shettleston,11,66,86,87,11,45,51,53
S01003206,Govanhill West,Southside Central,Glasgow Shettleston,396,404,415,488,250,202,186,196
S01003207,Pollokshields East,Pollokshields,Glasgow Govan,1676,2156,1577,2193,446,456,378,432
S01003208,Braidfauld,Calton,Glasgow Shettleston,23,17,18,38,20,13,12,27
S01003209,Mosspark,Craigton,Glasgow Pollok,1607,2136,2101,2584,433,454,435,470
S01003210,Maxwell Park,Pollokshields,Glasgow Govan,4692,4498,4062,4395,630,601,569,586
S01003211,Pollokshields East,Pollokshields,Glasgow Govan,1625,2582,1842,2508,436,487,414,466
S01003212,Mount Vernon North and Sandyhills,Baillieston,Glasgow Baillieston,3664,3811,4549,4126,582,563,600,571
S01003213,Braidfauld,Shettleston,Glasgow Shettleston,828,918,704,897,355,321,254,279
S01003214,Baillieston West,Baillieston,Glasgow Baillieston,971,1188,1084,1019,372,363,320,298
S01003215,Pollok North and East,Craigton,Glasgow Pollok,478,1031,947,881,271,339,297,277
S01003216,Cardonald West and Central,Craigton,Glasgow Pollok,1917,2576,2076,1689,467,486,431,386
S01003217,Dalmarnock,Calton,Glasgow Shettleston,24,19,45,37,21,14,33,26
S01003218,Cardonald South and East,Craigton,Glasgow Pollok,1856,2460,2173,1712,457,473,442,388
S01003219,Mosspark,Craigton,Glasgow Pollok,1892,2632,2848,2715,465,491,490,478
S01003220,Pollokshields East,Pollokshields,Glasgow Govan,1621,1861,1184,1796,434,426,335,398
S01003221,Cardonald South and East,Craigton,Glasgow Pollok,210,387,367,362,164,196,172,164
S01003222,Pollokshields East,Pollokshields,Glasgow Govan,1361,1992,1432,2195,412,439,362,433
S01003223,Braidfauld,Shettleston,Glasgow Shettleston,173,347,414,242,139,181,185,123
S01003224,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4897,5111,5228,5151,642,637,642,634
S01003225,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,145,238,178,155,118,129,93,83
S01003226,Braidfauld,Calton,Glasgow Shettleston,158,263,237,227,130,142,118,116
S01003227,Pollokshields East,Pollokshields,Glasgow Govan,1739,1836,1470,2274,451,424,367,442
S01003228,Braidfauld,Shettleston,Glasgow Shettleston,402,559,687,813,251,251,249,265
S01003229,Pollokshields West,Pollokshields,Glasgow Govan,4823,5884,5455,5695,636,673,657,667
S01003230,Mosspark,Craigton,Glasgow Pollok,1454,1756,1926,2234,419,414,420,436
S01003231,Baillieston West,Baillieston,Glasgow Baillieston,627,742,879,865,320,284,286,274
S01003232,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,71,68,109,84,62,47,65,51
S01003233,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,5051,5184,5258,5366,647,643,644,647
S01003234,Pollokshields West,Pollokshields,Glasgow Govan,3761,4527,4164,4765,589,603,579,604
S01003235,Shettleston South,Shettleston,Glasgow Shettleston,1823,2536,2473,2418,456,479,464,459
S01003236,Pollokshields West,Pollokshields,Glasgow Govan,1057,1844,1207,2246,380,425,342,438
S01003237,Baillieston West,Baillieston,Glasgow Baillieston,412,653,690,606,253,270,251,223
S01003238,Cardonald West and Central,Craigton,Glasgow Pollok,2429,2699,2071,1773,505,499,430,395
S01003239,Cardonald South and East,Craigton,Glasgow Pollok,1651,1958,1578,1291,441,434,379,340
S01003240,Cardonald West and Central,Craigton,Glasgow Pollok,3888,3868,3875,3440,595,564,563,527
S01003241,Shettleston South,Shettleston,Glasgow Shettleston,2902,3658,4150,4391,537,554,577,585
S01003242,Kingston West and Dumbreck,Govan,Glasgow Govan,1930,2243,2123,1885,469,461,436,406
S01003243,Cardonald West and Central,Craigton,Glasgow Pollok,2083,2140,1981,1841,486,455,424,400
S01003244,Baillieston East,Baillieston,Glasgow Baillieston,300,421,421,443,213,207,188,185
S01003245,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,45,99,165,215,40,61,88,110
S01003246,Shettleston North,Shettleston,Glasgow Shettleston,191,208,122,72,153,120,72,43
S01003247,Parkhead East and Braidfauld North,Calton,Glasgow Shettleston,251,434,592,553,184,210,233,212
S01003248,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,299,241,283,544,212,130,142,209
S01003249,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,1096,1597,1185,1001,383,398,336,293
S01003250,Mosspark,Craigton,Glasgow Pollok,1532,1924,1710,1938,425,429,398,410
S01003251,Dalmarnock,Calton,Glasgow Shettleston,87,114,113,85,74,72,67,52
S01003252,Baillieston West,Baillieston,Glasgow Baillieston,4269,4349,4758,4866,609,595,612,611
S01003253,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,15,8,7,5,14,4,6,3
S01003254,Dalmarnock,Calton,Glasgow Shettleston,30,45,99,119,27,31,57,67
S01003255,Cardonald South and East,Craigton,Glasgow Pollok,1637,1824,1660,1337,439,423,393,344
S01003256,Pollokshields West,Pollokshields,Glasgow Govan,228,226,197,195,173,125,102,104
S01003257,Pollokshields West,Pollokshields,Glasgow Govan,2709,3639,2996,3387,522,552,503,522
