Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,overall_deprivation_rank_2004,overall_deprivation_rank_2006,overall_deprivation_rank_2009,overall_deprivation_rank_2012,overall_local_rank_2004,overall_local_rank_2006,overall_local_rank_2009,overall_local_rank_2012
S01003258,Baillieston West,Baillieston,Glasgow Baillieston,3727,3952,4535,4487,587,572,599,588
S01003259,Baillieston East,Baillieston,Glasgow Baillieston,2909,3373,3330,3094,539,535,524,504
S01003260,Mount Vernon North and Sandyhills,Shettleston,Glasgow Baillieston,4262,4398,4794,5146,608,598,614,633
S01003261,Cardonald West and Central,Craigton,Glasgow Pollok,4748,4857,4969,4850,632,620,626,608
S01003262,Tollcross,Shettleston,Glasgow Shettleston,367,386,479,449,240,195,200,189
S01003263,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,134,155,298,297,109,94,149,145
S01003264,Mosspark,Govan,Glasgow Pollok,1740,2327,2386,2150,452,463,458,427
S01003265,Cardonald West and Central,Craigton,Glasgow Pollok,2413,2507,2893,2634,504,477,497,475
S01003266,Tollcross,Shettleston,Glasgow Shettleston,801,1011,987,1196,348,336,305,325
S01003267,Shettleston North,Shettleston,Glasgow Shettleston,831,1067,1048,693,357,347,313,241
S01003268,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,1229,1539,1969,1878,401,393,423,404
S01003269,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,595,545,589,370,310,246,231,166
S01003270,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,437,162,313,238,261,100,151,122
S01003271,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,553,669,1082,1117,299,273,319,313
S01003272,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,16,194,273,384,15,114,137,168
S01003273,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,74,43,54,34,64,30,37,23
S01003274,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,9,163,201,89,9,101,104,55
S01003275,Shettleston North,Shettleston,Glasgow Shettleston,645,701,732,882,321,278,260,278
S01003276,Garrowhill West,Baillieston,Glasgow Baillieston,5482,5180,5511,5324,671,642,660,644
S01003277,Baillieston East,Baillieston,Glasgow Baillieston,1228,1186,1455,1446,400,361,365,360
S01003278,Cardonald North,Craigton,Glasgow Pollok,2671,3343,2793,2907,521,534,487,493
S01003279,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,8,62,1,7,8,42,1,5
S01003280,Kingston West and Dumbreck,Govan,Glasgow Govan,2821,2377,2195,2024,534,467,444,416
S01003281,Tollcross,Shettleston,Glasgow Shettleston,347,360,1117,649,236,185,327,232
S01003282,Cardonald West and Central,Craigton,Glasgow Pollok,4279,4245,4307,4513,610,588,584,590
S01003283,Garrowhill West,Baillieston,Glasgow Baillieston,3846,4242,4408,3859,593,587,590,554
S01003284,Craigton,Govan,Glasgow Pollok,977,1163,1422,840,375,358,360,270
S01003285,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,197,330,325,1591,156,171,158,379
S01003286,Kingston West and Dumbreck,Pollokshields,Glasgow Govan,620,834,822,1017,316,304,276,297
S01003287,Cardonald North,Craigton,Glasgow Pollok,416,464,588,423,254,219,230,180
S01003288,Garrowhill West,Baillieston,Glasgow Baillieston,5315,5098,5406,4932,661,635,652,617
S01003289,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,250,107,1205,831,183,67,341,267
S01003290,Tollcross,Shettleston,Glasgow Shettleston,1224,1239,833,652,399,364,279,234
S01003291,Penilee,Craigton,Glasgow Pollok,269,299,254,296,193,158,124,144
S01003292,Garrowhill West,Baillieston,Glasgow Baillieston,3703,3468,3635,3691,584,543,549,542
S01003293,Shettleston North,Shettleston,Glasgow Shettleston,131,186,238,108,107,112,119,64
S01003294,Craigton,Govan,Glasgow Pollok,829,814,914,1092,356,300,290,310
S01003295,Greenfield,Shettleston,Glasgow Baillieston,3503,4057,4158,4173,575,575,578,576
S01003296,Parkhead West and Barrowfield,Shettleston,Glasgow Shettleston,26,10,28,24,23,6,20,16
S01003297,Gorbals and Hutchesontown,Southside Central,Glasgow Shettleston,101,86,184,176,85,53,95,94
S01003298,Hillington,Craigton,Glasgow Pollok,3471,2899,3321,2338,571,510,523,454
S01003299,Parkhead East and Braidfauld North,Shettleston,Glasgow Shettleston,25,307,29,266,22,160,21,133
S01003300,Baillieston East,Baillieston,Glasgow Baillieston,2260,2753,2937,2510,495,502,499,467
S01003301,Tollcross,Shettleston,Glasgow Shettleston,372,271,316,197,243,145,153,105
S01003302,Laurieston and Tradeston,Southside Central,Glasgow Shettleston,7,24,291,185,7,19,146,99
S01003303,Laurieston and Tradeston,Govan,Glasgow Govan,649,504,1218,1552,324,232,344,372
S01003304,Kingston West and Dumbreck,Govan,Glasgow Govan,1721,2471,2517,2501,449,475,467,465
S01003305,Shettleston North,Baillieston,Glasgow Baillieston,3252,3331,2652,2035,555,532,477,417
S01003306,Craigton,Govan,Glasgow Pollok,869,1260,1091,975,361,367,322,288
S01003307,Cardonald North,Craigton,Glasgow Pollok,449,644,634,499,266,269,237,197
S01003308,Penilee,Craigton,Glasgow Pollok,524,636,686,924,291,267,248,283
S01003309,Old Shettleston and Parkhead North,Shettleston,Glasgow Shettleston,90,31,50,58,76,23,35,36
S01003310,Cardonald North,Craigton,Glasgow Pollok,1466,1693,1612,1352,420,405,387,347
S01003311,Garrowhill West,Baillieston,Glasgow Baillieston,4258,4672,4828,4705,607,609,618,599
S01003312,Penilee,Craigton,Glasgow Pollok,257,497,666,856,188,229,246,273
S01003313,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,18,213,104,77,17,121,60,47
S01003314,Parkhead West and Barrowfield,Calton,Glasgow Shettleston,102,13,69,42,86,9,43,28
S01003315,Kinning Park and Festival Park,Govan,Glasgow Govan,2104,2586,2409,2252,490,488,460,439
S01003316,Ibrox East and Cessnock,Govan,Glasgow Govan,623,835,970,934,317,305,300,284
S01003317,Barlanark,Baillieston,Glasgow Baillieston,2534,2606,2615,2139,514,490,474,425
S01003318,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,3450,4098,4424,4073,567,578,594,570
S01003319,Craigton,Govan,Glasgow Govan,32,500,2354,5108,29,230,452,632
S01003320,Kinning Park and Festival Park,Govan,Glasgow Govan,1594,2383,3301,3119,431,468,520,508
S01003321,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,3157,3526,3414,3689,552,548,530,541
S01003322,Ibrox East and Cessnock,Govan,Glasgow Govan,616,760,664,1003,315,289,245,294
S01003323,Garrowhill West,Baillieston,Glasgow Baillieston,4283,4247,4274,4589,611,589,583,592
S01003324,Ibrox East and Cessnock,Govan,Glasgow Govan,205,328,797,1562,160,170,273,373
S01003325,Hillington,Craigton,Glasgow Pollok,3692,3684,3806,2955,583,557,558,498
S01003326,Cardonald North,Craigton,Glasgow Pollok,759,754,655,567,343,288,243,217
S01003327,Kinning Park and Festival Park,Govan,Glasgow Govan,597,821,858,967,311,301,282,286
S01003328,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,1293,1326,2155,2928,404,372,440,494
S01003329,Greenfield,Baillieston,Glasgow Baillieston,1332,1120,1532,1656,406,355,375,383
S01003330,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,5120,5350,5623,5317,651,651,667,643
S01003331,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,83,92,106,231,71,56,62,119
S01003332,Barlanark,Baillieston,Glasgow Baillieston,249,454,604,818,182,215,234,266
S01003333,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,51,295,408,356,46,157,183,161
S01003334,Penilee,Craigton,Glasgow Pollok,493,764,861,1031,278,290,283,300
S01003335,"Calton, Gallowgate and Bridgeton",Calton,Glasgow Shettleston,685,705,1126,1443,331,279,329,359
S01003336,Greenfield,Baillieston,Glasgow Baillieston,174,172,222,129,140,107,110,72
S01003337,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,43,21,13,25,38,16,10,17
S01003338,Kinning Park and Festival Park,Govan,Glasgow Govan,1150,1813,1600,2312,390,422,383,451
S01003339,Hillington,Craigton,Glasgow Pollok,2081,1986,2251,1927,485,438,447,409
S01003340,Greenfield,Baillieston,Glasgow Baillieston,657,798,739,650,327,297,263,233
S01003341,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4502,4669,4955,4852,618,608,625,610
S01003342,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,22,52,42,151,19,35,30,80
S01003343,Barlanark,Baillieston,Glasgow Baillieston,67,65,117,121,58,44,69,68
S01003344,Penilee,Craigton,Glasgow Pollok,427,1888,2763,2593,258,427,484,472
S01003345,Hillington,Craigton,Glasgow Pollok,2113,2103,1723,1300,491,450,400,341
S01003346,Craigton,Govan,Glasgow Govan,497,617,533,589,280,263,219,220
S01003347,Carntyne West and Haghill,Calton,Glasgow Shettleston,31,7,43,33,28,3,31,22
S01003348,Kinning Park and Festival Park,Govan,Glasgow Govan,1628,2467,2456,2333,437,474,462,453
S01003349,Drumoyne and Shieldhall,Govan,Glasgow Govan,63,157,389,541,55,96,178,208
S01003350,Penilee,Craigton,Glasgow Pollok,296,453,1090,1105,211,214,321,311
S01003351,Ibrox East and Cessnock,Govan,Glasgow Govan,254,568,575,508,186,254,227,200
S01003352,Barlanark,Baillieston,Glasgow Baillieston,287,149,132,283,204,90,78,139
S01003353,Carntyne West and Haghill,Calton,Glasgow Springburn,129,141,169,273,106,86,90,136
S01003354,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,175,281,317,277,141,150,154,137
S01003355,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,690,917,1081,1276,332,320,318,336
S01003356,Gallowgate North and Bellgrove,Calton,Glasgow Springburn,245,243,191,146,180,131,99,77
S01003357,Ibrox,Govan,Glasgow Govan,17,41,83,471,16,28,49,193
S01003358,City Centre East,Anderston/City,Glasgow Kelvin,1149,1149,1309,1847,389,357,351,402
S01003359,Garrowhill East and Swinton,Baillieston,Glasgow Baillieston,4800,5547,5194,5100,634,665,640,630
S01003360,Barlanark,Baillieston,Glasgow Baillieston,1386,1593,1667,1670,416,397,396,384
S01003361,Greenfield,Baillieston,Glasgow Baillieston,285,526,558,581,202,239,223,219
S01003362,Penilee,Craigton,Glasgow Pollok,528,766,811,579,292,291,275,218
S01003363,Greenfield,Baillieston,Glasgow Baillieston,537,893,854,726,295,314,281,247
S01003364,Govan and Linthouse,Govan,Glasgow Govan,39,36,302,248,34,25,150,124
S01003365,Ibrox,Govan,Glasgow Govan,242,340,737,741,177,178,262,251
S01003366,City Centre East,Anderston/City,Glasgow Kelvin,2903,3940,4148,4833,538,570,576,607
S01003367,Govan and Linthouse,Govan,Glasgow Govan,29,23,22,35,26,18,16,24
S01003368,Gallowgate North and Bellgrove,Calton,Glasgow Shettleston,2383,1269,4049,4919,502,368,568,614
S01003369,Old Shettleston and Parkhead North,East Centre,Glasgow Baillieston,313,438,564,400,220,212,225,172
S01003370,Dennistoun,East Centre,Glasgow Springburn,2432,3506,3384,3868,506,546,528,556
S01003371,Dennistoun,East Centre,Glasgow Springburn,1335,2642,3717,3272,407,493,555,518
S01003372,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,334,322,266,373,231,167,131,167
S01003373,City Centre West,Anderston/City,Glasgow Kelvin,110,94,366,555,92,57,171,213
S01003374,Barlanark,Baillieston,Glasgow Baillieston,149,292,265,199,122,155,130,106
S01003375,Drumoyne and Shieldhall,Govan,Glasgow Govan,1136,1611,1663,1537,386,399,394,369
S01003376,Barlanark,Baillieston,Glasgow Baillieston,171,97,94,49,138,59,56,30
S01003377,"Cranhill, Lightburn and Queenslie South",Baillieston,Glasgow Baillieston,581,594,764,767,307,258,268,255
S01003378,Carntyne West and Haghill,East Centre,Glasgow Springburn,132,556,777,750,108,250,272,252
S01003379,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,1,12,27,10,1,8,19,6
S01003380,Dennistoun,East Centre,Glasgow Springburn,1380,2066,2374,2936,414,445,455,497
S01003381,Carntyne West and Haghill,East Centre,Glasgow Springburn,1157,1507,1715,1651,392,388,399,382
S01003382,Anderston,Anderston/City,Glasgow Kelvin,307,1063,1831,2773,216,345,413,482
S01003383,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,880,1065,1120,1226,362,346,328,329
S01003384,Drumoyne and Shieldhall,Govan,Glasgow Govan,810,904,1006,715,352,317,307,246
S01003385,Dennistoun,East Centre,Glasgow Springburn,2267,3087,3681,3292,496,515,553,520
S01003386,Drumoyne and Shieldhall,Govan,Glasgow Govan,458,597,638,420,268,260,239,178
S01003387,Carntyne West and Haghill,East Centre,Glasgow Springburn,428,414,370,399,259,204,174,171
S01003388,Ibrox,Govan,Glasgow Govan,126,181,150,177,104,111,82,95
S01003389,Carntyne West and Haghill,East Centre,Glasgow Springburn,178,121,185,175,144,76,96,93
S01003390,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,44,15,33,36,39,11,23,25
S01003391,Dennistoun,East Centre,Glasgow Springburn,378,269,281,169,245,144,141,90
S01003392,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1137,1700,2100,2292,387,406,434,447
S01003393,Carntyne,East Centre,Glasgow Springburn,556,768,980,808,301,292,304,263
S01003394,Easterhouse East,North East,Glasgow Baillieston,423,777,931,760,256,295,293,253
S01003395,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1867,2355,2920,2990,462,465,498,502
S01003396,Govan and Linthouse,Govan,Glasgow Govan,161,140,226,424,132,85,112,181
S01003397,North Barlanark and Easterhouse South,Baillieston,Glasgow Baillieston,47,16,21,27,42,12,15,19
S01003398,Easterhouse East,North East,Glasgow Baillieston,570,562,500,341,303,252,208,154
S01003399,City Centre East,Anderston/City,Glasgow Kelvin,2287,3454,3953,4029,498,541,567,567
S01003400,Carntyne,East Centre,Glasgow Springburn,626,952,774,805,319,328,271,261
S01003401,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,80,70,41,12,69,48,29,8
S01003402,Central Easterhouse,North East,Glasgow Baillieston,79,37,35,11,68,26,24,7
S01003403,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,496,1187,1619,2036,279,362,388,418
S01003404,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,120,165,103,78,100,102,59,48
S01003405,Easterhouse East,North East,Glasgow Baillieston,598,907,1071,849,312,318,317,271
S01003406,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1049,1626,1799,1880,378,402,409,405
S01003407,Carntyne,East Centre,Glasgow Springburn,863,1290,1582,1409,360,371,381,354
S01003408,Anderston,Anderston/City,Glasgow Kelvin,371,551,536,1051,242,248,220,304
S01003409,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,974,1518,2273,2353,374,391,448,455
S01003410,City Centre West,Anderston/City,Glasgow Kelvin,1530,2210,2372,2834,424,458,454,485
S01003411,Drumoyne and Shieldhall,Govan,Glasgow Govan,406,462,490,406,252,218,206,175
S01003412,Govan and Linthouse,Govan,Glasgow Govan,362,682,849,733,239,274,280,249
S01003413,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,491,656,699,1076,277,271,253,307
S01003414,Easterhouse East,North East,Glasgow Baillieston,255,176,259,158,187,108,126,85
S01003415,City Centre East,Anderston/City,Glasgow Kelvin,805,1184,2037,2065,351,360,429,419
S01003416,City Centre East,Anderston/City,Glasgow Springburn,150,248,186,165,123,134,97,86
S01003417,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1728,2239,2717,2629,450,460,480,474
S01003418,Govan and Linthouse,Govan,Glasgow Govan,108,178,119,134,90,109,70,74
S01003419,Craigend and Ruchazie,East Centre,Glasgow Baillieston,65,57,36,55,56,39,25,34
S01003420,North Barlanark and Easterhouse South,North East,Glasgow Baillieston,28,143,278,739,25,87,140,250
S01003421,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,324,356,139,217,226,184,81,112
S01003422,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,261,503,766,1077,189,231,269,308
S01003423,Anderston,Anderston/City,Glasgow Kelvin,3345,4341,4706,4169,563,594,611,575
S01003424,Drumoyne and Shieldhall,Govan,Glasgow Govan,373,336,324,166,244,176,157,87
S01003425,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,1979,3442,3303,3733,472,539,521,549
S01003426,Dennistoun North and Alexandra Parade,East Centre,Glasgow Springburn,1151,1367,1495,1574,391,375,372,375
S01003427,Carntyne,East Centre,Glasgow Springburn,529,575,708,645,293,255,257,231
S01003428,"Cranhill, Lightburn and Queenslie South",East Centre,Glasgow Baillieston,6,42,26,53,6,29,18,33
S01003429,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,3491,4960,5681,5589,574,625,671,657
S01003430,Anderston,Anderston/City,Glasgow Kelvin,2067,2368,3502,3155,482,466,539,509
S01003431,Riddrie and Hogganfield,East Centre,Glasgow Springburn,382,541,471,385,246,245,199,169
S01003432,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,2977,4964,4951,4153,544,626,624,573
S01003433,City Centre West,Anderston/City,Glasgow Kelvin,3488,2541,3404,3788,572,480,529,550
S01003434,Central Easterhouse,North East,Glasgow Baillieston,116,144,174,118,97,88,92,66
S01003435,Central Easterhouse,North East,Glasgow Baillieston,48,55,68,90,43,37,42,56
S01003436,Drumoyne and Shieldhall,Govan,Glasgow Govan,2394,1515,1102,1590,503,390,325,378
S01003437,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,2939,3275,4320,4736,543,527,585,601
S01003438,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,2019,3459,4465,4899,478,542,596,613
S01003439,City Centre East,Anderston/City,Glasgow Kelvin,125,158,192,216,103,97,100,111
S01003440,Riddrie and Hogganfield,East Centre,Glasgow Springburn,737,923,1202,795,341,323,340,258
S01003441,Govan and Linthouse,Govan,Glasgow Govan,111,98,211,124,93,60,107,71
S01003442,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,76,195,347,602,66,115,164,222
S01003443,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,72,75,154,332,63,50,84,151
S01003444,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,53,51,20,30,48,34,14,21
S01003445,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,208,273,832,985,162,146,278,290
S01003446,City Centre West,Anderston/City,Glasgow Kelvin,1784,2671,2890,3577,453,496,496,534
S01003447,City Centre East,Anderston/City,Glasgow Kelvin,253,898,1902,2513,185,315,417,468
S01003448,Riddrie and Hogganfield,East Centre,Glasgow Springburn,702,1032,1167,1209,334,340,333,327
S01003449,City Centre West,Anderston/City,Glasgow Kelvin,1634,3108,3551,3203,438,516,545,513
S01003450,Finnieston and Kelvinhaugh,Anderston/City,Glasgow Kelvin,732,659,527,866,339,272,216,275
S01003451,Hillhead,Partick West,Glasgow Kelvin,2061,2440,3067,2879,481,471,507,490
S01003452,Riddrie and Hogganfield,East Centre,Glasgow Springburn,2200,2320,2857,2400,493,462,491,457
S01003453,Woodlands,Anderston/City,Glasgow Kelvin,2499,3508,4140,4924,511,547,574,615
S01003454,Woodlands,Hillhead,Glasgow Maryhill,1281,1997,1313,1539,403,441,353,370
S01003455,Craigend and Ruchazie,North East,Glasgow Baillieston,10,46,16,20,10,32,11,14
S01003456,Central Easterhouse,North East,Glasgow Baillieston,4,11,12,71,4,7,9,42
S01003457,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,100,289,573,357,84,154,226,162
S01003458,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,442,939,1059,1244,264,326,316,332
S01003459,Craigend and Ruchazie,North East,Glasgow Springburn,498,576,509,444,281,256,211,186
S01003460,Hillhead,Partick West,Glasgow Kelvin,2913,4155,3534,3800,540,585,543,551
S01003461,Riddrie and Hogganfield,East Centre,Glasgow Springburn,1071,1522,1791,1789,382,392,407,396
S01003462,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,292,256,93,149,208,138,55,78
S01003463,Sighthill,Springburn,Glasgow Springburn,321,586,767,1351,224,257,270,346
S01003464,Woodlands,Hillhead,Glasgow Maryhill,2808,4646,4476,3706,532,606,598,545
S01003465,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,2078,1902,2859,3709,484,428,492,546
S01003466,Hillhead,Partick West,Glasgow Kelvin,486,394,427,868,274,198,190,276
S01003467,Craigend and Ruchazie,North East,Glasgow Baillieston,344,401,581,615,235,200,229,226
S01003468,Woodlands,Hillhead,Glasgow Maryhill,1671,2545,2648,2758,444,481,476,481
S01003469,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,1341,1166,1021,1243,409,359,310,331
S01003470,Hillhead,Partick West,Glasgow Kelvin,1196,2120,2693,2466,395,453,478,462
S01003471,Riddrie and Hogganfield,North East,Glasgow Springburn,85,102,125,91,72,63,75,57
S01003472,Sighthill,Springburn,Glasgow Springburn,350,710,719,992,237,280,258,291
S01003473,Woodside,Hillhead,Glasgow Maryhill,542,980,1372,1471,297,332,359,363
S01003474,Woodlands,Hillhead,Glasgow Maryhill,2758,4123,4565,4893,528,583,602,612
S01003475,Woodside,Hillhead,Glasgow Maryhill,843,1246,1436,1571,359,365,363,374
S01003476,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,1543,1812,2172,2284,426,421,441,444
S01003477,Glasgow Harbour and  Partick South,Partick West,Glasgow Kelvin,2625,2825,3164,2745,519,509,514,480
S01003478,Hillhead,Partick West,Glasgow Kelvin,2047,1944,2448,2190,480,431,461,431
S01003479,Hillhead,Partick West,Glasgow Kelvin,1794,2636,2998,3512,455,492,504,532
S01003480,Whiteinch,Partick West,Glasgow Kelvin,304,285,198,220,215,152,103,114
S01003481,Partick,Partick West,Glasgow Kelvin,2096,1978,2541,2402,489,437,468,458
S01003482,Firhill,Hillhead,Glasgow Maryhill,59,126,107,113,52,78,63,65
S01003483,Craigend and Ruchazie,North East,Glasgow Baillieston,368,179,356,447,241,110,167,188
S01003484,Kelvingrove and University,Hillhead,Glasgow Kelvin,3751,2812,3129,3507,588,507,511,531
S01003485,Woodlands,Hillhead,Glasgow Maryhill,3793,5235,5531,5242,591,645,662,638
S01003486,Riddrie and Hogganfield,North East,Glasgow Springburn,91,91,71,123,77,55,44,70
