Datazone,Intermediate geography name,Multi-member ward name,2011 Scottish Parliamentary Constituencies,overall_deprivation_rank_2004,overall_deprivation_rank_2006,overall_deprivation_rank_2009,overall_deprivation_rank_2012,overall_local_rank_2004,overall_local_rank_2006,overall_local_rank_2009,overall_local_rank_2012
S01003487,Woodlands,Hillhead,Glasgow Maryhill,1998,2705,2558,2890,475,500,469,491
S01003488,"Roystonhill, Blochairn, and Provanmill",Springburn,Glasgow Springburn,46,87,155,477,41,54,85,194
S01003489,Blackhill and Barmulloch East,North East,Glasgow Springburn,54,32,38,83,49,24,27,50
S01003490,Woodside,Hillhead,Glasgow Maryhill,660,921,979,917,328,322,303,281
S01003491,Sighthill,Springburn,Glasgow Springburn,118,393,2313,3043,98,197,451,503
S01003492,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,501,698,1499,1752,283,277,373,393
S01003493,Whiteinch,Partick West,Glasgow Kelvin,392,458,351,327,248,216,165,149
S01003494,Woodside,Hillhead,Glasgow Maryhill,972,1071,877,999,373,349,285,292
S01003495,Sighthill,Springburn,Glasgow Springburn,425,990,1195,1281,257,334,339,338
S01003496,Partick,Partick West,Glasgow Kelvin,3126,3871,3511,3614,550,565,540,537
S01003497,Kelvingrove and University,Partick West,Glasgow Kelvin,3785,4105,4177,4368,590,580,581,584
S01003498,Broomhill,Partick West,Glasgow Kelvin,1406,1511,1331,1166,417,389,355,320
S01003499,Partick,Partick West,Glasgow Kelvin,2587,2676,2588,2293,517,497,471,448
S01003500,Firhill,Hillhead,Glasgow Maryhill,270,325,163,234,194,169,87,121
S01003501,Kelvingrove and University,Hillhead,Glasgow Kelvin,2561,3302,3684,3703,516,529,554,544
S01003502,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,294,219,945,1456,210,122,296,362
S01003503,Hillhead,Partick West,Glasgow Kelvin,4658,5392,5707,5622,626,654,672,660
S01003504,Kelvingrove and University,Hillhead,Glasgow Kelvin,3293,4115,4371,4559,559,582,588,591
S01003505,Sighthill,Springburn,Glasgow Springburn,156,461,2289,3453,128,217,450,528
S01003506,Firhill,Hillhead,Glasgow Maryhill,3411,3379,3895,4677,564,536,565,598
S01003507,Firhill,Hillhead,Glasgow Maryhill,4033,4988,4419,4961,598,628,592,618
S01003508,Partick,Partick West,Glasgow Kelvin,648,486,354,432,323,226,166,183
S01003509,Kelvingrove and University,Hillhead,Glasgow Kelvin,5586,6013,6251,6417,673,677,686,693
S01003510,Cowlairs and Port Dundas,Springburn,Glasgow Springburn,454,752,1905,1894,267,287,418,407
S01003511,Partickhill and Hyndland,Partick West,Glasgow Kelvin,5885,5991,6150,6147,680,675,681,683
S01003512,Craigend and Ruchazie,North East,Glasgow Baillieston,276,383,332,347,197,193,160,158
S01003513,Kelvingrove and University,Hillhead,Glasgow Kelvin,3461,4865,5088,5177,569,621,633,636
S01003514,Dowanhill,Hillhead,Glasgow Kelvin,4087,4653,5160,5107,601,607,638,631
S01003515,Blackhill and Barmulloch East,North East,Glasgow Springburn,114,117,105,94,95,74,61,59
S01003516,Blackhill and Barmulloch East,North East,Glasgow Springburn,2756,3233,3424,3686,527,525,532,540
S01003517,Firhill,Hillhead,Glasgow Maryhill,2631,2682,3208,3599,520,498,516,536
S01003518,Whiteinch,Partick West,Glasgow Kelvin,921,886,671,643,366,311,247,230
S01003519,Firhill,Hillhead,Glasgow Maryhill,288,251,286,402,205,135,143,173
S01003520,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,4836,4727,4784,4975,637,611,613,621
S01003521,Kelvingrove and University,Hillhead,Glasgow Kelvin,3490,4364,4801,5015,573,596,616,623
S01003522,Dowanhill,Hillhead,Glasgow Kelvin,4545,4908,4910,5269,620,623,622,641
S01003523,Craigend and Ruchazie,North East,Glasgow Baillieston,155,288,346,561,127,153,163,215
S01003524,Broomhill,Partick West,Glasgow Kelvin,5443,5586,5642,5591,669,667,670,658
S01003525,Partickhill and Hyndland,Partick West,Glasgow Kelvin,4441,5171,5371,5663,616,641,649,663
S01003526,North Kelvin,Hillhead,Glasgow Kelvin,4855,5000,5395,5384,639,630,650,650
S01003527,Victoria Park,Partick West,Glasgow Anniesland,5954,6058,5508,5749,684,679,659,669
S01003528,"Garthamlock, Auchinlea and Gartloch",North East,Glasgow Baillieston,1602,2446,2860,2665,432,472,493,477
S01003529,Petershill,Springburn,Glasgow Springburn,2806,4170,4904,4596,531,586,620,593
S01003530,Firhill,Canal,Glasgow Maryhill,4127,4773,5110,5383,603,615,634,649
S01003531,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,337,397,381,408,232,199,176,177
S01003532,Victoria Park,Partick West,Glasgow Kelvin,4926,4819,4804,4432,643,618,617,587
S01003533,Petershill,Springburn,Glasgow Springburn,96,691,1057,2814,81,275,315,484
S01003534,Petershill,Springburn,Glasgow Springburn,1139,1491,1985,1708,388,387,425,387
S01003535,Whiteinch,Partick West,Glasgow Kelvin,1052,1451,1597,1597,379,381,382,380
S01003536,Partickhill and Hyndland,Hillhead,Glasgow Kelvin,6190,6462,6465,6480,687,694,694,694
S01003537,Firhill,Canal,Glasgow Maryhill,825,1042,1477,1349,354,342,369,345
S01003538,Blackhill and Barmulloch East,North East,Glasgow Springburn,555,563,641,702,300,253,240,243
S01003539,Broomhill,Partick West,Glasgow Kelvin,6368,6267,6200,6240,692,685,685,684
S01003540,Keppochhill,Canal,Glasgow Maryhill,36,20,120,258,32,15,71,128
S01003541,Petershill,Springburn,Glasgow Springburn,316,643,525,976,223,268,215,289
S01003542,Dowanhill,Hillhead,Glasgow Kelvin,5828,5381,5453,5339,678,652,656,645
S01003543,Keppochhill,Canal,Glasgow Maryhill,142,128,91,355,116,80,54,160
S01003544,North Kelvin,Canal,Glasgow Maryhill,5351,5734,5052,5937,663,672,632,675
S01003545,Dowanhill,Hillhead,Glasgow Kelvin,5938,6140,6015,6356,682,681,677,687
S01003546,Cowlairs and Port Dundas,Canal,Glasgow Maryhill,181,247,239,232,147,133,120,120
S01003547,North Kelvin,Canal,Glasgow Maryhill,2365,3155,2790,3117,501,520,486,507
S01003548,Barmulloch,Springburn,Glasgow Springburn,37,160,727,2332,33,99,259,452
S01003549,Petershill,Springburn,Glasgow Springburn,148,154,221,181,121,93,109,97
S01003550,Robroyston and Millerston,North East,Glasgow Springburn,3847,4439,4087,4270,594,600,570,580
S01003551,Petershill,Springburn,Glasgow Springburn,262,620,759,566,190,264,267,216
S01003552,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,6285,6272,6376,6370,690,686,691,689
S01003553,Keppochhill,Canal,Glasgow Maryhill,52,61,58,67,47,41,38,40
S01003554,North Kelvin,Canal,Glasgow Maryhill,4049,4779,5224,5261,599,616,641,640
S01003555,North Kelvin,Canal,Glasgow Maryhill,5383,5427,6027,6098,666,658,678,681
S01003556,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5603,5970,6417,6319,676,674,692,685
S01003557,Barmulloch,North East,Glasgow Springburn,214,166,100,140,166,103,58,76
S01003558,Dowanhill,Hillhead,Glasgow Kelvin,6197,6352,6372,6408,688,691,690,692
S01003559,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,5475,5588,6175,5926,670,668,683,674
S01003560,Broomhill,Partick West,Glasgow Kelvin,6411,6159,5839,5955,693,683,675,676
S01003561,Keppochhill,Canal,Glasgow Maryhill,233,376,616,681,174,190,235,238
S01003562,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,146,131,229,135,119,82,113,75
S01003563,Barmulloch,North East,Glasgow Springburn,447,744,552,421,265,285,222,179
S01003564,Keppochhill,Canal,Glasgow Maryhill,5,9,3,3,5,5,2,2
S01003565,Springburn,Springburn,Glasgow Springburn,182,197,161,202,148,116,86,107
S01003566,Ruchill,Canal,Glasgow Maryhill,3569,3888,3652,3907,579,567,551,560
S01003567,Cowlairs and Port Dundas,Canal,Glasgow Maryhill,56,76,110,98,50,51,66,60
S01003568,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5431,6078,6176,6334,668,680,684,686
S01003569,Victoria Park,Partick West,Glasgow Anniesland,5414,6143,5568,5671,667,682,664,664
S01003570,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,4848,5382,5619,5837,638,653,666,671
S01003571,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,573,995,908,730,305,335,289,248
S01003572,Springburn,Springburn,Glasgow Springburn,138,110,137,167,112,70,80,88
S01003573,Springburn,Springburn,Glasgow Springburn,523,745,579,590,290,286,228,221
S01003574,Ruchill,Canal,Glasgow Maryhill,4638,4892,5311,5259,625,622,646,639
S01003575,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,290,533,644,802,207,241,241,260
S01003576,Kelvinside and Jordanhill,Hillhead,Glasgow Kelvin,4667,4308,5051,5224,628,591,631,637
S01003577,Barmulloch,North East,Glasgow Springburn,513,535,658,790,287,242,244,256
S01003578,Barmulloch,North East,Glasgow Springburn,105,139,271,678,88,84,136,237
S01003579,Keppochhill,Canal,Glasgow Maryhill,41,14,19,26,36,10,13,18
S01003580,Springburn East and Cowlairs,Springburn,Glasgow Springburn,541,718,1093,1073,296,283,323,306
S01003581,Ruchill,Canal,Glasgow Maryhill,2000,2568,3309,2855,476,483,522,487
S01003582,Possil Park,Canal,Glasgow Maryhill,3,2,4,2,3,1,3,1
S01003583,Blackhill and Barmulloch East,North East,Glasgow Springburn,204,306,357,229,159,159,168,117
S01003584,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Kelvin,264,505,276,506,192,233,138,199
S01003585,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,263,539,1129,707,191,243,330,245
S01003586,Scotstoun North and East,Garscadden/Scotstounhill,Glasgow Kelvin,677,1416,1055,1033,330,377,314,302
S01003587,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6454,6448,6462,6387,694,693,693,691
S01003588,Robroyston and Millerston,North East,Glasgow Springburn,3329,3800,4090,4022,562,562,572,566
S01003589,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,6226,6389,6284,6366,689,692,688,688
S01003590,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,514,420,707,515,288,206,256,201
S01003591,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,6062,6283,6332,6132,685,688,689,682
S01003592,Ruchill,Canal,Glasgow Maryhill,273,608,750,685,196,261,266,240
S01003593,Scotstoun South and West,Garscadden/Scotstounhill,Glasgow Anniesland,837,809,1357,1945,358,299,358,412
S01003594,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5193,5517,5748,5981,654,664,674,677
S01003595,Possil Park,Canal,Glasgow Maryhill,2,22,5,29,2,17,4,20
S01003596,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,137,108,88,73,111,68,52,44
S01003597,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,4540,5037,4905,5841,619,633,621,672
S01003598,Barmulloch,North East,Glasgow Springburn,705,1040,1194,1187,335,341,338,324
S01003599,Possil Park,Canal,Glasgow Maryhill,624,483,745,1013,318,225,264,296
S01003600,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,219,203,116,76,168,118,68,46
S01003601,Springburn East and Cowlairs,Springburn,Glasgow Springburn,361,475,206,178,238,222,106,96
S01003602,Balornock,North East,Glasgow Springburn,787,1043,1287,1227,347,343,348,330
S01003603,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,280,345,342,208,199,180,162,109
S01003604,Ruchill,Maryhill/Kelvin,Glasgow Maryhill,802,935,923,838,349,325,292,269
S01003605,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,327,337,392,259,228,177,180,129
S01003606,Springburn,Springburn,Glasgow Springburn,908,1440,1429,1034,365,379,361,303
S01003607,Balornock,North East,Glasgow Springburn,957,1270,1664,1388,370,369,395,352
S01003608,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,614,953,1323,1527,314,329,354,367
S01003609,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,5368,5477,5174,5062,664,662,639,626
S01003610,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,511,555,418,485,285,249,187,195
S01003611,Springburn East and Cowlairs,Springburn,Glasgow Springburn,97,223,260,254,82,123,127,127
S01003612,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,5200,4843,4636,4742,655,619,604,602
S01003613,Robroyston and Millerston,North East,Glasgow Springburn,3458,3541,3472,3890,568,550,537,559
S01003614,Kelvinside and Jordanhill,Partick West,Glasgow Anniesland,2783,3077,3154,3253,529,514,513,517
S01003615,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,225,540,532,854,171,244,218,272
S01003616,Robroyston and Millerston,North East,Glasgow Springburn,5069,5313,5556,5544,648,650,663,655
S01003617,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,61,105,73,60,53,65,46,37
S01003618,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,2275,2600,2493,2976,497,489,465,501
S01003619,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,315,274,234,207,222,147,117,108
S01003620,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5157,5398,5318,5172,653,655,647,635
S01003621,Possil Park,Canal,Glasgow Maryhill,282,527,523,528,201,240,214,203
S01003622,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,1130,1589,1763,1794,385,396,403,397
S01003623,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,5370,5458,5428,5351,665,661,654,646
S01003624,Possil Park,Canal,Glasgow Maryhill,192,514,590,556,154,237,232,214
S01003625,Wyndford,Maryhill/Kelvin,Glasgow Maryhill,104,1044,2005,1906,87,344,427,408
S01003626,Robroyston and Millerston,North East,Glasgow Springburn,3715,4101,4353,4182,585,579,587,577
S01003627,Springburn East and Cowlairs,Springburn,Glasgow Springburn,177,311,224,150,143,162,111,79
S01003628,Balornock,North East,Glasgow Springburn,328,508,507,683,229,234,210,239
S01003629,Possil Park,Canal,Glasgow Maryhill,190,314,444,249,152,163,194,125
S01003630,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,571,1085,1132,1085,304,350,331,309
S01003631,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,1918,3759,3924,4021,468,559,566,565
S01003632,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,4965,5124,5123,4926,645,639,635,616
S01003633,Yoker South,Garscadden/Scotstounhill,Glasgow Anniesland,2091,2088,2468,2425,487,449,463,460
S01003634,Balornock,North East,Glasgow Springburn,293,450,469,343,209,213,198,155
S01003635,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,1862,1443,1557,1123,460,380,376,314
S01003636,Milton West,Canal,Glasgow Maryhill,157,252,358,329,129,136,169,150
S01003637,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,1890,1959,2093,2242,464,435,433,437
S01003638,Kelvindale,Maryhill/Kelvin,Glasgow Anniesland,3561,3662,3669,3913,577,555,552,562
S01003639,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,778,1027,1026,1186,345,337,311,323
S01003640,Milton West,Canal,Glasgow Maryhill,281,335,442,350,200,175,193,159
S01003641,Robroyston and Millerston,North East,Glasgow Springburn,4959,5034,4649,4598,644,632,606,594
S01003642,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,1560,1729,1736,1753,427,409,401,394
S01003643,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,720,2010,2378,1728,338,442,456,391
S01003644,Springburn,Springburn,Glasgow Springburn,393,496,287,267,249,228,144,134
S01003645,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,1207,1805,1819,1724,397,419,411,390
S01003646,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,68,116,84,103,59,73,50,62
S01003647,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,1863,1632,1948,2161,461,404,422,428
S01003648,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,2434,2658,2863,2847,507,495,494,486
S01003649,Springburn East and Cowlairs,Canal,Glasgow Maryhill,2754,3115,3134,2963,526,518,512,500
S01003650,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,195,260,261,252,155,140,128,126
S01003651,Knightswood Park East,Garscadden/Scotstounhill,Glasgow Anniesland,815,1028,958,1224,353,338,299,328
S01003652,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,474,714,689,792,270,281,250,257
S01003653,Milton West,Canal,Glasgow Maryhill,75,50,61,50,65,33,39,31
S01003654,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,240,333,391,540,176,173,179,207
S01003655,Balornock,North East,Glasgow Springburn,312,309,431,539,219,161,192,206
S01003656,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,338,471,636,659,233,221,238,236
S01003657,Milton East,Canal,Glasgow Maryhill,154,341,486,446,126,179,204,187
S01003658,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,1958,2819,2962,2960,470,508,501,499
S01003659,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,2556,3475,3617,3711,515,544,547,547
S01003660,Robroyston and Millerston,North East,Glasgow Springburn,5117,5595,5613,5557,650,669,665,656
S01003661,Anniesland East,Maryhill/Kelvin,Glasgow Anniesland,4001,4603,4675,5076,597,605,608,627
S01003662,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,383,902,697,1032,247,316,252,301
S01003663,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,239,169,218,190,175,105,108,103
S01003664,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,439,615,546,628,262,262,221,227
S01003665,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,81,58,37,19,70,40,26,13
S01003666,Milton West,Canal,Glasgow Maryhill,121,56,40,16,101,38,28,11
S01003667,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,2210,2787,3097,3389,494,506,510,523
S01003668,Anniesland West,Garscadden/Scotstounhill,Glasgow Anniesland,960,1119,1474,1967,371,354,368,414
S01003669,Milton West,Canal,Glasgow Maryhill,341,865,735,911,234,308,261,280
S01003670,Maryhill East,Maryhill/Kelvin,Glasgow Maryhill,179,198,268,262,145,117,133,131
S01003671,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,589,1105,1601,1438,308,352,384,358
S01003672,Milton East,Canal,Glasgow Maryhill,78,81,47,48,67,52,34,29
S01003673,Maryhill West,Maryhill/Kelvin,Glasgow Maryhill,34,25,32,51,30,20,22,32
S01003674,Knightswood East,Garscadden/Scotstounhill,Glasgow Anniesland,1008,1254,1480,1279,376,366,370,337
S01003675,Anniesland East,Drumchapel/Anniesland,Glasgow Anniesland,5016,5168,4643,4984,646,640,605,622
S01003676,Anniesland West,Drumchapel/Anniesland,Glasgow Anniesland,536,1792,2592,3431,294,418,472,525
S01003677,Milton East,Canal,Glasgow Maryhill,651,926,940,811,325,324,294,264
S01003678,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,952,1130,1247,1071,369,356,345,305
S01003679,Knightswood West,Garscadden/Scotstounhill,Glasgow Anniesland,471,509,528,552,269,235,217,211
S01003680,Milton East,Canal,Glasgow Maryhill,119,152,188,189,99,92,98,102
S01003681,Knightswood Park West,Garscadden/Scotstounhill,Glasgow Anniesland,1415,1761,1858,1722,418,415,416,389
S01003682,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,3214,3476,3636,3804,554,545,550,552
S01003683,Blairdardie East,Garscadden/Scotstounhill,Glasgow Anniesland,1674,1952,2014,2288,445,433,428,446
S01003684,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,670,1093,1353,1367,329,351,357,350
S01003685,Yoker North,Garscadden/Scotstounhill,Glasgow Anniesland,1185,1790,1792,1682,394,417,408,385
S01003686,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,490,695,952,1129,276,276,298,315
S01003687,Milton East,Canal,Glasgow Maryhill,62,96,53,18,54,58,36,12
S01003688,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,646,771,1110,1136,322,293,326,317
S01003689,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,153,112,233,168,125,71,116,89
S01003690,Knightswood Park West,Drumchapel/Anniesland,Glasgow Anniesland,483,481,428,173,273,224,191,91
S01003691,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,1868,2084,2639,2549,463,448,475,469
S01003692,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,1069,1382,1335,1328,381,376,356,342
S01003693,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,746,626,706,968,342,266,255,287
S01003694,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,2786,3133,3425,2933,530,519,533,496
S01003695,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,883,989,1187,1246,363,333,337,333
S01003696,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,736,913,1094,1132,340,319,324,316
S01003697,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,4856,5244,5624,5392,640,646,668,651
S01003698,Blairdardie West,Drumchapel/Anniesland,Glasgow Anniesland,1903,2180,2798,2145,466,457,488,426
S01003699,Summerston Central and West,Maryhill/Kelvin,Glasgow Maryhill,3794,4011,4255,4607,592,574,582,595
S01003700,Summerston North,Maryhill/Kelvin,Glasgow Maryhill,1303,1628,1655,1600,405,403,392,381
S01003701,Blairdardie East,Drumchapel/Anniesland,Glasgow Anniesland,333,375,422,317,230,189,189,148
S01003702,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,244,364,247,156,179,186,121,84
S01003703,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,693,822,997,654,333,302,306,235
S01003704,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,207,323,412,272,161,168,184,135
S01003705,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,159,230,153,182,131,128,83,98
S01003706,Drumchapel South,Drumchapel/Anniesland,Glasgow Anniesland,127,118,90,68,105,75,53,41
S01003707,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,86,63,127,154,73,43,76,82
S01003708,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,12,26,9,13,12,21,7,9
S01003709,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,40,28,10,6,35,22,8,4
S01003710,Summerston Central and West,Canal,Glasgow Maryhill,185,268,182,461,149,143,94,192
S01003711,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,98,104,64,81,83,64,41,49
S01003712,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,243,321,230,407,178,166,114,176
S01003713,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,147,334,481,538,120,174,201,205
S01003714,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,309,418,976,1112,217,205,302,312
S01003715,Drumry West,Drumchapel/Anniesland,Glasgow Anniesland,779,2040,2560,2500,346,444,470,464
S01003716,Drumchapel North,Drumchapel/Anniesland,Glasgow Anniesland,66,106,168,186,57,66,89,100
S01003717,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,93,127,136,99,79,79,79,61
S01003718,Drumry East,Drumchapel/Anniesland,Glasgow Anniesland,115,284,248,302,96,151,122,146
